r,t,y,NewCapacity
RE1,IMPCOA,2020,9.43
RE1,IMPCOA,2021,10.021
RE1,IMPCOA,2022,11.3996
RE1,IMPCOA,2023,12.7782
RE1,IMPCOA,2024,14.1568
RE1,IMPCOA,2025,15.5353
RE1,IMPCOA,2026,16.9139
RE1,IMPCOA,2027,18.2925
RE1,IMPCOA,2028,19.6711
RE1,IMPCOA,2029,21.0497
RE1,IMPCOA,2030,22.4283
RE1,IMPCOA,2031,23.8069
RE1,IMPCOA,2032,25.1854
RE1,IMPCOA,2033,26.564
RE1,IMPCOA,2034,27.9426
RE1,IMPCOA,2035,29.3212
RE1,IMPCOA,2036,30.6998
RE1,IMPCOA,2037,32.0784
RE1,IMPCOA,2038,33.457
RE1,IMPCOA,2039,34.8356
RE1,IMPCOA,2040,36.2141
RE1,IMPCOA,2041,37.5927
RE1,IMPCOA,2042,38.9713
RE1,IMPCOA,2043,40.3499
RE1,IMPCOA,2044,41.7285
RE1,IMPCOA,2045,43.1071
RE1,IMPCOA,2046,44.4857
RE1,IMPCOA,2047,45.8642
RE1,IMPCOA,2048,47.2428
RE1,IMPCOA,2049,48.6214
RE1,IMPCOA,2050,50.0
RE1,IMPDSL,2020,15.1711
RE1,IMPDSL,2021,15.5008
RE1,IMPDSL,2022,94.4032
RE1,IMPDSL,2023,98.9289
RE1,IMPDSL,2024,103.6711
RE1,IMPDSL,2025,108.6794
RE1,IMPDSL,2026,113.9055
RE1,IMPDSL,2027,135.1082
RE1,IMPDSL,2028,160.6584
RE1,IMPDSL,2029,191.119
RE1,IMPDSL,2030,214.054
RE1,IMPDSL,2031,243.9653
RE1,IMPDSL,2032,272.228
RE1,IMPDSL,2033,304.0726
RE1,IMPDSL,2034,335.2833
RE1,IMPDSL,2035,369.7233
RE1,IMPDSL,2036,407.6841
RE1,IMPDSL,2037,448.6935
RE1,IMPDSL,2038,495.0367
RE1,IMPDSL,2039,544.1667
RE1,IMPDSL,2040,537.4997
RE1,IMPDSL,2041,563.7177
RE1,IMPDSL,2042,606.2093
RE1,IMPDSL,2043,646.1284
RE1,IMPDSL,2044,681.8421
RE1,IMPDSL,2045,687.0609
RE1,IMPDSL,2046,687.2984
RE1,IMPDSL,2047,641.1741
RE1,IMPDSL,2048,637.2137
RE1,IMPDSL,2049,633.048
RE1,IMPDSL,2050,628.6518
RE1,MINBIO,2020,1553.4504
RE1,MINBIO,2021,1594.4074
RE1,MINBIO,2022,1611.817
RE1,MINBIO,2023,1629.3043
RE1,MINBIO,2024,1646.8485
RE1,MINBIO,2025,1664.4312
RE1,MINBIO,2026,1680.939
RE1,MINBIO,2027,1697.699
RE1,MINBIO,2028,1714.5095
RE1,MINBIO,2029,1731.3405
RE1,MINBIO,2030,1748.1777
RE1,MINBIO,2031,1740.3228
RE1,MINBIO,2032,1732.8244
RE1,MINBIO,2033,1725.6537
RE1,MINBIO,2034,1718.8047
RE1,MINBIO,2035,1732.2551
RE1,MINBIO,2036,1728.1244
RE1,MINBIO,2037,1724.2018
RE1,MINBIO,2038,1720.5732
RE1,MINBIO,2039,1717.3412
RE1,MINBIO,2040,1714.6154
RE1,MINBIO,2041,1705.7351
RE1,MINBIO,2042,1705.1504
RE1,MINBIO,2043,1705.8714
RE1,MINBIO,2044,1703.7281
RE1,MINBIO,2045,1704.5881
RE1,MINBIO,2046,1707.6713
RE1,MINBIO,2047,1702.3202
RE1,MINBIO,2048,1712.2046
RE1,MINBIO,2049,1725.3965
RE1,MINBIO,2050,1734.3541
RE1,MINGEO,2020,0.2446
RE1,MINGEO,2021,0.2345
RE1,MINGEO,2022,0.7205
RE1,MINGEO,2023,2.5998
RE1,MINGEO,2024,2.5998
RE1,MINGEO,2025,2.5998
RE1,MINGEO,2026,2.5998
RE1,MINGEO,2027,2.5998
RE1,MINGEO,2028,2.5998
RE1,MINGEO,2029,2.5998
RE1,MINGEO,2030,2.5998
RE1,MINGEO,2031,2.5998
RE1,MINGEO,2032,2.5998
RE1,MINGEO,2033,2.5998
RE1,MINGEO,2034,3.0867
RE1,MINGEO,2035,3.704
RE1,MINGEO,2036,4.4448
RE1,MINGEO,2037,5.3338
RE1,MINGEO,2038,6.4006
RE1,MINGEO,2039,7.6807
RE1,MINGEO,2040,7.6807
RE1,MINGEO,2041,11.0602
RE1,MINGEO,2042,13.2722
RE1,MINGEO,2043,15.9267
RE1,MINGEO,2044,17.8815
RE1,MINGEO,2045,22.3559
RE1,MINGEO,2046,27.5213
RE1,MINGEO,2047,33.0256
RE1,MINGEO,2048,39.6307
RE1,MINGEO,2049,47.5568
RE1,MINGEO,2050,57.0682
RE1,PWRGEO,2020,0.0
RE1,PWRGEO,2021,0.0
RE1,PWRGEO,2022,0.0145
RE1,PWRGEO,2023,0.0561
RE1,PWRGEO,2024,0.0
RE1,PWRGEO,2025,0.0
RE1,PWRGEO,2026,0.0
RE1,PWRGEO,2027,0.0
RE1,PWRGEO,2028,0.0
RE1,PWRGEO,2029,0.0
RE1,PWRGEO,2030,0.0
RE1,PWRGEO,2031,0.0
RE1,PWRGEO,2032,0.0
RE1,PWRGEO,2033,0.0
RE1,PWRGEO,2034,0.0145
RE1,PWRGEO,2035,0.0184
RE1,PWRGEO,2036,0.0221
RE1,PWRGEO,2037,0.0265
RE1,PWRGEO,2038,0.0318
RE1,PWRGEO,2039,0.0452
RE1,PWRGEO,2040,0.0
RE1,PWRGEO,2041,0.1009
RE1,PWRGEO,2042,0.066
RE1,PWRGEO,2043,0.0792
RE1,PWRGEO,2044,0.0583
RE1,PWRGEO,2045,0.1335
RE1,PWRGEO,2046,0.1542
RE1,PWRGEO,2047,0.1788
RE1,PWRGEO,2048,0.2532
RE1,PWRGEO,2049,0.2366
RE1,PWRGEO,2050,0.2839
RE1,PWRPVU,2020,0.0
RE1,PWRPVU,2021,0.0
RE1,PWRPVU,2022,0.0952
RE1,PWRPVU,2023,0.0059
RE1,PWRPVU,2024,0.0062
RE1,PWRPVU,2025,0.0065
RE1,PWRPVU,2026,0.0068
RE1,PWRPVU,2027,0.0287
RE1,PWRPVU,2028,0.0345
RE1,PWRPVU,2029,0.0414
RE1,PWRPVU,2030,0.0
RE1,PWRPVU,2031,0.0
RE1,PWRPVU,2032,0.0
RE1,PWRPVU,2033,0.0
RE1,PWRPVU,2034,0.0
RE1,PWRPVU,2035,0.0
RE1,PWRPVU,2036,0.0103
RE1,PWRPVU,2037,0.0517
RE1,PWRPVU,2038,0.0621
RE1,PWRPVU,2039,0.1638
RE1,PWRPVU,2040,0.0
RE1,PWRPVU,2041,0.1072
RE1,PWRPVU,2042,0.1287
RE1,PWRPVU,2043,0.1544
RE1,PWRPVU,2044,0.1853
RE1,PWRPVU,2045,0.2224
RE1,PWRPVU,2046,0.2898
RE1,PWRPVU,2047,0.4154
RE1,PWRPVU,2048,0.5384
RE1,PWRPVU,2049,0.3191
RE1,PWRPVU,2050,0.5599
RE1,PWRHYD001,2020,0.0
RE1,PWRHYD001,2021,0.0
RE1,PWRHYD001,2022,0.2355
RE1,PWRHYD001,2023,0.4139
RE1,PWRHYD001,2024,0.9249
RE1,PWRHYD001,2025,0.8439
RE1,PWRHYD001,2026,0.4937
RE1,PWRHYD001,2027,1.249
RE1,PWRHYD001,2028,0.6935
RE1,PWRHYD001,2029,0.5477
RE1,PWRHYD001,2030,0.0
RE1,PWRHYD001,2031,0.3199
RE1,PWRHYD001,2032,0.7624
RE1,PWRHYD001,2033,0.7286
RE1,PWRHYD001,2034,0.6616
RE1,PWRHYD001,2035,0.5774
RE1,PWRHYD001,2036,0.48
RE1,PWRHYD001,2037,0.3556
RE1,PWRHYD001,2038,0.1965
RE1,PWRHYD001,2039,0.0
RE1,PWRHYD001,2040,0.0
RE1,PWRHYD001,2041,0.0
RE1,PWRHYD001,2042,0.0
RE1,PWRHYD001,2043,0.0
RE1,PWRHYD001,2044,0.0
RE1,PWRHYD001,2045,0.3221
RE1,PWRHYD001,2046,0.2795
RE1,PWRHYD001,2047,0.7476
RE1,PWRHYD001,2048,0.0
RE1,PWRHYD001,2049,0.0
RE1,PWRHYD001,2050,0.0
RE1,PWRHYD002,2020,0.0
RE1,PWRHYD002,2021,0.0
RE1,PWRHYD002,2022,0.0146
RE1,PWRHYD002,2023,0.5792
RE1,PWRHYD002,2024,0.2874
RE1,PWRHYD002,2025,0.2908
RE1,PWRHYD002,2026,0.2914
RE1,PWRHYD002,2027,0.0879
RE1,PWRHYD002,2028,0.0208
RE1,PWRHYD002,2029,0.0
RE1,PWRHYD002,2030,0.0
RE1,PWRHYD002,2031,0.3782
RE1,PWRHYD002,2032,0.0064
RE1,PWRHYD002,2033,0.0
RE1,PWRHYD002,2034,0.0
RE1,PWRHYD002,2035,0.0
RE1,PWRHYD002,2036,0.0
RE1,PWRHYD002,2037,0.0
RE1,PWRHYD002,2038,0.0
RE1,PWRHYD002,2039,0.0
RE1,PWRHYD002,2040,0.0
RE1,PWRHYD002,2041,0.0
RE1,PWRHYD002,2042,0.0
RE1,PWRHYD002,2043,0.0
RE1,PWRHYD002,2044,0.0
RE1,PWRHYD002,2045,0.0
RE1,PWRHYD002,2046,0.0
RE1,PWRHYD002,2047,0.0
RE1,PWRHYD002,2048,0.0
RE1,PWRHYD002,2049,0.0
RE1,PWRHYD002,2050,0.0
RE1,PWRPVR,2020,0.0
RE1,PWRPVR,2021,0.0
RE1,PWRPVR,2022,0.0007
RE1,PWRPVR,2023,0.0007
RE1,PWRPVR,2024,0.0008
RE1,PWRPVR,2025,0.0008
RE1,PWRPVR,2026,0.0009
RE1,PWRPVR,2027,0.0036
RE1,PWRPVR,2028,0.0043
RE1,PWRPVR,2029,0.0342
RE1,PWRPVR,2030,0.0
RE1,PWRPVR,2031,0.0264
RE1,PWRPVR,2032,0.0277
RE1,PWRPVR,2033,0.0103
RE1,PWRPVR,2034,0.0249
RE1,PWRPVR,2035,0.0298
RE1,PWRPVR,2036,0.0358
RE1,PWRPVR,2037,0.043
RE1,PWRPVR,2038,0.0516
RE1,PWRPVR,2039,0.0619
RE1,PWRPVR,2040,0.0742
RE1,PWRPVR,2041,0.0891
RE1,PWRPVR,2042,0.1069
RE1,PWRPVR,2043,0.1283
RE1,PWRPVR,2044,0.1539
RE1,PWRPVR,2045,0.1847
RE1,PWRPVR,2046,0.2357
RE1,PWRPVR,2047,0.2667
RE1,PWRPVR,2048,0.3199
RE1,PWRPVR,2049,0.3838
RE1,PWRPVR,2050,0.4605
RE1,PWRHYD004,2020,0.0
RE1,PWRHYD004,2021,0.0
RE1,PWRHYD004,2022,0.0117
RE1,PWRHYD004,2023,0.0006
RE1,PWRHYD004,2024,0.0007
RE1,PWRHYD004,2025,0.0007
RE1,PWRHYD004,2026,0.0
RE1,PWRHYD004,2027,0.0
RE1,PWRHYD004,2028,0.0
RE1,PWRHYD004,2029,0.0
RE1,PWRHYD004,2030,0.0
RE1,PWRHYD004,2031,0.0
RE1,PWRHYD004,2032,0.0
RE1,PWRHYD004,2033,0.0
RE1,PWRHYD004,2034,0.0
RE1,PWRHYD004,2035,0.0011
RE1,PWRHYD004,2036,0.0032
RE1,PWRHYD004,2037,0.0038
RE1,PWRHYD004,2038,0.0045
RE1,PWRHYD004,2039,0.0055
RE1,PWRHYD004,2040,0.0065
RE1,PWRHYD004,2041,0.0079
RE1,PWRHYD004,2042,0.0094
RE1,PWRHYD004,2043,0.0113
RE1,PWRHYD004,2044,0.0136
RE1,PWRHYD004,2045,0.0163
RE1,PWRHYD004,2046,0.0196
RE1,PWRHYD004,2047,0.0235
RE1,PWRHYD004,2048,0.0092
RE1,PWRHYD004,2049,0.0
RE1,PWRHYD004,2050,0.0
RE1,PWRDSL,2020,0.0
RE1,PWRDSL,2021,0.0
RE1,PWRDSL,2022,1.0369
RE1,PWRDSL,2023,0.0563
RE1,PWRDSL,2024,0.0591
RE1,PWRDSL,2025,0.0621
RE1,PWRDSL,2026,0.0652
RE1,PWRDSL,2027,0.2737
RE1,PWRDSL,2028,0.3285
RE1,PWRDSL,2029,0.3941
RE1,PWRDSL,2030,0.3817
RE1,PWRDSL,2031,0.3874
RE1,PWRDSL,2032,0.3658
RE1,PWRDSL,2033,0.4121
RE1,PWRDSL,2034,0.4044
RE1,PWRDSL,2035,0.4466
RE1,PWRDSL,2036,0.4929
RE1,PWRDSL,2037,0.5335
RE1,PWRDSL,2038,0.6027
RE1,PWRDSL,2039,0.6391
RE1,PWRDSL,2040,0.0
RE1,PWRDSL,2041,0.25
RE1,PWRDSL,2042,0.5516
RE1,PWRDSL,2043,0.5179
RE1,PWRDSL,2044,0.4624
RE1,PWRDSL,2045,0.0651
RE1,PWRDSL,2046,0.0
RE1,PWRDSL,2047,0.4308
RE1,PWRDSL,2048,0.0
RE1,PWRDSL,2049,0.0
RE1,PWRDSL,2050,0.0
RE1,PWRWND,2020,0.0
RE1,PWRWND,2021,0.0
RE1,PWRWND,2022,0.0202
RE1,PWRWND,2023,0.0212
RE1,PWRWND,2024,0.0223
RE1,PWRWND,2025,0.0234
RE1,PWRWND,2026,0.0246
RE1,PWRWND,2027,0.0
RE1,PWRWND,2028,0.0
RE1,PWRWND,2029,0.0
RE1,PWRWND,2030,0.0
RE1,PWRWND,2031,0.0
RE1,PWRWND,2032,0.0
RE1,PWRWND,2033,0.0
RE1,PWRWND,2034,0.0
RE1,PWRWND,2035,0.0
RE1,PWRWND,2036,0.0
RE1,PWRWND,2037,0.0
RE1,PWRWND,2038,0.0
RE1,PWRWND,2039,0.4161
RE1,PWRWND,2040,0.0
RE1,PWRWND,2041,0.0658
RE1,PWRWND,2042,0.265
RE1,PWRWND,2043,0.2702
RE1,PWRWND,2044,0.2261
RE1,PWRWND,2045,0.3774
RE1,PWRWND,2046,0.3471
RE1,PWRWND,2047,0.6673
RE1,PWRWND,2048,0.0893
RE1,PWRWND,2049,0.0
RE1,PWRWND,2050,0.0
RE1,PWRTRN,2020,0.0
RE1,PWRTRN,2021,0.0
RE1,PWRTRN,2022,1.1698
RE1,PWRTRN,2023,0.4327
RE1,PWRTRN,2024,0.4355
RE1,PWRTRN,2025,0.4125
RE1,PWRTRN,2026,0.3017
RE1,PWRTRN,2027,0.6263
RE1,PWRTRN,2028,0.4636
RE1,PWRTRN,2029,0.4561
RE1,PWRTRN,2030,0.4802
RE1,PWRTRN,2031,0.509
RE1,PWRTRN,2032,0.5178
RE1,PWRTRN,2033,0.5367
RE1,PWRTRN,2034,0.5409
RE1,PWRTRN,2035,0.5499
RE1,PWRTRN,2036,0.5612
RE1,PWRTRN,2037,0.5724
RE1,PWRTRN,2038,0.5825
RE1,PWRTRN,2039,0.5935
RE1,PWRTRN,2040,0.5827
RE1,PWRTRN,2041,0.5311
RE1,PWRTRN,2042,0.527
RE1,PWRTRN,2043,0.5221
RE1,PWRTRN,2044,0.5166
RE1,PWRTRN,2045,0.5023
RE1,PWRTRN,2046,0.4898
RE1,PWRTRN,2047,0.469
RE1,PWRTRN,2048,0.4625
RE1,PWRTRN,2049,0.4474
RE1,PWRTRN,2050,0.4162
RE1,PWRBIO001,2020,0.0
RE1,PWRBIO001,2021,0.0
RE1,PWRBIO001,2022,0.1681
RE1,PWRBIO001,2023,0.0826
RE1,PWRBIO001,2024,0.0
RE1,PWRBIO001,2025,0.0
RE1,PWRBIO001,2026,0.0
RE1,PWRBIO001,2027,0.0
RE1,PWRBIO001,2028,0.0
RE1,PWRBIO001,2029,0.0
RE1,PWRBIO001,2030,0.0
RE1,PWRBIO001,2031,0.0
RE1,PWRBIO001,2032,0.0
RE1,PWRBIO001,2033,0.0
RE1,PWRBIO001,2034,0.0533
RE1,PWRBIO001,2035,0.0658
RE1,PWRBIO001,2036,0.079
RE1,PWRBIO001,2037,0.0948
RE1,PWRBIO001,2038,0.1137
RE1,PWRBIO001,2039,0.1364
RE1,PWRBIO001,2040,0.0
RE1,PWRBIO001,2041,0.3602
RE1,PWRBIO001,2042,0.0
RE1,PWRBIO001,2043,0.0
RE1,PWRBIO001,2044,0.0966
RE1,PWRBIO001,2045,0.2913
RE1,PWRBIO001,2046,0.3387
RE1,PWRBIO001,2047,0.8274
RE1,PWRBIO001,2048,0.3346
RE1,PWRBIO001,2049,0.4464
RE1,PWRBIO001,2050,0.1114
RE1,IMPPET,2020,94.855
RE1,IMPPET,2021,98.464
RE1,IMPPET,2022,129.5514
RE1,IMPPET,2023,160.6389
RE1,IMPPET,2024,191.7263
RE1,IMPPET,2025,222.8138
RE1,IMPPET,2026,253.9012
RE1,IMPPET,2027,284.9887
RE1,IMPPET,2028,316.0761
RE1,IMPPET,2029,347.1636
RE1,IMPPET,2030,378.251
RE1,IMPPET,2031,409.3385
RE1,IMPPET,2032,440.4259
RE1,IMPPET,2033,471.5134
RE1,IMPPET,2034,502.6008
RE1,IMPPET,2035,533.6883
RE1,IMPPET,2036,564.7757
RE1,IMPPET,2037,595.8632
RE1,IMPPET,2038,626.9506
RE1,IMPPET,2039,658.0381
RE1,IMPPET,2040,689.1255
RE1,IMPPET,2041,720.213
RE1,IMPPET,2042,751.3004
RE1,IMPPET,2043,782.3879
RE1,IMPPET,2044,813.4753
RE1,IMPPET,2045,844.5628
RE1,IMPPET,2046,875.6502
RE1,IMPPET,2047,906.7377
RE1,IMPPET,2048,937.8251
RE1,IMPPET,2049,968.9126
RE1,IMPPET,2050,1000.0
RE1,DEMTRAPET,2020,94.855
RE1,DEMTRAPET,2021,98.464
RE1,DEMTRAPET,2022,129.5514
RE1,DEMTRAPET,2023,160.6389
RE1,DEMTRAPET,2024,191.7263
RE1,DEMTRAPET,2025,222.8138
RE1,DEMTRAPET,2026,253.9012
RE1,DEMTRAPET,2027,284.9887
RE1,DEMTRAPET,2028,316.0761
RE1,DEMTRAPET,2029,347.1636
RE1,DEMTRAPET,2030,378.251
RE1,DEMTRAPET,2031,409.3385
RE1,DEMTRAPET,2032,440.4259
RE1,DEMTRAPET,2033,471.5134
RE1,DEMTRAPET,2034,502.6008
RE1,DEMTRAPET,2035,533.6883
RE1,DEMTRAPET,2036,564.7757
RE1,DEMTRAPET,2037,595.8632
RE1,DEMTRAPET,2038,626.9506
RE1,DEMTRAPET,2039,658.0381
RE1,DEMTRAPET,2040,689.1255
RE1,DEMTRAPET,2041,720.213
RE1,DEMTRAPET,2042,751.3004
RE1,DEMTRAPET,2043,782.3879
RE1,DEMTRAPET,2044,813.4753
RE1,DEMTRAPET,2045,844.5628
RE1,DEMTRAPET,2046,875.6502
RE1,DEMTRAPET,2047,906.7377
RE1,DEMTRAPET,2048,937.8251
RE1,DEMTRAPET,2049,968.9126
RE1,DEMTRAPET,2050,1000.0
RE1,DEMRESBIO,2020,1552.323
RE1,DEMRESBIO,2021,1593.28
RE1,DEMRESBIO,2022,1611.817
RE1,DEMRESBIO,2023,1629.3043
RE1,DEMRESBIO,2024,1646.8485
RE1,DEMRESBIO,2025,1664.4312
RE1,DEMRESBIO,2026,1680.939
RE1,DEMRESBIO,2027,1697.699
RE1,DEMRESBIO,2028,1713.8618
RE1,DEMRESBIO,2029,1731.3405
RE1,DEMRESBIO,2030,1747.5713
RE1,DEMRESBIO,2031,1740.3228
RE1,DEMRESBIO,2032,1732.8244
RE1,DEMRESBIO,2033,1725.6537
RE1,DEMRESBIO,2034,1718.8047
RE1,DEMRESBIO,2035,1732.2551
RE1,DEMRESBIO,2036,1728.1244
RE1,DEMRESBIO,2037,1724.2018
RE1,DEMRESBIO,2038,1720.5732
RE1,DEMRESBIO,2039,1717.3412
RE1,DEMRESBIO,2040,1709.3341
RE1,DEMRESBIO,2041,1705.7351
RE1,DEMRESBIO,2042,1684.6685
RE1,DEMRESBIO,2043,1662.7834
RE1,DEMRESBIO,2044,1646.2083
RE1,DEMRESBIO,2045,1633.9304
RE1,DEMRESBIO,2046,1621.7401
RE1,DEMRESBIO,2047,1631.5145
RE1,DEMRESBIO,2048,1614.6652
RE1,DEMRESBIO,2049,1599.2178
RE1,DEMRESBIO,2050,1575.342
RE1,DEMINDCOA,2020,9.43
RE1,DEMINDCOA,2021,10.021
RE1,DEMINDCOA,2022,11.3996
RE1,DEMINDCOA,2023,12.7782
RE1,DEMINDCOA,2024,14.1568
RE1,DEMINDCOA,2025,15.5353
RE1,DEMINDCOA,2026,16.9139
RE1,DEMINDCOA,2027,18.2925
RE1,DEMINDCOA,2028,19.6711
RE1,DEMINDCOA,2029,21.0497
RE1,DEMINDCOA,2030,22.4283
RE1,DEMINDCOA,2031,23.8069
RE1,DEMINDCOA,2032,25.1854
RE1,DEMINDCOA,2033,26.564
RE1,DEMINDCOA,2034,27.9426
RE1,DEMINDCOA,2035,29.3212
