r,t,y,NewCapacity
RE1,DEMINDCOA,2036,30.6998
RE1,DEMINDCOA,2037,32.0784
RE1,DEMINDCOA,2038,33.457
RE1,DEMINDCOA,2039,34.8356
RE1,DEMINDCOA,2040,36.2141
RE1,DEMINDCOA,2041,37.5927
RE1,DEMINDCOA,2042,38.9713
RE1,DEMINDCOA,2043,40.3499
RE1,DEMINDCOA,2044,41.7285
RE1,DEMINDCOA,2045,43.1071
RE1,DEMINDCOA,2046,44.4857
RE1,DEMINDCOA,2047,45.8642
RE1,DEMINDCOA,2048,47.2428
RE1,DEMINDCOA,2049,48.6214
RE1,DEMINDCOA,2050,50.0
RE1,MINLND,2020,1130.0
RE1,MINLND,2021,0.0
RE1,MINLND,2022,-0.0
RE1,MINLND,2023,0.0
RE1,MINLND,2024,0.0
RE1,MINLND,2025,0.0
RE1,MINLND,2026,0.0
RE1,MINLND,2027,-0.0
RE1,MINLND,2028,0.0
RE1,MINLND,2029,0.0
RE1,MINLND,2030,0.0
RE1,MINLND,2031,0.0
RE1,MINLND,2032,-0.0
RE1,MINLND,2033,0.0
RE1,MINLND,2034,0.0
RE1,MINLND,2035,0.0
RE1,MINLND,2036,0.0
RE1,MINLND,2037,-0.0
RE1,MINLND,2038,0.0
RE1,MINLND,2039,0.0
RE1,MINLND,2040,0.0
RE1,MINLND,2041,0.0
RE1,MINLND,2042,-0.0
RE1,MINLND,2043,0.0
RE1,MINLND,2044,0.0
RE1,MINLND,2045,0.0
RE1,MINLND,2046,0.0
RE1,MINLND,2047,0.0
RE1,MINLND,2048,0.0
RE1,MINLND,2049,0.0
RE1,MINLND,2050,0.0
RE1,LNDCERHR,2020,0.0
RE1,LNDCERHR,2021,0.1829
RE1,LNDCERHR,2022,0.1756
RE1,LNDCERHR,2023,0.1686
RE1,LNDCERHR,2024,0.2143
RE1,LNDCERHR,2025,0.2018
RE1,LNDCERHR,2026,0.2128
RE1,LNDCERHR,2027,0.1987
RE1,LNDCERHR,2028,0.2048
RE1,LNDCERHR,2029,0.2071
RE1,LNDCERHR,2030,0.2057
RE1,LNDCERHR,2031,0.201
RE1,LNDCERHR,2032,0.1935
RE1,LNDCERHR,2033,0.1838
RE1,LNDCERHR,2034,0.1908
RE1,LNDCERHR,2035,0.1874
RE1,LNDCERHR,2036,0.4011
RE1,LNDCERHR,2037,0.382
RE1,LNDCERHR,2038,0.3327
RE1,LNDCERHR,2039,0.3788
RE1,LNDCERHR,2040,0.2386
RE1,LNDCERHR,2041,0.25
RE1,LNDCERHR,2042,0.2363
RE1,LNDCERHR,2043,0.2428
RE1,LNDCERHR,2044,0.2454
RE1,LNDCERHR,2045,0.2444
RE1,LNDCERHR,2046,0.2401
RE1,LNDCERHR,2047,0.233
RE1,LNDCERHR,2048,0.2237
RE1,LNDCERHR,2049,0.231
RE1,LNDCERHR,2050,0.2281
RE1,LNDCERLR,2020,0.0
RE1,LNDCERLR,2021,0.0
RE1,LNDCERLR,2022,2.2715
RE1,LNDCERLR,2023,2.2326
RE1,LNDCERLR,2024,2.6681
RE1,LNDCERLR,2025,2.6782
RE1,LNDCERLR,2026,2.7256
RE1,LNDCERLR,2027,2.4696
RE1,LNDCERLR,2028,2.2046
RE1,LNDCERLR,2029,2.1498
RE1,LNDCERLR,2030,1.4077
RE1,LNDCERLR,2031,0.6912
RE1,LNDCERLR,2032,0.0
RE1,LNDCERLR,2033,0.0
RE1,LNDCERLR,2034,0.0
RE1,LNDCERLR,2035,0.0
RE1,LNDCERLR,2036,0.0
RE1,LNDCERLR,2037,0.0
RE1,LNDCERLR,2038,0.0
RE1,LNDCERLR,2039,0.0
RE1,LNDCERLR,2040,0.0
RE1,LNDCERLR,2041,0.0
RE1,LNDCERLR,2042,0.0
RE1,LNDCERLR,2043,0.0
RE1,LNDCERLR,2044,0.0
RE1,LNDCERLR,2045,0.0
RE1,LNDCERLR,2046,0.0
RE1,LNDCERLR,2047,0.0
RE1,LNDCERLR,2048,0.0
RE1,LNDCERLR,2049,0.0
RE1,LNDCERLR,2050,0.0
RE1,LNDCERHI,2020,0.0
RE1,LNDCERHI,2021,0.064
RE1,LNDCERHI,2022,0.0
RE1,LNDCERHI,2023,0.0
RE1,LNDCERHI,2024,0.0
RE1,LNDCERHI,2025,0.0
RE1,LNDCERHI,2026,0.0
RE1,LNDCERHI,2027,0.0
RE1,LNDCERHI,2028,0.0
RE1,LNDCERHI,2029,0.0
RE1,LNDCERHI,2030,0.0
RE1,LNDCERHI,2031,0.0
RE1,LNDCERHI,2032,0.0
RE1,LNDCERHI,2033,0.0
RE1,LNDCERHI,2034,0.0043
RE1,LNDCERHI,2035,0.005
RE1,LNDCERHI,2036,0.0698
RE1,LNDCERHI,2037,0.0055
RE1,LNDCERHI,2038,0.0044
RE1,LNDCERHI,2039,0.0044
RE1,LNDCERHI,2040,0.0009
RE1,LNDCERHI,2041,0.0009
RE1,LNDCERHI,2042,0.001
RE1,LNDCERHI,2043,0.001
RE1,LNDCERHI,2044,0.001
RE1,LNDCERHI,2045,0.001
RE1,LNDCERHI,2046,0.001
RE1,LNDCERHI,2047,0.001
RE1,LNDCERHI,2048,0.001
RE1,LNDCERHI,2049,0.0054
RE1,LNDCERHI,2050,0.006
RE1,LNDCERLI,2020,0.0
RE1,LNDCERLI,2021,0.576
RE1,LNDCERLI,2022,0.0
RE1,LNDCERLI,2023,0.0
RE1,LNDCERLI,2024,0.0
RE1,LNDCERLI,2025,0.0
RE1,LNDCERLI,2026,0.0
RE1,LNDCERLI,2027,0.0
RE1,LNDCERLI,2028,0.056
RE1,LNDCERLI,2029,0.3578
RE1,LNDCERLI,2030,0.7257
RE1,LNDCERLI,2031,1.0666
RE1,LNDCERLI,2032,1.3826
RE1,LNDCERLI,2033,1.352
RE1,LNDCERLI,2034,1.4186
RE1,LNDCERLI,2035,1.417
RE1,LNDCERLI,2036,2.1499
RE1,LNDCERLI,2037,2.6403
RE1,LNDCERLI,2038,2.4413
RE1,LNDCERLI,2039,2.7088
RE1,LNDCERLI,2040,2.1345
RE1,LNDCERLI,2041,2.1716
RE1,LNDCERLI,2042,2.0623
RE1,LNDCERLI,2043,2.0057
RE1,LNDCERLI,2044,2.4762
RE1,LNDCERLI,2045,2.3948
RE1,LNDCERLI,2046,2.3549
RE1,LNDCERLI,2047,2.3309
RE1,LNDCERLI,2048,2.3115
RE1,LNDCERLI,2049,2.3967
RE1,LNDCERLI,2050,2.418
RE1,LNDMAIHR,2020,0.0
RE1,LNDMAIHR,2021,0.1381
RE1,LNDMAIHR,2022,0.1326
RE1,LNDMAIHR,2023,0.1273
RE1,LNDMAIHR,2024,0.1619
RE1,LNDMAIHR,2025,0.1524
RE1,LNDMAIHR,2026,0.1607
RE1,LNDMAIHR,2027,0.1501
RE1,LNDMAIHR,2028,0.1547
RE1,LNDMAIHR,2029,0.1564
RE1,LNDMAIHR,2030,0.1553
RE1,LNDMAIHR,2031,0.1518
RE1,LNDMAIHR,2032,0.1462
RE1,LNDMAIHR,2033,0.1388
RE1,LNDMAIHR,2034,0.1441
RE1,LNDMAIHR,2035,0.1416
RE1,LNDMAIHR,2036,0.3029
RE1,LNDMAIHR,2037,0.2885
RE1,LNDMAIHR,2038,0.2513
RE1,LNDMAIHR,2039,0.2861
RE1,LNDMAIHR,2040,0.1802
RE1,LNDMAIHR,2041,0.1888
RE1,LNDMAIHR,2042,0.1784
RE1,LNDMAIHR,2043,0.1834
RE1,LNDMAIHR,2044,0.1853
RE1,LNDMAIHR,2045,0.1846
RE1,LNDMAIHR,2046,0.1813
RE1,LNDMAIHR,2047,0.176
RE1,LNDMAIHR,2048,0.1689
RE1,LNDMAIHR,2049,0.1745
RE1,LNDMAIHR,2050,0.1723
RE1,LNDMAILR,2020,0.0
RE1,LNDMAILR,2021,1.6543
RE1,LNDMAILR,2022,1.6471
RE1,LNDMAILR,2023,1.616
RE1,LNDMAILR,2024,1.9432
RE1,LNDMAILR,2025,1.9256
RE1,LNDMAILR,2026,1.9781
RE1,LNDMAILR,2027,1.8192
RE1,LNDMAILR,2028,1.6985
RE1,LNDMAILR,2029,1.6591
RE1,LNDMAILR,2030,1.2749
RE1,LNDMAILR,2031,0.8973
RE1,LNDMAILR,2032,0.3183
RE1,LNDMAILR,2033,0.0
RE1,LNDMAILR,2034,0.0
RE1,LNDMAILR,2035,0.0
RE1,LNDMAILR,2036,0.0
RE1,LNDMAILR,2037,0.0
RE1,LNDMAILR,2038,0.0
RE1,LNDMAILR,2039,0.0
RE1,LNDMAILR,2040,0.0
RE1,LNDMAILR,2041,0.0
RE1,LNDMAILR,2042,0.0
RE1,LNDMAILR,2043,0.0
RE1,LNDMAILR,2044,0.0
RE1,LNDMAILR,2045,0.0
RE1,LNDMAILR,2046,0.0
RE1,LNDMAILR,2047,0.0
RE1,LNDMAILR,2048,0.0
RE1,LNDMAILR,2049,0.0
RE1,LNDMAILR,2050,0.0
RE1,LNDMAIHI,2020,0.0
RE1,LNDMAIHI,2021,0.0483
RE1,LNDMAIHI,2022,0.0
RE1,LNDMAIHI,2023,0.0
RE1,LNDMAIHI,2024,0.0
RE1,LNDMAIHI,2025,0.0
RE1,LNDMAIHI,2026,0.0
RE1,LNDMAIHI,2027,0.0
RE1,LNDMAIHI,2028,0.0
RE1,LNDMAIHI,2029,0.0
RE1,LNDMAIHI,2030,0.0
RE1,LNDMAIHI,2031,0.0
RE1,LNDMAIHI,2032,0.0
RE1,LNDMAIHI,2033,0.0
RE1,LNDMAIHI,2034,0.0034
RE1,LNDMAIHI,2035,0.0038
RE1,LNDMAIHI,2036,0.0613
RE1,LNDMAIHI,2037,0.0007
RE1,LNDMAIHI,2038,0.0007
RE1,LNDMAIHI,2039,0.0007
RE1,LNDMAIHI,2040,0.0007
RE1,LNDMAIHI,2041,0.0007
RE1,LNDMAIHI,2042,0.0007
RE1,LNDMAIHI,2043,0.0007
RE1,LNDMAIHI,2044,0.0007
RE1,LNDMAIHI,2045,0.0007
RE1,LNDMAIHI,2046,0.0007
RE1,LNDMAIHI,2047,0.0008
RE1,LNDMAIHI,2048,0.0008
RE1,LNDMAIHI,2049,0.0042
RE1,LNDMAIHI,2050,0.0045
RE1,LNDMAILI,2020,0.0
RE1,LNDMAILI,2021,0.4345
RE1,LNDMAILI,2022,0.0
RE1,LNDMAILI,2023,0.0
RE1,LNDMAILI,2024,0.0
RE1,LNDMAILI,2025,0.0
RE1,LNDMAILI,2026,0.0
RE1,LNDMAILI,2027,0.0
RE1,LNDMAILI,2028,0.042
RE1,LNDMAILI,2029,0.2698
RE1,LNDMAILI,2030,0.5473
RE1,LNDMAILI,2031,0.8043
RE1,LNDMAILI,2032,1.1898
RE1,LNDMAILI,2033,1.3807
RE1,LNDMAILI,2034,1.4332
RE1,LNDMAILI,2035,1.4322
RE1,LNDMAILI,2036,3.28
RE1,LNDMAILI,2037,2.6892
RE1,LNDMAILI,2038,2.4817
RE1,LNDMAILI,2039,2.7364
RE1,LNDMAILI,2040,2.1298
RE1,LNDMAILI,2041,2.1865
RE1,LNDMAILI,2042,2.0948
RE1,LNDMAILI,2043,2.0727
RE1,LNDMAILI,2044,2.3173
RE1,LNDMAILI,2045,2.3325
RE1,LNDMAILI,2046,2.3395
RE1,LNDMAILI,2047,2.3373
RE1,LNDMAILI,2048,2.3268
RE1,LNDMAILI,2049,2.4037
RE1,LNDMAILI,2050,2.4283
RE1,LNDWHEHR,2020,0.0
RE1,LNDWHEHR,2021,0.1069
RE1,LNDWHEHR,2022,0.1027
RE1,LNDWHEHR,2023,0.0986
RE1,LNDWHEHR,2024,0.1253
RE1,LNDWHEHR,2025,0.118
RE1,LNDWHEHR,2026,0.1245
RE1,LNDWHEHR,2027,0.1162
RE1,LNDWHEHR,2028,0.1198
RE1,LNDWHEHR,2029,0.1211
RE1,LNDWHEHR,2030,0.1203
RE1,LNDWHEHR,2031,0.1175
RE1,LNDWHEHR,2032,0.1132
RE1,LNDWHEHR,2033,0.1075
RE1,LNDWHEHR,2034,0.1115
RE1,LNDWHEHR,2035,0.1096
RE1,LNDWHEHR,2036,0.2346
RE1,LNDWHEHR,2037,0.2234
RE1,LNDWHEHR,2038,0.1946
RE1,LNDWHEHR,2039,0.2215
RE1,LNDWHEHR,2040,0.1396
RE1,LNDWHEHR,2041,0.1462
RE1,LNDWHEHR,2042,0.1382
RE1,LNDWHEHR,2043,0.142
RE1,LNDWHEHR,2044,0.1435
RE1,LNDWHEHR,2045,0.1429
RE1,LNDWHEHR,2046,0.1404
RE1,LNDWHEHR,2047,0.1362
RE1,LNDWHEHR,2048,0.1308
RE1,LNDWHEHR,2049,0.1351
RE1,LNDWHEHR,2050,0.1334
RE1,LNDWHELR,2020,0.0
RE1,LNDWHELR,2021,1.3857
RE1,LNDWHELR,2022,1.4035
RE1,LNDWHELR,2023,1.3811
RE1,LNDWHELR,2024,1.6361
RE1,LNDWHELR,2025,1.6121
RE1,LNDWHELR,2026,1.6641
RE1,LNDWHELR,2027,1.5602
RE1,LNDWHELR,2028,1.5065
RE1,LNDWHELR,2029,1.5704
RE1,LNDWHELR,2030,1.3543
RE1,LNDWHELR,2031,1.1376
RE1,LNDWHELR,2032,0.8034
RE1,LNDWHELR,2033,0.3029
RE1,LNDWHELR,2034,0.0
RE1,LNDWHELR,2035,0.0
RE1,LNDWHELR,2036,0.0
RE1,LNDWHELR,2037,0.0
RE1,LNDWHELR,2038,0.0
RE1,LNDWHELR,2039,0.0
RE1,LNDWHELR,2040,0.0
RE1,LNDWHELR,2041,0.0
RE1,LNDWHELR,2042,0.0
RE1,LNDWHELR,2043,0.0
RE1,LNDWHELR,2044,0.0
RE1,LNDWHELR,2045,0.0
RE1,LNDWHELR,2046,0.0
RE1,LNDWHELR,2047,0.0
RE1,LNDWHELR,2048,0.0
RE1,LNDWHELR,2049,0.0
RE1,LNDWHELR,2050,0.0
RE1,LNDWHEHI,2020,0.0
RE1,LNDWHEHI,2021,0.0366
RE1,LNDWHEHI,2022,0.0
RE1,LNDWHEHI,2023,0.0
RE1,LNDWHEHI,2024,0.0
RE1,LNDWHEHI,2025,0.0
RE1,LNDWHEHI,2026,0.0
RE1,LNDWHEHI,2027,0.0
RE1,LNDWHEHI,2028,0.0
RE1,LNDWHEHI,2029,0.0
RE1,LNDWHEHI,2030,0.0
RE1,LNDWHEHI,2031,0.0
RE1,LNDWHEHI,2032,0.0
RE1,LNDWHEHI,2033,0.0
RE1,LNDWHEHI,2034,0.0026
RE1,LNDWHEHI,2035,0.0028
RE1,LNDWHEHI,2036,0.0465
RE1,LNDWHEHI,2037,0.0005
RE1,LNDWHEHI,2038,0.0005
RE1,LNDWHEHI,2039,0.0005
RE1,LNDWHEHI,2040,0.0005
RE1,LNDWHEHI,2041,0.0005
RE1,LNDWHEHI,2042,0.0005
RE1,LNDWHEHI,2043,0.0006
RE1,LNDWHEHI,2044,0.0006
RE1,LNDWHEHI,2045,0.0006
RE1,LNDWHEHI,2046,0.0006
RE1,LNDWHEHI,2047,0.0006
RE1,LNDWHEHI,2048,0.0006
RE1,LNDWHEHI,2049,0.0032
RE1,LNDWHEHI,2050,0.0034
RE1,LNDWHELI,2020,0.0
RE1,LNDWHELI,2021,0.3296
RE1,LNDWHELI,2022,0.0
RE1,LNDWHELI,2023,0.0
RE1,LNDWHELI,2024,0.0
RE1,LNDWHELI,2025,0.0
RE1,LNDWHELI,2026,0.0
RE1,LNDWHELI,2027,0.0
RE1,LNDWHELI,2028,0.0319
RE1,LNDWHELI,2029,0.2047
RE1,LNDWHELI,2030,0.4151
RE1,LNDWHELI,2031,0.6101
RE1,LNDWHELI,2032,0.9025
RE1,LNDWHELI,2033,1.3414
RE1,LNDWHELI,2034,1.7436
RE1,LNDWHELI,2035,1.7376
RE1,LNDWHELI,2036,3.548
RE1,LNDWHELI,2037,3.1876
RE1,LNDWHELI,2038,2.9637
RE1,LNDWHELI,2039,3.3463
RE1,LNDWHELI,2040,2.6674
RE1,LNDWHELI,2041,2.7185
RE1,LNDWHELI,2042,2.6251
RE1,LNDWHELI,2043,2.6137
RE1,LNDWHELI,2044,3.446
RE1,LNDWHELI,2045,3.111
RE1,LNDWHELI,2046,2.9446
RE1,LNDWHELI,2047,2.8572
RE1,LNDWHELI,2048,2.8058
RE1,LNDWHELI,2049,2.9285
RE1,LNDWHELI,2050,2.9418
RE1,LNDSORHR,2020,0.0
RE1,LNDSORHR,2021,0.1046
RE1,LNDSORHR,2022,0.1004
RE1,LNDSORHR,2023,0.0964
RE1,LNDSORHR,2024,0.1226
RE1,LNDSORHR,2025,0.1154
RE1,LNDSORHR,2026,0.1217
RE1,LNDSORHR,2027,0.1136
RE1,LNDSORHR,2028,0.1171
RE1,LNDSORHR,2029,0.1184
RE1,LNDSORHR,2030,0.1176
RE1,LNDSORHR,2031,0.1149
RE1,LNDSORHR,2032,0.1107
RE1,LNDSORHR,2033,0.1051
RE1,LNDSORHR,2034,0.1091
RE1,LNDSORHR,2035,0.1072
RE1,LNDSORHR,2036,0.2294
RE1,LNDSORHR,2037,0.2184
RE1,LNDSORHR,2038,0.1903
RE1,LNDSORHR,2039,0.2166
RE1,LNDSORHR,2040,0.1365
RE1,LNDSORHR,2041,0.143
RE1,LNDSORHR,2042,0.1351
RE1,LNDSORHR,2043,0.1388
RE1,LNDSORHR,2044,0.1403
RE1,LNDSORHR,2045,0.1397
RE1,LNDSORHR,2046,0.1373
RE1,LNDSORHR,2047,0.1332
RE1,LNDSORHR,2048,0.1279
RE1,LNDSORHR,2049,0.1321
RE1,LNDSORHR,2050,0.1304
RE1,LNDSORLR,2020,0.0
RE1,LNDSORLR,2021,0.0834
RE1,LNDSORLR,2022,1.2818
RE1,LNDSORLR,2023,1.2588
RE1,LNDSORLR,2024,1.507
RE1,LNDSORLR,2025,1.493
RE1,LNDSORLR,2026,1.5342
RE1,LNDSORLR,2027,1.4177
RE1,LNDSORLR,2028,1.3345
RE1,LNDSORLR,2029,1.3366
RE1,LNDSORLR,2030,1.0619
RE1,LNDSORLR,2031,0.791
RE1,LNDSORLR,2032,0.3756
RE1,LNDSORLR,2033,0.0
RE1,LNDSORLR,2034,0.0
RE1,LNDSORLR,2035,0.0
RE1,LNDSORLR,2036,0.0
RE1,LNDSORLR,2037,0.0
RE1,LNDSORLR,2038,0.0
RE1,LNDSORLR,2039,0.0
RE1,LNDSORLR,2040,0.0
RE1,LNDSORLR,2041,0.0
RE1,LNDSORLR,2042,0.0
RE1,LNDSORLR,2043,0.0
RE1,LNDSORLR,2044,0.0
RE1,LNDSORLR,2045,0.0
RE1,LNDSORLR,2046,0.0
RE1,LNDSORLR,2047,0.0
RE1,LNDSORLR,2048,0.0
RE1,LNDSORLR,2049,0.0
RE1,LNDSORLR,2050,0.0
RE1,LNDSORHI,2020,0.0
RE1,LNDSORHI,2021,0.0366
RE1,LNDSORHI,2022,0.0
RE1,LNDSORHI,2023,0.0
RE1,LNDSORHI,2024,0.0
RE1,LNDSORHI,2025,0.0
RE1,LNDSORHI,2026,0.0
RE1,LNDSORHI,2027,0.0
RE1,LNDSORHI,2028,0.0
RE1,LNDSORHI,2029,0.0
RE1,LNDSORHI,2030,0.0
RE1,LNDSORHI,2031,0.0
RE1,LNDSORHI,2032,0.0
RE1,LNDSORHI,2033,0.0
RE1,LNDSORHI,2034,0.0026
RE1,LNDSORHI,2035,0.0028
RE1,LNDSORHI,2036,0.0399
RE1,LNDSORHI,2037,0.0071
RE1,LNDSORHI,2038,0.0005
RE1,LNDSORHI,2039,0.0005
RE1,LNDSORHI,2040,0.0005
RE1,LNDSORHI,2041,0.0005
RE1,LNDSORHI,2042,0.0005
RE1,LNDSORHI,2043,0.0006
RE1,LNDSORHI,2044,0.0006
RE1,LNDSORHI,2045,0.0006
RE1,LNDSORHI,2046,0.0006
RE1,LNDSORHI,2047,0.0006
RE1,LNDSORHI,2048,0.0006
RE1,LNDSORHI,2049,0.0032
RE1,LNDSORHI,2050,0.0034
RE1,LNDSORLI,2020,0.0
RE1,LNDSORLI,2021,0.3296
RE1,LNDSORLI,2022,0.0
RE1,LNDSORLI,2023,0.0
RE1,LNDSORLI,2024,0.0
RE1,LNDSORLI,2025,0.0
RE1,LNDSORLI,2026,0.0
RE1,LNDSORLI,2027,0.0
RE1,LNDSORLI,2028,0.0319
RE1,LNDSORLI,2029,0.2047
RE1,LNDSORLI,2030,0.4151
RE1,LNDSORLI,2031,0.6101
RE1,LNDSORLI,2032,0.9025
RE1,LNDSORLI,2033,1.1564
RE1,LNDSORLI,2034,1.2163
RE1,LNDSORLI,2035,1.214
RE1,LNDSORLI,2036,1.7403
RE1,LNDSORLI,2037,2.2721
RE1,LNDSORLI,2038,2.0985
RE1,LNDSORLI,2039,2.3373
RE1,LNDSORLI,2040,1.8253
RE1,LNDSORLI,2041,1.8665
RE1,LNDSORLI,2042,1.7908
RE1,LNDSORLI,2043,1.7731
RE1,LNDSORLI,2044,2.1436
RE1,LNDSORLI,2045,2.0537
RE1,LNDSORLI,2046,2.0086
RE1,LNDSORLI,2047,1.9818
RE1,LNDSORLI,2048,1.9612
RE1,LNDSORLI,2049,2.0353
RE1,LNDSORLI,2050,2.0512
RE1,LNDBRLHR,2020,0.0
RE1,LNDBRLHR,2021,0.0524
RE1,LNDBRLHR,2022,0.0503
RE1,LNDBRLHR,2023,0.0483
RE1,LNDBRLHR,2024,0.0614
RE1,LNDBRLHR,2025,0.0579
RE1,LNDBRLHR,2026,0.061
RE1,LNDBRLHR,2027,0.057
RE1,LNDBRLHR,2028,0.0587
RE1,LNDBRLHR,2029,0.0594
