r,t,y,NewCapacity
RE1,LNDBRLHR,2030,0.059
RE1,LNDBRLHR,2031,0.0576
RE1,LNDBRLHR,2032,0.0555
RE1,LNDBRLHR,2033,0.0527
RE1,LNDBRLHR,2034,0.0547
RE1,LNDBRLHR,2035,0.0537
RE1,LNDBRLHR,2036,0.115
RE1,LNDBRLHR,2037,0.1095
RE1,LNDBRLHR,2038,0.0954
RE1,LNDBRLHR,2039,0.1086
RE1,LNDBRLHR,2040,0.0684
RE1,LNDBRLHR,2041,0.0717
RE1,LNDBRLHR,2042,0.0677
RE1,LNDBRLHR,2043,0.0696
RE1,LNDBRLHR,2044,0.0703
RE1,LNDBRLHR,2045,0.07
RE1,LNDBRLHR,2046,0.0688
RE1,LNDBRLHR,2047,0.0668
RE1,LNDBRLHR,2048,0.0641
RE1,LNDBRLHR,2049,0.0662
RE1,LNDBRLHR,2050,0.0654
RE1,LNDBRLLR,2020,0.0
RE1,LNDBRLLR,2021,0.0
RE1,LNDBRLLR,2022,0.635
RE1,LNDBRLLR,2023,0.623
RE1,LNDBRLLR,2024,0.747
RE1,LNDBRLLR,2025,0.7349
RE1,LNDBRLLR,2026,0.7586
RE1,LNDBRLLR,2027,0.7061
RE1,LNDBRLLR,2028,0.6776
RE1,LNDBRLLR,2029,0.6886
RE1,LNDBRLLR,2030,0.5799
RE1,LNDBRLLR,2031,0.471
RE1,LNDBRLLR,2032,0.3034
RE1,LNDBRLLR,2033,0.0526
RE1,LNDBRLLR,2034,0.0
RE1,LNDBRLLR,2035,0.0
RE1,LNDBRLLR,2036,0.0
RE1,LNDBRLLR,2037,0.0
RE1,LNDBRLLR,2038,0.0
RE1,LNDBRLLR,2039,0.0
RE1,LNDBRLLR,2040,0.0
RE1,LNDBRLLR,2041,0.0
RE1,LNDBRLLR,2042,0.0
RE1,LNDBRLLR,2043,0.0
RE1,LNDBRLLR,2044,0.0
RE1,LNDBRLLR,2045,0.0
RE1,LNDBRLLR,2046,0.0
RE1,LNDBRLLR,2047,0.0
RE1,LNDBRLLR,2048,0.0
RE1,LNDBRLLR,2049,0.0
RE1,LNDBRLLR,2050,0.0
RE1,LNDBRLHI,2020,0.0
RE1,LNDBRLHI,2021,0.0183
RE1,LNDBRLHI,2022,0.0
RE1,LNDBRLHI,2023,0.0
RE1,LNDBRLHI,2024,0.0
RE1,LNDBRLHI,2025,0.0
RE1,LNDBRLHI,2026,0.0
RE1,LNDBRLHI,2027,0.0
RE1,LNDBRLHI,2028,0.0
RE1,LNDBRLHI,2029,0.0
RE1,LNDBRLHI,2030,0.0
RE1,LNDBRLHI,2031,0.0
RE1,LNDBRLHI,2032,0.0
RE1,LNDBRLHI,2033,0.0
RE1,LNDBRLHI,2034,0.0007
RE1,LNDBRLHI,2035,0.0014
RE1,LNDBRLHI,2036,0.0232
RE1,LNDBRLHI,2037,0.0003
RE1,LNDBRLHI,2038,0.0003
RE1,LNDBRLHI,2039,0.0003
RE1,LNDBRLHI,2040,0.0003
RE1,LNDBRLHI,2041,0.0003
RE1,LNDBRLHI,2042,0.0003
RE1,LNDBRLHI,2043,0.0003
RE1,LNDBRLHI,2044,0.0003
RE1,LNDBRLHI,2045,0.0003
RE1,LNDBRLHI,2046,0.0003
RE1,LNDBRLHI,2047,0.0003
RE1,LNDBRLHI,2048,0.0003
RE1,LNDBRLHI,2049,0.001
RE1,LNDBRLHI,2050,0.0017
RE1,LNDBRLLI,2020,0.0
RE1,LNDBRLLI,2021,0.1648
RE1,LNDBRLLI,2022,0.0
RE1,LNDBRLLI,2023,0.0
RE1,LNDBRLLI,2024,0.0
RE1,LNDBRLLI,2025,0.0
RE1,LNDBRLLI,2026,0.0
RE1,LNDBRLLI,2027,0.0
RE1,LNDBRLLI,2028,0.0167
RE1,LNDBRLLI,2029,0.1025
RE1,LNDBRLLI,2030,0.208
RE1,LNDBRLLI,2031,0.3057
RE1,LNDBRLLI,2032,0.4523
RE1,LNDBRLLI,2033,0.6722
RE1,LNDBRLLI,2034,0.763
RE1,LNDBRLLI,2035,0.7606
RE1,LNDBRLLI,2036,1.0091
RE1,LNDBRLLI,2037,1.4228
RE1,LNDBRLLI,2038,1.312
RE1,LNDBRLLI,2039,1.4694
RE1,LNDBRLLI,2040,1.1399
RE1,LNDBRLLI,2041,1.167
RE1,LNDBRLLI,2042,1.1226
RE1,LNDBRLLI,2043,1.1185
RE1,LNDBRLLI,2044,1.3722
RE1,LNDBRLLI,2045,1.2922
RE1,LNDBRLLI,2046,1.2514
RE1,LNDBRLLI,2047,1.2277
RE1,LNDBRLLI,2048,1.2106
RE1,LNDBRLLI,2049,1.2584
RE1,LNDBRLLI,2050,1.266
RE1,LNDCOFHR,2020,0.0
RE1,LNDCOFHR,2021,0.0
RE1,LNDCOFHR,2022,0.0
RE1,LNDCOFHR,2023,0.0445
RE1,LNDCOFHR,2024,0.0568
RE1,LNDCOFHR,2025,0.0535
RE1,LNDCOFHR,2026,0.0564
RE1,LNDCOFHR,2027,0.0526
RE1,LNDCOFHR,2028,0.0542
RE1,LNDCOFHR,2029,0.0548
RE1,LNDCOFHR,2030,0.0545
RE1,LNDCOFHR,2031,0.0532
RE1,LNDCOFHR,2032,0.0512
RE1,LNDCOFHR,2033,0.0485
RE1,LNDCOFHR,2034,0.0504
RE1,LNDCOFHR,2035,0.0495
RE1,LNDCOFHR,2036,0.0578
RE1,LNDCOFHR,2037,0.0546
RE1,LNDCOFHR,2038,0.0877
RE1,LNDCOFHR,2039,0.1001
RE1,LNDCOFHR,2040,0.0623
RE1,LNDCOFHR,2041,0.0653
RE1,LNDCOFHR,2042,0.0616
RE1,LNDCOFHR,2043,0.0633
RE1,LNDCOFHR,2044,0.064
RE1,LNDCOFHR,2045,0.0637
RE1,LNDCOFHR,2046,0.0625
RE1,LNDCOFHR,2047,0.0606
RE1,LNDCOFHR,2048,0.058
RE1,LNDCOFHR,2049,0.06
RE1,LNDCOFHR,2050,0.0592
RE1,LNDCOFLR,2020,0.0
RE1,LNDCOFLR,2021,0.0
RE1,LNDCOFLR,2022,0.0
RE1,LNDCOFLR,2023,0.0
RE1,LNDCOFLR,2024,0.0
RE1,LNDCOFLR,2025,0.0
RE1,LNDCOFLR,2026,0.0
RE1,LNDCOFLR,2027,0.1583
RE1,LNDCOFLR,2028,0.4374
RE1,LNDCOFLR,2029,0.4042
RE1,LNDCOFLR,2030,0.1911
RE1,LNDCOFLR,2031,0.0
RE1,LNDCOFLR,2032,0.0
RE1,LNDCOFLR,2033,0.0
RE1,LNDCOFLR,2034,0.0
RE1,LNDCOFLR,2035,0.0
RE1,LNDCOFLR,2036,0.0
RE1,LNDCOFLR,2037,0.0
RE1,LNDCOFLR,2038,0.0
RE1,LNDCOFLR,2039,0.0
RE1,LNDCOFLR,2040,0.0
RE1,LNDCOFLR,2041,0.0
RE1,LNDCOFLR,2042,0.0
RE1,LNDCOFLR,2043,0.0
RE1,LNDCOFLR,2044,0.0
RE1,LNDCOFLR,2045,0.0
RE1,LNDCOFLR,2046,0.0
RE1,LNDCOFLR,2047,0.0
RE1,LNDCOFLR,2048,0.0
RE1,LNDCOFLR,2049,0.0
RE1,LNDCOFLR,2050,0.0
RE1,LNDCOFHI,2020,0.0
RE1,LNDCOFHI,2021,0.0257
RE1,LNDCOFHI,2022,0.0
RE1,LNDCOFHI,2023,0.0
RE1,LNDCOFHI,2024,0.0
RE1,LNDCOFHI,2025,0.0
RE1,LNDCOFHI,2026,0.0
RE1,LNDCOFHI,2027,0.0
RE1,LNDCOFHI,2028,0.0
RE1,LNDCOFHI,2029,0.0
RE1,LNDCOFHI,2030,0.0
RE1,LNDCOFHI,2031,0.0
RE1,LNDCOFHI,2032,0.0
RE1,LNDCOFHI,2033,0.0004
RE1,LNDCOFHI,2034,0.0021
RE1,LNDCOFHI,2035,0.0021
RE1,LNDCOFHI,2036,0.0282
RE1,LNDCOFHI,2037,0.0023
RE1,LNDCOFHI,2038,0.0018
RE1,LNDCOFHI,2039,0.0018
RE1,LNDCOFHI,2040,0.0004
RE1,LNDCOFHI,2041,0.0004
RE1,LNDCOFHI,2042,0.0004
RE1,LNDCOFHI,2043,0.0004
RE1,LNDCOFHI,2044,0.0004
RE1,LNDCOFHI,2045,0.0004
RE1,LNDCOFHI,2046,0.0004
RE1,LNDCOFHI,2047,0.0004
RE1,LNDCOFHI,2048,0.0008
RE1,LNDCOFHI,2049,0.0025
RE1,LNDCOFHI,2050,0.0025
RE1,LNDCOFLI,2020,0.0
RE1,LNDCOFLI,2021,0.2362
RE1,LNDCOFLI,2022,0.0
RE1,LNDCOFLI,2023,0.0
RE1,LNDCOFLI,2024,0.0
RE1,LNDCOFLI,2025,0.0
RE1,LNDCOFLI,2026,0.0
RE1,LNDCOFLI,2027,0.0
RE1,LNDCOFLI,2028,0.0289
RE1,LNDCOFLI,2029,0.1501
RE1,LNDCOFLI,2030,0.3044
RE1,LNDCOFLI,2031,0.4368
RE1,LNDCOFLI,2032,0.4257
RE1,LNDCOFLI,2033,0.4106
RE1,LNDCOFLI,2034,0.4265
RE1,LNDCOFLI,2035,0.4234
RE1,LNDCOFLI,2036,0.7201
RE1,LNDCOFLI,2037,0.4651
RE1,LNDCOFLI,2038,0.3898
RE1,LNDCOFLI,2039,0.3939
RE1,LNDCOFLI,2040,0.1601
RE1,LNDCOFLI,2041,0.1645
RE1,LNDCOFLI,2042,0.2836
RE1,LNDCOFLI,2043,0.5191
RE1,LNDCOFLI,2044,0.621
RE1,LNDCOFLI,2045,0.6258
RE1,LNDCOFLI,2046,0.6248
RE1,LNDCOFLI,2047,0.6188
RE1,LNDCOFLI,2048,0.6089
RE1,LNDCOFLI,2049,0.6301
RE1,LNDCOFLI,2050,0.6325
RE1,LNDOTCHR,2020,0.0
RE1,LNDOTCHR,2021,0.2557
RE1,LNDOTCHR,2022,0.2455
RE1,LNDOTCHR,2023,0.2358
RE1,LNDOTCHR,2024,0.2997
RE1,LNDOTCHR,2025,0.2822
RE1,LNDOTCHR,2026,0.2976
RE1,LNDOTCHR,2027,0.2779
RE1,LNDOTCHR,2028,0.2865
RE1,LNDOTCHR,2029,0.2896
RE1,LNDOTCHR,2030,0.2876
RE1,LNDOTCHR,2031,0.2811
RE1,LNDOTCHR,2032,0.2706
RE1,LNDOTCHR,2033,0.257
RE1,LNDOTCHR,2034,0.2668
RE1,LNDOTCHR,2035,0.2621
RE1,LNDOTCHR,2036,0.561
RE1,LNDOTCHR,2037,0.5342
RE1,LNDOTCHR,2038,0.4653
RE1,LNDOTCHR,2039,0.5297
RE1,LNDOTCHR,2040,0.3337
RE1,LNDOTCHR,2041,0.3496
RE1,LNDOTCHR,2042,0.3304
RE1,LNDOTCHR,2043,0.3395
RE1,LNDOTCHR,2044,0.3432
RE1,LNDOTCHR,2045,0.3417
RE1,LNDOTCHR,2046,0.3357
RE1,LNDOTCHR,2047,0.3258
RE1,LNDOTCHR,2048,0.3128
RE1,LNDOTCHR,2049,0.3231
RE1,LNDOTCHR,2050,0.319
RE1,LNDOTCLR,2020,38.3369
RE1,LNDOTCLR,2021,1.2309
RE1,LNDOTCLR,2022,1.2427
RE1,LNDOTCLR,2023,1.2772
RE1,LNDOTCLR,2024,1.3125
RE1,LNDOTCLR,2025,1.679
RE1,LNDOTCLR,2026,1.454
RE1,LNDOTCLR,2027,1.3197
RE1,LNDOTCLR,2028,1.2427
RE1,LNDOTCLR,2029,1.2696
RE1,LNDOTCLR,2030,0.9884
RE1,LNDOTCLR,2031,0.9698
RE1,LNDOTCLR,2032,0.9461
RE1,LNDOTCLR,2033,0.9168
RE1,LNDOTCLR,2034,0.8813
RE1,LNDOTCLR,2035,39.1757
RE1,LNDOTCLR,2036,2.0194
RE1,LNDOTCLR,2037,1.9722
RE1,LNDOTCLR,2038,1.9381
RE1,LNDOTCLR,2039,1.8942
RE1,LNDOTCLR,2040,2.1696
RE1,LNDOTCLR,2041,1.8405
RE1,LNDOTCLR,2042,1.5874
RE1,LNDOTCLR,2043,1.3756
RE1,LNDOTCLR,2044,1.2499
RE1,LNDOTCLR,2045,0.7963
RE1,LNDOTCLR,2046,0.5835
RE1,LNDOTCLR,2047,0.3416
RE1,LNDOTCLR,2048,0.0674
RE1,LNDOTCLR,2049,0.0
RE1,LNDOTCLR,2050,37.7692
RE1,LNDOTCHI,2020,0.0
RE1,LNDOTCHI,2021,0.4385
RE1,LNDOTCHI,2022,0.0
RE1,LNDOTCHI,2023,0.0
RE1,LNDOTCHI,2024,0.0
RE1,LNDOTCHI,2025,0.0
RE1,LNDOTCHI,2026,0.0
RE1,LNDOTCHI,2027,0.0
RE1,LNDOTCHI,2028,0.0
RE1,LNDOTCHI,2029,0.0
RE1,LNDOTCHI,2030,0.0
RE1,LNDOTCHI,2031,0.0
RE1,LNDOTCHI,2032,0.0
RE1,LNDOTCHI,2033,0.0
RE1,LNDOTCHI,2034,0.0278
RE1,LNDOTCHI,2035,0.0341
RE1,LNDOTCHI,2036,0.4782
RE1,LNDOTCHI,2037,0.0376
RE1,LNDOTCHI,2038,0.0298
RE1,LNDOTCHI,2039,0.0298
RE1,LNDOTCHI,2040,0.0064
RE1,LNDOTCHI,2041,0.0064
RE1,LNDOTCHI,2042,0.0065
RE1,LNDOTCHI,2043,0.0066
RE1,LNDOTCHI,2044,0.0066
RE1,LNDOTCHI,2045,0.0067
RE1,LNDOTCHI,2046,0.0068
RE1,LNDOTCHI,2047,0.0068
RE1,LNDOTCHI,2048,0.0069
RE1,LNDOTCHI,2049,0.0348
RE1,LNDOTCHI,2050,0.0411
RE1,LNDOTCLI,2020,0.0
RE1,LNDOTCLI,2021,3.9462
RE1,LNDOTCLI,2022,0.0
RE1,LNDOTCLI,2023,0.0
RE1,LNDOTCLI,2024,0.0
RE1,LNDOTCLI,2025,0.0
RE1,LNDOTCLI,2026,0.0
RE1,LNDOTCLI,2027,0.0
RE1,LNDOTCLI,2028,0.0
RE1,LNDOTCLI,2029,0.0
RE1,LNDOTCLI,2030,0.0469
RE1,LNDOTCLI,2031,0.907
RE1,LNDOTCLI,2032,0.957
RE1,LNDOTCLI,2033,1.0097
RE1,LNDOTCLI,2034,1.0969
RE1,LNDOTCLI,2035,1.1747
RE1,LNDOTCLI,2036,5.2636
RE1,LNDOTCLI,2037,1.3987
RE1,LNDOTCLI,2038,1.4397
RE1,LNDOTCLI,2039,1.5624
RE1,LNDOTCLI,2040,1.4857
RE1,LNDOTCLI,2041,1.6342
RE1,LNDOTCLI,2042,1.7976
RE1,LNDOTCLI,2043,1.9774
RE1,LNDOTCLI,2044,2.1751
RE1,LNDOTCLI,2045,2.4396
RE1,LNDOTCLI,2046,3.5389
RE1,LNDOTCLI,2047,3.8522
RE1,LNDOTCLI,2048,4.1943
RE1,LNDOTCLI,2049,4.3749
RE1,LNDOTCLI,2050,5.0056
RE1,LNDSGCHI,2020,0.0
RE1,LNDSGCHI,2021,0.0251
RE1,LNDSGCHI,2022,0.0
RE1,LNDSGCHI,2023,0.0
RE1,LNDSGCHI,2024,0.0
RE1,LNDSGCHI,2025,0.0
RE1,LNDSGCHI,2026,0.0
RE1,LNDSGCHI,2027,0.0
RE1,LNDSGCHI,2028,0.0
RE1,LNDSGCHI,2029,0.0
RE1,LNDSGCHI,2030,0.0
RE1,LNDSGCHI,2031,0.0
RE1,LNDSGCHI,2032,0.007
RE1,LNDSGCHI,2033,0.0099
RE1,LNDSGCHI,2034,0.0117
RE1,LNDSGCHI,2035,0.0137
RE1,LNDSGCHI,2036,0.0416
RE1,LNDSGCHI,2037,0.0193
RE1,LNDSGCHI,2038,0.0224
RE1,LNDSGCHI,2039,0.0266
RE1,LNDSGCHI,2040,0.0304
RE1,LNDSGCHI,2041,0.0365
RE1,LNDSGCHI,2042,0.0438
RE1,LNDSGCHI,2043,0.0526
RE1,LNDSGCHI,2044,0.0631
RE1,LNDSGCHI,2045,0.0757
RE1,LNDSGCHI,2046,0.0909
RE1,LNDSGCHI,2047,0.116
RE1,LNDSGCHI,2048,0.1408
RE1,LNDSGCHI,2049,0.1687
RE1,LNDSGCHI,2050,0.0811
RE1,LNDFOR,2020,0.0
RE1,LNDFOR,2021,0.0
RE1,LNDFOR,2022,1.1249
RE1,LNDFOR,2023,3.34
RE1,LNDFOR,2024,3.2466
RE1,LNDFOR,2025,9.6485
RE1,LNDFOR,2026,9.3325
RE1,LNDFOR,2027,8.7849
RE1,LNDFOR,2028,8.2638
RE1,LNDFOR,2029,7.749
RE1,LNDFOR,2030,7.9743
RE1,LNDFOR,2031,8.1435
RE1,LNDFOR,2032,8.3282
RE1,LNDFOR,2033,8.071
RE1,LNDFOR,2034,7.638
RE1,LNDFOR,2035,7.232
RE1,LNDFOR,2036,7.7227
RE1,LNDFOR,2037,8.7496
RE1,LNDFOR,2038,7.9712
RE1,LNDFOR,2039,7.784
RE1,LNDFOR,2040,6.3143
RE1,LNDFOR,2041,6.0585
RE1,LNDFOR,2042,5.5782
RE1,LNDFOR,2043,5.153
RE1,LNDFOR,2044,3.6839
RE1,LNDFOR,2045,3.4215
RE1,LNDFOR,2046,2.8387
RE1,LNDFOR,2047,2.0507
RE1,LNDFOR,2048,1.6143
RE1,LNDFOR,2049,1.3391
RE1,LNDFOR,2050,0.7969
RE1,LNDBLT,2020,3.3297
RE1,LNDBLT,2021,0.0
RE1,LNDBLT,2022,-0.0
RE1,LNDBLT,2023,0.0879
RE1,LNDBLT,2024,0.0902
RE1,LNDBLT,2025,0.0926
RE1,LNDBLT,2026,0.0951
RE1,LNDBLT,2027,0.1756
RE1,LNDBLT,2028,0.0221
RE1,LNDBLT,2029,0.1028
RE1,LNDBLT,2030,0.1055
RE1,LNDBLT,2031,0.1083
RE1,LNDBLT,2032,0.1111
RE1,LNDBLT,2033,0.1141
RE1,LNDBLT,2034,0.1171
RE1,LNDBLT,2035,0.1202
RE1,LNDBLT,2036,0.1233
RE1,LNDBLT,2037,0.1266
RE1,LNDBLT,2038,0.1299
RE1,LNDBLT,2039,0.1334
RE1,LNDBLT,2040,3.4666
RE1,LNDBLT,2041,0.1405
RE1,LNDBLT,2042,0.1442
RE1,LNDBLT,2043,0.2359
RE1,LNDBLT,2044,0.2422
RE1,LNDBLT,2045,0.2486
RE1,LNDBLT,2046,0.2551
RE1,LNDBLT,2047,0.3399
RE1,LNDBLT,2048,0.1907
RE1,LNDBLT,2049,0.2759
RE1,LNDBLT,2050,0.2831
RE1,LNDWAT,2020,14.2912
RE1,LNDWAT,2021,0.0
RE1,LNDWAT,2022,0.0
RE1,LNDWAT,2023,0.0
RE1,LNDWAT,2024,0.0
RE1,LNDWAT,2025,0.0
RE1,LNDWAT,2026,0.0
RE1,LNDWAT,2027,0.0
RE1,LNDWAT,2028,0.0
RE1,LNDWAT,2029,0.0
RE1,LNDWAT,2030,0.0
RE1,LNDWAT,2031,0.0
RE1,LNDWAT,2032,0.0
RE1,LNDWAT,2033,0.0
RE1,LNDWAT,2034,0.0
RE1,LNDWAT,2035,0.0
RE1,LNDWAT,2036,0.0
RE1,LNDWAT,2037,0.0
RE1,LNDWAT,2038,0.0
RE1,LNDWAT,2039,0.0
RE1,LNDWAT,2040,0.0
RE1,LNDWAT,2041,0.0
RE1,LNDWAT,2042,0.0
RE1,LNDWAT,2043,0.0
RE1,LNDWAT,2044,0.0
RE1,LNDWAT,2045,0.0
RE1,LNDWAT,2046,0.0
RE1,LNDWAT,2047,0.0
RE1,LNDWAT,2048,0.0
RE1,LNDWAT,2049,0.0
RE1,LNDWAT,2050,0.0
RE1,LNDOTH,2020,0.0
RE1,LNDOTH,2021,0.0
RE1,LNDOTH,2022,0.0
RE1,LNDOTH,2023,0.0
RE1,LNDOTH,2024,0.0
RE1,LNDOTH,2025,0.0
RE1,LNDOTH,2026,0.0
RE1,LNDOTH,2027,0.0
RE1,LNDOTH,2028,0.0
RE1,LNDOTH,2029,0.0
RE1,LNDOTH,2030,0.0
RE1,LNDOTH,2031,0.0
RE1,LNDOTH,2032,0.0
RE1,LNDOTH,2033,0.0
RE1,LNDOTH,2034,0.0
RE1,LNDOTH,2035,0.0
RE1,LNDOTH,2036,0.0
RE1,LNDOTH,2037,0.0
RE1,LNDOTH,2038,0.0
RE1,LNDOTH,2039,0.0
RE1,LNDOTH,2040,0.0
RE1,LNDOTH,2041,0.0
RE1,LNDOTH,2042,-0.0
RE1,LNDOTH,2043,0.0
RE1,LNDOTH,2044,0.0
RE1,LNDOTH,2045,0.0
RE1,LNDOTH,2046,0.0
RE1,LNDOTH,2047,0.0
RE1,LNDOTH,2048,0.0
RE1,LNDOTH,2049,0.0
RE1,LNDOTH,2050,0.0
RE1,DEMTRABIO,2020,0.1683
RE1,DEMTRABIO,2021,0.2018
RE1,DEMTRABIO,2022,0.2037
RE1,DEMTRABIO,2023,0.2188
RE1,DEMTRABIO,2024,0.2279
RE1,DEMTRABIO,2025,0.2443
RE1,DEMTRABIO,2026,0.2574
RE1,DEMTRABIO,2027,0.2741
RE1,DEMTRABIO,2028,0.2761
RE1,DEMTRABIO,2029,0.3049
RE1,DEMTRABIO,2030,0.312
RE1,DEMTRABIO,2031,0.3303
RE1,DEMTRABIO,2032,0.3492
RE1,DEMTRABIO,2033,0.3711
RE1,DEMTRABIO,2034,0.3944
RE1,DEMTRABIO,2035,0.4191
RE1,DEMTRABIO,2036,0.4454
RE1,DEMTRABIO,2037,0.4734
RE1,DEMTRABIO,2038,0.503
RE1,DEMTRABIO,2039,0.5346
RE1,DEMTRABIO,2040,0.5681
RE1,DEMTRABIO,2041,0.6037
RE1,DEMTRABIO,2042,0.6416
RE1,DEMTRABIO,2043,0.6818
RE1,DEMTRABIO,2044,0.7254
RE1,DEMTRABIO,2045,0.7812
RE1,DEMTRABIO,2046,0.8414
RE1,DEMTRABIO,2047,0.8871
RE1,DEMTRABIO,2048,0.9343
RE1,DEMTRABIO,2049,0.9828
RE1,DEMTRABIO,2050,1.0437
RE1,LNDSGCHR,2020,0.0512
RE1,LNDSGCHR,2021,0.0525
RE1,LNDSGCHR,2022,0.0535
RE1,LNDSGCHR,2023,0.0546
RE1,LNDSGCHR,2024,0.0633
RE1,LNDSGCHR,2025,0.1204
RE1,LNDSGCHR,2026,0.081
RE1,LNDSGCHR,2027,0.0686
RE1,LNDSGCHR,2028,0.072
RE1,LNDSGCHR,2029,0.075
RE1,LNDSGCHR,2030,0.0776
RE1,LNDSGCHR,2031,0.0694
