r,t,y,NewCapacity
RE1,LNDSGCHR,2032,0.0683
RE1,LNDSGCHR,2033,0.0663
RE1,LNDSGCHR,2034,0.0659
RE1,LNDSGCHR,2035,0.1143
RE1,LNDSGCHR,2036,0.1165
RE1,LNDSGCHR,2037,0.111
RE1,LNDSGCHR,2038,0.0996
RE1,LNDSGCHR,2039,0.0996
RE1,LNDSGCHR,2040,0.1275
RE1,LNDSGCHR,2041,0.0737
RE1,LNDSGCHR,2042,0.0429
RE1,LNDSGCHR,2043,0.0231
RE1,LNDSGCHR,2044,0.0
RE1,LNDSGCHR,2045,0.0
RE1,LNDSGCHR,2046,0.0
RE1,LNDSGCHR,2047,0.0
RE1,LNDSGCHR,2048,0.0
RE1,LNDSGCHR,2049,0.0
RE1,LNDSGCHR,2050,0.0
RE1,MINPRC,2020,1007.96
RE1,MINPRC,2021,0.0
RE1,MINPRC,2022,-0.0
RE1,MINPRC,2023,0.0
RE1,MINPRC,2024,-0.0
RE1,MINPRC,2025,0.0
RE1,MINPRC,2026,0.0
RE1,MINPRC,2027,0.0
RE1,MINPRC,2028,0.0
RE1,MINPRC,2029,0.0
RE1,MINPRC,2030,0.0
RE1,MINPRC,2031,0.0
RE1,MINPRC,2032,0.0
RE1,MINPRC,2033,0.0
RE1,MINPRC,2034,0.0
RE1,MINPRC,2035,0.0
RE1,MINPRC,2036,0.0
RE1,MINPRC,2037,0.0
RE1,MINPRC,2038,0.0
RE1,MINPRC,2039,0.0
RE1,MINPRC,2040,0.0
RE1,MINPRC,2041,0.0
RE1,MINPRC,2042,0.0
RE1,MINPRC,2043,0.0
RE1,MINPRC,2044,0.0
RE1,MINPRC,2045,0.0
RE1,MINPRC,2046,0.0
RE1,MINPRC,2047,0.0
RE1,MINPRC,2048,0.0
RE1,MINPRC,2049,0.0
RE1,MINPRC,2050,0.0
RE1,DEMAGRSURWAT,2020,1.7163
RE1,DEMAGRSURWAT,2021,1.2607
RE1,DEMAGRSURWAT,2022,0.0
RE1,DEMAGRSURWAT,2023,0.0
RE1,DEMAGRSURWAT,2024,0.0
RE1,DEMAGRSURWAT,2025,0.0
RE1,DEMAGRSURWAT,2026,0.0
RE1,DEMAGRSURWAT,2027,0.0
RE1,DEMAGRSURWAT,2028,0.0
RE1,DEMAGRSURWAT,2029,0.0
RE1,DEMAGRSURWAT,2030,0.0
RE1,DEMAGRSURWAT,2031,0.8794
RE1,DEMAGRSURWAT,2032,1.1719
RE1,DEMAGRSURWAT,2033,1.3883
RE1,DEMAGRSURWAT,2034,1.5166
RE1,DEMAGRSURWAT,2035,1.5333
RE1,DEMAGRSURWAT,2036,2.2559
RE1,DEMAGRSURWAT,2037,2.6766
RE1,DEMAGRSURWAT,2038,2.5044
RE1,DEMAGRSURWAT,2039,2.7726
RE1,DEMAGRSURWAT,2040,3.9394
RE1,DEMAGRSURWAT,2041,3.5597
RE1,DEMAGRSURWAT,2042,2.292
RE1,DEMAGRSURWAT,2043,2.3404
RE1,DEMAGRSURWAT,2044,2.5524
RE1,DEMAGRSURWAT,2045,2.2508
RE1,DEMAGRSURWAT,2046,2.0151
RE1,DEMAGRSURWAT,2047,1.7615
RE1,DEMAGRSURWAT,2048,1.6095
RE1,DEMAGRSURWAT,2049,1.6251
RE1,DEMAGRSURWAT,2050,1.6765
RE1,DEMAGRGWTWAT,2020,0.0
RE1,DEMAGRGWTWAT,2021,0.0
RE1,DEMAGRGWTWAT,2022,0.0
RE1,DEMAGRGWTWAT,2023,0.0
RE1,DEMAGRGWTWAT,2024,0.0
RE1,DEMAGRGWTWAT,2025,0.0
RE1,DEMAGRGWTWAT,2026,0.0
RE1,DEMAGRGWTWAT,2027,0.0
RE1,DEMAGRGWTWAT,2028,0.0
RE1,DEMAGRGWTWAT,2029,0.0
RE1,DEMAGRGWTWAT,2030,0.0
RE1,DEMAGRGWTWAT,2031,0.0
RE1,DEMAGRGWTWAT,2032,0.0
RE1,DEMAGRGWTWAT,2033,0.0
RE1,DEMAGRGWTWAT,2034,0.0
RE1,DEMAGRGWTWAT,2035,0.0
RE1,DEMAGRGWTWAT,2036,0.0
RE1,DEMAGRGWTWAT,2037,0.0
RE1,DEMAGRGWTWAT,2038,0.0
RE1,DEMAGRGWTWAT,2039,0.0
RE1,DEMAGRGWTWAT,2040,0.0
RE1,DEMAGRGWTWAT,2041,0.0
RE1,DEMAGRGWTWAT,2042,0.0
RE1,DEMAGRGWTWAT,2043,0.0
RE1,DEMAGRGWTWAT,2044,0.0
RE1,DEMAGRGWTWAT,2045,0.0
RE1,DEMAGRGWTWAT,2046,0.0
RE1,DEMAGRGWTWAT,2047,0.0
RE1,DEMAGRGWTWAT,2048,0.0
RE1,DEMAGRGWTWAT,2049,0.0
RE1,DEMAGRGWTWAT,2050,0.0
RE1,DEMPUBSURWAT,2020,1.477
RE1,DEMPUBSURWAT,2021,0.0
RE1,DEMPUBSURWAT,2022,0.0
RE1,DEMPUBSURWAT,2023,0.0778
RE1,DEMPUBSURWAT,2024,0.0404
RE1,DEMPUBSURWAT,2025,0.0415
RE1,DEMPUBSURWAT,2026,0.0426
RE1,DEMPUBSURWAT,2027,0.0437
RE1,DEMPUBSURWAT,2028,0.0448
RE1,DEMPUBSURWAT,2029,0.046
RE1,DEMPUBSURWAT,2030,0.0
RE1,DEMPUBSURWAT,2031,0.0955
RE1,DEMPUBSURWAT,2032,0.0496
RE1,DEMPUBSURWAT,2033,0.0509
RE1,DEMPUBSURWAT,2034,0.0523
RE1,DEMPUBSURWAT,2035,0.0536
RE1,DEMPUBSURWAT,2036,0.055
RE1,DEMPUBSURWAT,2037,0.0564
RE1,DEMPUBSURWAT,2038,0.0579
RE1,DEMPUBSURWAT,2039,0.0594
RE1,DEMPUBSURWAT,2040,1.538
RE1,DEMPUBSURWAT,2041,0.0625
RE1,DEMPUBSURWAT,2042,1.9519
RE1,DEMPUBSURWAT,2043,0.1927
RE1,DEMPUBSURWAT,2044,0.1583
RE1,DEMPUBSURWAT,2045,5.3537
RE1,DEMPUBSURWAT,2046,0.0
RE1,DEMPUBSURWAT,2047,0.6111
RE1,DEMPUBSURWAT,2048,0.0
RE1,DEMPUBSURWAT,2049,0.6433
RE1,DEMPUBSURWAT,2050,0.2871
RE1,DEMPUBGWTWAT,2020,0.0
RE1,DEMPUBGWTWAT,2021,0.0
RE1,DEMPUBGWTWAT,2022,0.0
RE1,DEMPUBGWTWAT,2023,0.0
RE1,DEMPUBGWTWAT,2024,0.0
RE1,DEMPUBGWTWAT,2025,0.0
RE1,DEMPUBGWTWAT,2026,0.0
RE1,DEMPUBGWTWAT,2027,0.0
RE1,DEMPUBGWTWAT,2028,0.0
RE1,DEMPUBGWTWAT,2029,0.0
RE1,DEMPUBGWTWAT,2030,0.0
RE1,DEMPUBGWTWAT,2031,0.0
RE1,DEMPUBGWTWAT,2032,0.0
RE1,DEMPUBGWTWAT,2033,0.0
RE1,DEMPUBGWTWAT,2034,0.0
RE1,DEMPUBGWTWAT,2035,0.0
RE1,DEMPUBGWTWAT,2036,0.0
RE1,DEMPUBGWTWAT,2037,0.0
RE1,DEMPUBGWTWAT,2038,0.0
RE1,DEMPUBGWTWAT,2039,0.0
RE1,DEMPUBGWTWAT,2040,0.0
RE1,DEMPUBGWTWAT,2041,0.0
RE1,DEMPUBGWTWAT,2042,0.0
RE1,DEMPUBGWTWAT,2043,0.0
RE1,DEMPUBGWTWAT,2044,0.0
RE1,DEMPUBGWTWAT,2045,0.0
RE1,DEMPUBGWTWAT,2046,0.0
RE1,DEMPUBGWTWAT,2047,0.0
RE1,DEMPUBGWTWAT,2048,0.0
RE1,DEMPUBGWTWAT,2049,0.0
RE1,DEMPUBGWTWAT,2050,0.0
RE1,IMPCER,2020,0.3707
RE1,IMPCER,2021,0.3744
RE1,IMPCER,2022,0.3707
RE1,IMPCER,2023,0.367
RE1,IMPCER,2024,0.3633
RE1,IMPCER,2025,0.3597
RE1,IMPCER,2026,0.3561
RE1,IMPCER,2027,0.3525
RE1,IMPCER,2028,0.349
RE1,IMPCER,2029,0.3385
RE1,IMPCER,2030,0.3284
RE1,IMPCER,2031,0.3185
RE1,IMPCER,2032,0.309
RE1,IMPCER,2033,0.2997
RE1,IMPCER,2034,0.2847
RE1,IMPCER,2035,0.2705
RE1,IMPCER,2036,0.257
RE1,IMPCER,2037,0.2441
RE1,IMPCER,2038,0.2319
RE1,IMPCER,2039,0.2087
RE1,IMPCER,2040,0.1878
RE1,IMPCER,2041,0.1691
RE1,IMPCER,2042,0.1522
RE1,IMPCER,2043,0.1369
RE1,IMPCER,2044,0.0685
RE1,IMPCER,2045,0.0342
RE1,IMPCER,2046,0.0171
RE1,IMPCER,2047,0.0086
RE1,IMPCER,2048,0.0043
RE1,IMPCER,2049,0.0021
RE1,IMPCER,2050,0.0011
RE1,IMPMAI,2020,0.084
RE1,IMPMAI,2021,0.0832
RE1,IMPMAI,2022,0.0823
RE1,IMPMAI,2023,0.0815
RE1,IMPMAI,2024,0.0807
RE1,IMPMAI,2025,0.0799
RE1,IMPMAI,2026,0.0791
RE1,IMPMAI,2027,0.0783
RE1,IMPMAI,2028,0.0775
RE1,IMPMAI,2029,0.0752
RE1,IMPMAI,2030,0.0729
RE1,IMPMAI,2031,0.0707
RE1,IMPMAI,2032,0.0686
RE1,IMPMAI,2033,0.0666
RE1,IMPMAI,2034,0.0632
RE1,IMPMAI,2035,0.0601
RE1,IMPMAI,2036,0.0571
RE1,IMPMAI,2037,0.0542
RE1,IMPMAI,2038,0.0515
RE1,IMPMAI,2039,0.0464
RE1,IMPMAI,2040,0.0417
RE1,IMPMAI,2041,0.0375
RE1,IMPMAI,2042,0.0338
RE1,IMPMAI,2043,0.0304
RE1,IMPMAI,2044,0.0152
RE1,IMPMAI,2045,0.0076
RE1,IMPMAI,2046,0.0038
RE1,IMPMAI,2047,0.0019
RE1,IMPMAI,2048,0.001
RE1,IMPMAI,2049,0.0005
RE1,IMPMAI,2050,0.0002
RE1,IMPWHE,2020,1.208
RE1,IMPWHE,2021,1.1959
RE1,IMPWHE,2022,1.184
RE1,IMPWHE,2023,1.1721
RE1,IMPWHE,2024,1.1604
RE1,IMPWHE,2025,1.1488
RE1,IMPWHE,2026,1.1373
RE1,IMPWHE,2027,1.1259
RE1,IMPWHE,2028,1.1147
RE1,IMPWHE,2029,1.0812
RE1,IMPWHE,2030,1.0488
RE1,IMPWHE,2031,1.0173
RE1,IMPWHE,2032,0.9868
RE1,IMPWHE,2033,0.9572
RE1,IMPWHE,2034,0.9093
RE1,IMPWHE,2035,0.8639
RE1,IMPWHE,2036,0.8207
RE1,IMPWHE,2037,0.7797
RE1,IMPWHE,2038,0.7407
RE1,IMPWHE,2039,0.6666
RE1,IMPWHE,2040,0.5999
RE1,IMPWHE,2041,0.5399
RE1,IMPWHE,2042,0.486
RE1,IMPWHE,2043,0.4374
RE1,IMPWHE,2044,0.2187
RE1,IMPWHE,2045,0.1093
RE1,IMPWHE,2046,0.0547
RE1,IMPWHE,2047,0.0273
RE1,IMPWHE,2048,0.0137
RE1,IMPWHE,2049,0.0068
RE1,IMPWHE,2050,0.0034
RE1,IMPSOR,2020,0.3968
RE1,IMPSOR,2021,0.4007
RE1,IMPSOR,2022,0.3967
RE1,IMPSOR,2023,0.3928
RE1,IMPSOR,2024,0.3888
RE1,IMPSOR,2025,0.385
RE1,IMPSOR,2026,0.3811
RE1,IMPSOR,2027,0.3773
RE1,IMPSOR,2028,0.3735
RE1,IMPSOR,2029,0.3623
RE1,IMPSOR,2030,0.3514
RE1,IMPSOR,2031,0.3409
RE1,IMPSOR,2032,0.3307
RE1,IMPSOR,2033,0.3208
RE1,IMPSOR,2034,0.3047
RE1,IMPSOR,2035,0.2895
RE1,IMPSOR,2036,0.275
RE1,IMPSOR,2037,0.2613
RE1,IMPSOR,2038,0.2482
RE1,IMPSOR,2039,0.2234
RE1,IMPSOR,2040,0.201
RE1,IMPSOR,2041,0.1809
RE1,IMPSOR,2042,0.1628
RE1,IMPSOR,2043,0.1466
RE1,IMPSOR,2044,0.0733
RE1,IMPSOR,2045,0.0366
RE1,IMPSOR,2046,0.0183
RE1,IMPSOR,2047,0.0092
RE1,IMPSOR,2048,0.0046
RE1,IMPSOR,2049,0.0023
RE1,IMPSOR,2050,0.0011
RE1,IMPBRL,2020,0.2526
RE1,IMPBRL,2021,0.2551
RE1,IMPBRL,2022,0.2526
RE1,IMPBRL,2023,0.25
RE1,IMPBRL,2024,0.2475
RE1,IMPBRL,2025,0.2451
RE1,IMPBRL,2026,0.2426
RE1,IMPBRL,2027,0.2402
RE1,IMPBRL,2028,0.2378
RE1,IMPBRL,2029,0.2306
RE1,IMPBRL,2030,0.2237
RE1,IMPBRL,2031,0.217
RE1,IMPBRL,2032,0.2105
RE1,IMPBRL,2033,0.2042
RE1,IMPBRL,2034,0.194
RE1,IMPBRL,2035,0.1843
RE1,IMPBRL,2036,0.1751
RE1,IMPBRL,2037,0.1663
RE1,IMPBRL,2038,0.158
RE1,IMPBRL,2039,0.1422
RE1,IMPBRL,2040,0.128
RE1,IMPBRL,2041,0.1152
RE1,IMPBRL,2042,0.1037
RE1,IMPBRL,2043,0.0933
RE1,IMPBRL,2044,0.0466
RE1,IMPBRL,2045,0.0233
RE1,IMPBRL,2046,0.0117
RE1,IMPBRL,2047,0.0058
RE1,IMPBRL,2048,0.0029
RE1,IMPBRL,2049,0.0015
RE1,IMPBRL,2050,0.0007
RE1,IMPOTC,2020,-0.0
RE1,IMPOTC,2021,-0.0
RE1,IMPOTC,2022,-0.0
RE1,IMPOTC,2023,-0.0
RE1,IMPOTC,2024,-0.0
RE1,IMPOTC,2025,-0.0
RE1,IMPOTC,2026,-0.0
RE1,IMPOTC,2027,-0.0
RE1,IMPOTC,2028,-0.0
RE1,IMPOTC,2029,0.0
RE1,IMPOTC,2030,0.0
RE1,IMPOTC,2031,0.0
RE1,IMPOTC,2032,0.0
RE1,IMPOTC,2033,0.0
RE1,IMPOTC,2034,0.0
RE1,IMPOTC,2035,0.0
RE1,IMPOTC,2036,0.0
RE1,IMPOTC,2037,0.0
RE1,IMPOTC,2038,0.0
RE1,IMPOTC,2039,0.0
RE1,IMPOTC,2040,0.0
RE1,IMPOTC,2041,0.0
RE1,IMPOTC,2042,0.0
RE1,IMPOTC,2043,0.0
RE1,IMPOTC,2044,0.0
RE1,IMPOTC,2045,0.0
RE1,IMPOTC,2046,0.0
RE1,IMPOTC,2047,0.0
RE1,IMPOTC,2048,0.0
RE1,IMPOTC,2049,0.0
RE1,IMPOTC,2050,0.0
RE1,IMPSGC,2020,-0.0
RE1,IMPSGC,2021,-0.0
RE1,IMPSGC,2022,-0.0
RE1,IMPSGC,2023,-0.0
RE1,IMPSGC,2024,-0.0
RE1,IMPSGC,2025,0.0
RE1,IMPSGC,2026,0.0
RE1,IMPSGC,2027,0.0
RE1,IMPSGC,2028,0.0
RE1,IMPSGC,2029,-0.0
RE1,IMPSGC,2030,-0.0
RE1,IMPSGC,2031,0.0
RE1,IMPSGC,2032,0.0
RE1,IMPSGC,2033,-0.0
RE1,IMPSGC,2034,0.0
RE1,IMPSGC,2035,0.0
RE1,IMPSGC,2036,0.0
RE1,IMPSGC,2037,0.0
RE1,IMPSGC,2038,0.0
RE1,IMPSGC,2039,0.0
RE1,IMPSGC,2040,0.0
RE1,IMPSGC,2041,0.0
RE1,IMPSGC,2042,0.0
RE1,IMPSGC,2043,0.0
RE1,IMPSGC,2044,0.0
RE1,IMPSGC,2045,0.0
RE1,IMPSGC,2046,0.0
RE1,IMPSGC,2047,0.0
RE1,IMPSGC,2048,0.0
RE1,IMPSGC,2049,0.0
RE1,IMPSGC,2050,0.0
RE1,DEMPWRGWTWAT,2020,0.0
RE1,DEMPWRGWTWAT,2021,0.0
RE1,DEMPWRGWTWAT,2022,0.0
RE1,DEMPWRGWTWAT,2023,0.0
RE1,DEMPWRGWTWAT,2024,0.0
RE1,DEMPWRGWTWAT,2025,0.0
RE1,DEMPWRGWTWAT,2026,0.0
RE1,DEMPWRGWTWAT,2027,0.0
RE1,DEMPWRGWTWAT,2028,0.0
RE1,DEMPWRGWTWAT,2029,0.0
RE1,DEMPWRGWTWAT,2030,0.0
RE1,DEMPWRGWTWAT,2031,0.0
RE1,DEMPWRGWTWAT,2032,0.0
RE1,DEMPWRGWTWAT,2033,0.0
RE1,DEMPWRGWTWAT,2034,0.0
RE1,DEMPWRGWTWAT,2035,0.0
RE1,DEMPWRGWTWAT,2036,0.0
RE1,DEMPWRGWTWAT,2037,0.0
RE1,DEMPWRGWTWAT,2038,0.0
RE1,DEMPWRGWTWAT,2039,0.0
RE1,DEMPWRGWTWAT,2040,0.0
RE1,DEMPWRGWTWAT,2041,0.0
RE1,DEMPWRGWTWAT,2042,0.0
RE1,DEMPWRGWTWAT,2043,0.0
RE1,DEMPWRGWTWAT,2044,0.0
RE1,DEMPWRGWTWAT,2045,0.0
RE1,DEMPWRGWTWAT,2046,0.0
RE1,DEMPWRGWTWAT,2047,0.0
RE1,DEMPWRGWTWAT,2048,0.0
RE1,DEMPWRGWTWAT,2049,0.0
RE1,DEMPWRGWTWAT,2050,0.0
RE1,DEMPWRSURWAT,2020,0.7381
RE1,DEMPWRSURWAT,2021,0.0
RE1,DEMPWRSURWAT,2022,7.8104
RE1,DEMPWRSURWAT,2023,0.932
RE1,DEMPWRSURWAT,2024,0.3977
RE1,DEMPWRSURWAT,2025,0.4176
RE1,DEMPWRSURWAT,2026,0.4385
RE1,DEMPWRSURWAT,2027,1.8416
RE1,DEMPWRSURWAT,2028,2.2099
RE1,DEMPWRSURWAT,2029,2.6519
RE1,DEMPWRSURWAT,2030,1.9693
RE1,DEMPWRSURWAT,2031,2.6064
RE1,DEMPWRSURWAT,2032,2.4611
RE1,DEMPWRSURWAT,2033,2.7725
RE1,DEMPWRSURWAT,2034,3.0146
RE1,DEMPWRSURWAT,2035,3.3687
RE1,DEMPWRSURWAT,2036,3.7535
RE1,DEMPWRSURWAT,2037,4.1136
RE1,DEMPWRSURWAT,2038,4.6843
RE1,DEMPWRSURWAT,2039,5.0549
RE1,DEMPWRSURWAT,2040,0.1362
RE1,DEMPWRSURWAT,2041,4.277
RE1,DEMPWRSURWAT,2042,11.7146
RE1,DEMPWRSURWAT,2043,4.6481
RE1,DEMPWRSURWAT,2044,4.1345
RE1,DEMPWRSURWAT,2045,2.6193
RE1,DEMPWRSURWAT,2046,2.4857
RE1,DEMPWRSURWAT,2047,2.1446
RE1,DEMPWRSURWAT,2048,3.9848
RE1,DEMPWRSURWAT,2049,5.05
RE1,DEMPWRSURWAT,2050,2.7884
RE1,DEMAGRDSL,2020,8.348
RE1,DEMAGRDSL,2021,8.6777
RE1,DEMAGRDSL,2022,8.7392
RE1,DEMAGRDSL,2023,9.0433
RE1,DEMAGRDSL,2024,9.2266
RE1,DEMAGRDSL,2025,9.4503
RE1,DEMAGRDSL,2026,9.653
RE1,DEMAGRDSL,2027,9.8479
RE1,DEMAGRDSL,2028,9.9949
RE1,DEMAGRDSL,2029,10.2528
RE1,DEMAGRDSL,2030,10.4314
RE1,DEMAGRDSL,2031,10.6472
RE1,DEMAGRDSL,2032,10.8315
RE1,DEMAGRDSL,2033,11.0154
RE1,DEMAGRDSL,2034,11.2118
RE1,DEMAGRDSL,2035,11.4159
RE1,DEMAGRDSL,2036,11.5858
RE1,DEMAGRDSL,2037,11.6971
RE1,DEMAGRDSL,2038,11.8332
RE1,DEMAGRDSL,2039,11.9671
RE1,DEMAGRDSL,2040,12.1582
RE1,DEMAGRDSL,2041,12.3505
RE1,DEMAGRDSL,2042,12.5546
RE1,DEMAGRDSL,2043,12.7681
RE1,DEMAGRDSL,2044,13.0392
RE1,DEMAGRDSL,2045,13.316
RE1,DEMAGRDSL,2046,13.6096
RE1,DEMAGRDSL,2047,13.922
RE1,DEMAGRDSL,2048,14.2428
RE1,DEMAGRDSL,2049,14.5638
RE1,DEMAGRDSL,2050,14.9222
RE1,PWRBACKSTOP,2020,23.7654
RE1,PWRBACKSTOP,2021,24.8043
RE1,PWRBACKSTOP,2022,0.0
RE1,PWRBACKSTOP,2023,0.0
RE1,PWRBACKSTOP,2024,0.0
RE1,PWRBACKSTOP,2025,0.8762
RE1,PWRBACKSTOP,2026,5.4199
RE1,PWRBACKSTOP,2027,0.0
RE1,PWRBACKSTOP,2028,0.0
RE1,PWRBACKSTOP,2029,0.0
RE1,PWRBACKSTOP,2030,0.0
RE1,PWRBACKSTOP,2031,0.0
RE1,PWRBACKSTOP,2032,0.0
RE1,PWRBACKSTOP,2033,0.0
RE1,PWRBACKSTOP,2034,0.0
RE1,PWRBACKSTOP,2035,0.0
RE1,PWRBACKSTOP,2036,0.0
RE1,PWRBACKSTOP,2037,0.0
RE1,PWRBACKSTOP,2038,0.0
RE1,PWRBACKSTOP,2039,0.0
RE1,PWRBACKSTOP,2040,0.0
RE1,PWRBACKSTOP,2041,0.0
RE1,PWRBACKSTOP,2042,0.0
RE1,PWRBACKSTOP,2043,0.0
RE1,PWRBACKSTOP,2044,0.0
RE1,PWRBACKSTOP,2045,0.0
RE1,PWRBACKSTOP,2046,0.0
RE1,PWRBACKSTOP,2047,0.0
RE1,PWRBACKSTOP,2048,0.0
RE1,PWRBACKSTOP,2049,0.0
RE1,PWRBACKSTOP,2050,0.0
RE1,LNDGRS,2020,0.0
RE1,LNDGRS,2021,8.6648
RE1,LNDGRS,2022,0.0845
RE1,LNDGRS,2023,0.0854
RE1,LNDGRS,2024,0.0863
RE1,LNDGRS,2025,0.0
RE1,LNDGRS,2026,0.0
RE1,LNDGRS,2027,0.0
RE1,LNDGRS,2028,0.0
RE1,LNDGRS,2029,0.0
RE1,LNDGRS,2030,0.0
RE1,LNDGRS,2031,0.0
RE1,LNDGRS,2032,0.0
RE1,LNDGRS,2033,0.0
RE1,LNDGRS,2034,0.0
RE1,LNDGRS,2035,0.0
RE1,LNDGRS,2036,0.0
RE1,LNDGRS,2037,0.0
RE1,LNDGRS,2038,0.0
RE1,LNDGRS,2039,0.0
RE1,LNDGRS,2040,0.0
RE1,LNDGRS,2041,0.0
RE1,LNDGRS,2042,0.0
RE1,LNDGRS,2043,0.0
RE1,LNDGRS,2044,0.0
RE1,LNDGRS,2045,0.0
RE1,LNDGRS,2046,0.0
RE1,LNDGRS,2047,0.0
RE1,LNDGRS,2048,0.0
RE1,LNDGRS,2049,0.0
RE1,LNDGRS,2050,0.0
