REGION,TIMESLICE,FUEL,YEAR,VALUE
RE1,SD,ELC002,2020,50.868
RE1,SD,ELC002,2021,54.636
RE1,SD,ELC002,2022,59.346
RE1,SD,ELC002,2023,64.37
RE1,SD,ELC002,2024,69.394
RE1,SD,ELC002,2025,74.732
RE1,SD,ELC002,2026,80.698
RE1,SD,ELC002,2027,86.664
RE1,SD,ELC002,2028,92.944
RE1,SD,ELC002,2029,99.852
RE1,SD,ELC002,2030,107.074
RE1,SD,ELC002,2031,114.61
RE1,SD,ELC002,2032,122.774
RE1,SD,ELC002,2033,131.252
RE1,SD,ELC002,2034,140.358
RE1,SD,ELC002,2035,149.778
RE1,SD,PUBWAT,2020,0.439
RE1,SD,PUBWAT,2021,0.47
RE1,SD,PUBWAT,2022,0.5028
RE1,SD,PUBWAT,2023,0.5365
RE1,SD,PUBWAT,2024,0.5715
RE1,SD,PUBWAT,2025,0.6082
RE1,SD,PUBWAT,2026,0.6463
RE1,SD,PUBWAT,2027,0.6858
RE1,SD,PUBWAT,2028,0.7274
RE1,SD,PUBWAT,2029,0.7704
RE1,SD,PUBWAT,2030,0.8156
RE1,SD,PUBWAT,2031,0.8625
RE1,SD,PUBWAT,2032,0.9113
RE1,SD,PUBWAT,2033,0.9622
RE1,SD,PUBWAT,2034,1.0154
RE1,SD,PUBWAT,2035,1.0712
RE1,SN,ELC002,2020,18.954
RE1,SN,ELC002,2021,20.358
RE1,SN,ELC002,2022,22.113
RE1,SN,ELC002,2023,23.985
RE1,SN,ELC002,2024,25.857
RE1,SN,ELC002,2025,27.846
RE1,SN,ELC002,2026,30.069
RE1,SN,ELC002,2027,32.292
RE1,SN,ELC002,2028,34.632
RE1,SN,ELC002,2029,37.206
RE1,SN,ELC002,2030,39.897
RE1,SN,ELC002,2031,42.705
RE1,SN,ELC002,2032,45.747
RE1,SN,ELC002,2033,48.906
RE1,SN,ELC002,2034,52.299
RE1,SN,ELC002,2035,55.809
RE1,SN,PUBWAT,2020,0.0605
RE1,SN,PUBWAT,2021,0.0647
RE1,SN,PUBWAT,2022,0.0692
RE1,SN,PUBWAT,2023,0.0739
RE1,SN,PUBWAT,2024,0.0787
RE1,SN,PUBWAT,2025,0.0838
RE1,SN,PUBWAT,2026,0.089
RE1,SN,PUBWAT,2027,0.0944
RE1,SN,PUBWAT,2028,0.1002
RE1,SN,PUBWAT,2029,0.1061
RE1,SN,PUBWAT,2030,0.1123
RE1,SN,PUBWAT,2031,0.1188
RE1,SN,PUBWAT,2032,0.1255
RE1,SN,PUBWAT,2033,0.1325
RE1,SN,PUBWAT,2034,0.1398
RE1,SN,PUBWAT,2035,0.1475
RE1,WD,ELC002,2020,61.236
RE1,WD,ELC002,2021,65.772
RE1,WD,ELC002,2022,71.442
RE1,WD,ELC002,2023,77.49
RE1,WD,ELC002,2024,83.538
RE1,WD,ELC002,2025,89.964
RE1,WD,ELC002,2026,97.146
RE1,WD,ELC002,2027,104.328
RE1,WD,ELC002,2028,111.888
RE1,WD,ELC002,2029,120.204
RE1,WD,ELC002,2030,128.898
RE1,WD,ELC002,2031,137.97
RE1,WD,ELC002,2032,147.798
RE1,WD,ELC002,2033,158.004
RE1,WD,ELC002,2034,168.966
RE1,WD,ELC002,2035,180.306
RE1,WD,PUBWAT,2020,0.4033
RE1,WD,PUBWAT,2021,0.4318
RE1,WD,PUBWAT,2022,0.4619
RE1,WD,PUBWAT,2023,0.4929
RE1,WD,PUBWAT,2024,0.525
RE1,WD,PUBWAT,2025,0.5588
RE1,WD,PUBWAT,2026,0.5938
RE1,WD,PUBWAT,2027,0.63
RE1,WD,PUBWAT,2028,0.6683
RE1,WD,PUBWAT,2029,0.7078
RE1,WD,PUBWAT,2030,0.7493
RE1,WD,PUBWAT,2031,0.7924
RE1,WD,PUBWAT,2032,0.8372
RE1,WD,PUBWAT,2033,0.884
RE1,WD,PUBWAT,2034,0.9328
RE1,WD,PUBWAT,2035,0.9841
RE1,WN,ELC002,2020,30.942
RE1,WN,ELC002,2021,33.234
RE1,WN,ELC002,2022,36.099
RE1,WN,ELC002,2023,39.155
RE1,WN,ELC002,2024,42.211
RE1,WN,ELC002,2025,45.458
RE1,WN,ELC002,2026,49.087
RE1,WN,ELC002,2027,52.716
RE1,WN,ELC002,2028,56.536
RE1,WN,ELC002,2029,60.738
RE1,WN,ELC002,2030,65.131
RE1,WN,ELC002,2031,69.715
RE1,WN,ELC002,2032,74.681
RE1,WN,ELC002,2033,79.838
RE1,WN,ELC002,2034,85.377
RE1,WN,ELC002,2035,91.107
RE1,WN,PUBWAT,2020,0.0882
RE1,WN,PUBWAT,2021,0.0944
RE1,WN,PUBWAT,2022,0.101
RE1,WN,PUBWAT,2023,0.1078
RE1,WN,PUBWAT,2024,0.1148
RE1,WN,PUBWAT,2025,0.1222
RE1,WN,PUBWAT,2026,0.1299
RE1,WN,PUBWAT,2027,0.1378
RE1,WN,PUBWAT,2028,0.1461
RE1,WN,PUBWAT,2029,0.1548
RE1,WN,PUBWAT,2030,0.1638
RE1,WN,PUBWAT,2031,0.1733
RE1,WN,PUBWAT,2032,0.1831
RE1,WN,PUBWAT,2033,0.1933
RE1,WN,PUBWAT,2034,0.204
RE1,WN,PUBWAT,2035,0.2152
RE1,S11,DEMRESEL002,2020,3.216
RE1,S11,DEMRESEL002,2021,3.1451
RE1,S11,DEMRESEL002,2022,3.3717
RE1,S11,DEMRESEL002,2023,3.6144
RE1,S11,DEMRESEL002,2024,3.8743
RE1,S11,DEMRESEL002,2025,4.1525
RE1,S11,DEMRESEL002,2026,4.4503
RE1,S11,DEMRESEL002,2027,4.7658
RE1,S11,DEMRESEL002,2028,5.1033
RE1,S11,DEMRESEL002,2029,5.4641
RE1,S11,DEMRESEL002,2030,5.8497
RE1,S11,DEMRESEL002,2031,6.2617
RE1,S11,DEMRESEL002,2032,6.7313
RE1,S11,DEMRESEL002,2033,7.237
RE1,S11,DEMRESEL002,2034,7.7812
RE1,S11,DEMRESEL002,2035,8.3668
RE1,S11,DEMINDEL002,2020,1.3754
RE1,S11,DEMINDEL002,2021,1.4581
RE1,S11,DEMINDEL002,2022,1.5632
RE1,S11,DEMINDEL002,2023,1.6757
RE1,S11,DEMINDEL002,2024,1.7962
RE1,S11,DEMINDEL002,2025,1.9252
RE1,S11,DEMINDEL002,2026,2.0632
RE1,S11,DEMINDEL002,2027,2.2095
RE1,S11,DEMINDEL002,2028,2.366
RE1,S11,DEMINDEL002,2029,2.5333
RE1,S11,DEMINDEL002,2030,2.712
RE1,S11,DEMINDEL002,2031,2.903
RE1,S11,DEMINDEL002,2032,3.1207
RE1,S11,DEMINDEL002,2033,3.3552
RE1,S11,DEMINDEL002,2034,3.6075
RE1,S11,DEMINDEL002,2035,3.879
RE1,S11,DEMCOMEL002,2020,1.3239
RE1,S11,DEMCOMEL002,2021,1.4034
RE1,S11,DEMCOMEL002,2022,1.5045
RE1,S11,DEMCOMEL002,2023,1.6129
RE1,S11,DEMCOMEL002,2024,1.7288
RE1,S11,DEMCOMEL002,2025,1.853
RE1,S11,DEMCOMEL002,2026,1.9859
RE1,S11,DEMCOMEL002,2027,2.1267
RE1,S11,DEMCOMEL002,2028,2.2772
RE1,S11,DEMCOMEL002,2029,2.4383
RE1,S11,DEMCOMEL002,2030,2.6103
RE1,S11,DEMCOMEL002,2031,2.7941
RE1,S11,DEMCOMEL002,2032,3.0037
RE1,S11,DEMCOMEL002,2033,3.2293
RE1,S11,DEMCOMEL002,2034,3.4722
RE1,S11,DEMCOMEL002,2035,3.7335
RE1,S11,DEMEXPEL002,2020,0.8781
RE1,S11,DEMEXPEL002,2021,0.8931
RE1,S11,DEMEXPEL002,2022,0.9084
RE1,S11,DEMEXPEL002,2023,0.924
RE1,S11,DEMEXPEL002,2024,0.9398
RE1,S11,DEMEXPEL002,2025,0.9559
RE1,S11,DEMEXPEL002,2026,0.9723
RE1,S11,DEMEXPEL002,2027,0.989
RE1,S11,DEMEXPEL002,2028,1.0059
RE1,S11,DEMEXPEL002,2029,1.0232
RE1,S11,DEMEXPEL002,2030,1.0407
RE1,S11,DEMEXPEL002,2031,1.0585
RE1,S11,DEMEXPEL002,2032,1.0767
RE1,S11,DEMEXPEL002,2033,1.0951
RE1,S11,DEMEXPEL002,2034,1.1139
RE1,S11,DEMEXPEL002,2035,1.133
