REGION,FUEL,TECHNOLOGY,YEAR,MODE_OF_OPERATION,TIMESLICE,VALUE
RE1,ELC002,DEMAGRGWTWAT,2026,1,SD,0.0189
RE1,ELC002,DEMAGRGWTWAT,2027,1,SD,0.0562
RE1,ELC002,DEMAGRGWTWAT,2028,1,SD,0.0835
RE1,ELC002,DEMAGRGWTWAT,2029,1,SD,0.0726
RE1,ELC002,DEMAGRGWTWAT,2030,1,SD,0.0617
RE1,ELC002,DEMAGRGWTWAT,2031,1,SD,0.0472
RE1,ELC002,DEMAGRGWTWAT,2032,1,SD,0.0363
RE1,ELC002,DEMAGRGWTWAT,2033,1,SD,0.0254
RE1,ELC002,DEMAGRGWTWAT,2034,1,SD,0.0109
RE1,ELC002,DEMAGRSURWAT,2020,1,SD,0.1406
RE1,ELC002,DEMAGRSURWAT,2021,1,SD,0.1477
RE1,ELC002,DEMAGRSURWAT,2022,1,SD,0.155
RE1,ELC002,DEMAGRSURWAT,2023,1,SD,0.1628
RE1,ELC002,DEMAGRSURWAT,2024,1,SD,0.1709
RE1,ELC002,DEMAGRSURWAT,2025,1,SD,0.1795
RE1,ELC002,DEMAGRSURWAT,2026,1,SD,0.1734
RE1,ELC002,DEMAGRSURWAT,2027,1,SD,0.1531
RE1,ELC002,DEMAGRSURWAT,2028,1,SD,0.1413
RE1,ELC002,DEMAGRSURWAT,2029,1,SD,0.1603
RE1,ELC002,DEMAGRSURWAT,2030,1,SD,0.1799
RE1,ELC002,DEMAGRSURWAT,2031,1,SD,0.2029
RE1,ELC002,DEMAGRSURWAT,2032,1,SD,0.2236
RE1,ELC002,DEMAGRSURWAT,2033,1,SD,0.2449
RE1,ELC002,DEMAGRSURWAT,2034,1,SD,0.2697
RE1,ELC002,DEMAGRSURWAT,2035,1,SD,0.2923
RE1,WTRSUR,DEMAGRSURWAT,2020,1,SD,0.1635
RE1,WTRSUR,DEMAGRSURWAT,2021,1,SD,0.1717
RE1,WTRSUR,DEMAGRSURWAT,2022,1,SD,0.1803
RE1,WTRSUR,DEMAGRSURWAT,2023,1,SD,0.1893
RE1,WTRSUR,DEMAGRSURWAT,2024,1,SD,0.1987
RE1,WTRSUR,DEMAGRSURWAT,2025,1,SD,0.2087
RE1,WTRSUR,DEMAGRSURWAT,2026,1,SD,0.2016
RE1,WTRSUR,DEMAGRSURWAT,2027,1,SD,0.1781
RE1,WTRSUR,DEMAGRSURWAT,2028,1,SD,0.1643
RE1,WTRSUR,DEMAGRSURWAT,2029,1,SD,0.1864
RE1,WTRSUR,DEMAGRSURWAT,2030,1,SD,0.2092
RE1,WTRSUR,DEMAGRSURWAT,2031,1,SD,0.236
RE1,WTRSUR,DEMAGRSURWAT,2032,1,SD,0.26
RE1,WTRSUR,DEMAGRSURWAT,2033,1,SD,0.2848
RE1,WTRSUR,DEMAGRSURWAT,2034,1,SD,0.3137
RE1,WTRSUR,DEMAGRSURWAT,2035,1,SD,0.3399
RE1,ELC002,DEMPUBGWTWAT,2020,1,SD,1.0137
RE1,ELC002,DEMPUBGWTWAT,2021,1,SD,0.925
RE1,ELC002,DEMPUBGWTWAT,2022,1,SD,0.8421
RE1,ELC002,DEMPUBGWTWAT,2023,1,SD,0.7448
RE1,ELC002,DEMPUBGWTWAT,2024,1,SD,0.661
RE1,ELC002,DEMPUBGWTWAT,2025,1,SD,0.5625
RE1,ELC002,DEMPUBGWTWAT,2026,1,SD,0.4777
RE1,ELC002,DEMPUBGWTWAT,2027,1,SD,0.3782
RE1,ELC002,DEMPUBGWTWAT,2028,1,SD,0.2922
RE1,ELC002,DEMPUBGWTWAT,2029,1,SD,0.1914
RE1,ELC002,DEMPUBGWTWAT,2030,1,SD,0.104
RE1,ELC002,DEMPUBGWTWAT,2031,1,SD,0.0018
RE1,ELC002,DEMPUBSURWAT,2020,1,SD,0.8717
RE1,ELC002,DEMPUBSURWAT,2021,1,SD,1.0402
RE1,ELC002,DEMPUBSURWAT,2022,1,SD,1.2109
RE1,ELC002,DEMPUBSURWAT,2023,1,SD,1.3946
RE1,ELC002,DEMPUBSURWAT,2024,1,SD,1.5737
RE1,ELC002,DEMPUBSURWAT,2025,1,SD,1.769
RE1,ELC002,DEMPUBSURWAT,2026,1,SD,1.9599
RE1,ELC002,DEMPUBSURWAT,2027,1,SD,2.1652
RE1,ELC002,DEMPUBSURWAT,2028,1,SD,2.3693
RE1,ELC002,DEMPUBSURWAT,2029,1,SD,2.588
RE1,ELC002,DEMPUBSURWAT,2030,1,SD,2.8055
RE1,ELC002,DEMPUBSURWAT,2031,1,SD,3.0392
RE1,ELC002,DEMPUBSURWAT,2032,1,SD,3.2122
RE1,ELC002,DEMPUBSURWAT,2033,1,SD,3.3917
RE1,ELC002,DEMPUBSURWAT,2034,1,SD,3.5792
RE1,ELC002,DEMPUBSURWAT,2035,1,SD,3.7759
RE1,WTRSUR,DEMPUBSURWAT,2020,1,SD,0.3091
RE1,WTRSUR,DEMPUBSURWAT,2021,1,SD,0.3689
RE1,WTRSUR,DEMPUBSURWAT,2022,1,SD,0.4294
RE1,WTRSUR,DEMPUBSURWAT,2023,1,SD,0.4945
RE1,WTRSUR,DEMPUBSURWAT,2024,1,SD,0.5581
RE1,WTRSUR,DEMPUBSURWAT,2025,1,SD,0.6273
RE1,WTRSUR,DEMPUBSURWAT,2026,1,SD,0.695
RE1,WTRSUR,DEMPUBSURWAT,2027,1,SD,0.7678
RE1,WTRSUR,DEMPUBSURWAT,2028,1,SD,0.8402
RE1,WTRSUR,DEMPUBSURWAT,2029,1,SD,0.9177
RE1,WTRSUR,DEMPUBSURWAT,2030,1,SD,0.9949
RE1,WTRSUR,DEMPUBSURWAT,2031,1,SD,1.0777
RE1,WTRSUR,DEMPUBSURWAT,2032,1,SD,1.1391
RE1,WTRSUR,DEMPUBSURWAT,2033,1,SD,1.2027
RE1,WTRSUR,DEMPUBSURWAT,2034,1,SD,1.2692
RE1,WTRSUR,DEMPUBSURWAT,2035,1,SD,1.339
RE1,ELC002,DEMPWRSURWAT,2020,1,SD,0.1048
RE1,ELC002,DEMPWRSURWAT,2021,1,SD,0.1026
RE1,ELC002,DEMPWRSURWAT,2022,1,SD,0.097
RE1,ELC002,DEMPWRSURWAT,2023,1,SD,0.091
RE1,ELC002,DEMPWRSURWAT,2024,1,SD,0.0849
RE1,ELC002,DEMPWRSURWAT,2025,1,SD,0.0784
RE1,ELC002,DEMPWRSURWAT,2026,1,SD,0.0858
RE1,ELC002,DEMPWRSURWAT,2027,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2028,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2029,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2030,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2031,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2032,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2033,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2034,1,SD,0.0915
RE1,ELC002,DEMPWRSURWAT,2035,1,SD,0.0915
RE1,WTRSUR,DEMPWRSURWAT,2020,1,SD,0.0372
RE1,WTRSUR,DEMPWRSURWAT,2021,1,SD,0.0364
RE1,WTRSUR,DEMPWRSURWAT,2022,1,SD,0.0344
RE1,WTRSUR,DEMPWRSURWAT,2023,1,SD,0.0323
RE1,WTRSUR,DEMPWRSURWAT,2024,1,SD,0.0301
RE1,WTRSUR,DEMPWRSURWAT,2025,1,SD,0.0278
RE1,WTRSUR,DEMPWRSURWAT,2026,1,SD,0.0304
RE1,WTRSUR,DEMPWRSURWAT,2027,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2028,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2029,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2030,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2031,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2032,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2033,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2034,1,SD,0.0325
RE1,WTRSUR,DEMPWRSURWAT,2035,1,SD,0.0325
RE1,CRPMAI,DEMTRABIO,2020,1,SD,0.3981
RE1,CRPMAI,DEMTRABIO,2021,1,SD,0.4101
RE1,CRPMAI,DEMTRABIO,2022,1,SD,0.422
RE1,CRPMAI,DEMTRABIO,2023,1,SD,0.4339
RE1,CRPMAI,DEMTRABIO,2024,1,SD,0.4459
RE1,CRPMAI,DEMTRABIO,2025,1,SD,0.4618
RE1,CRPMAI,DEMTRABIO,2026,1,SD,0.4738
RE1,CRPMAI,DEMTRABIO,2027,1,SD,0.4857
RE1,CRPMAI,DEMTRABIO,2028,1,SD,0.5016
RE1,CRPMAI,DEMTRABIO,2029,1,SD,0.5175
RE1,CRPMAI,DEMTRABIO,2030,1,SD,0.5335
RE1,CRPMAI,DEMTRABIO,2031,1,SD,0.5494
RE1,CRPMAI,DEMTRABIO,2032,1,SD,0.5653
RE1,CRPMAI,DEMTRABIO,2033,1,SD,0.5812
RE1,CRPMAI,DEMTRABIO,2034,1,SD,0.5972
RE1,CRPMAI,DEMTRABIO,2035,1,SD,0.6131
RE1,LND,LNDBLT,2020,1,SD,5.04
RE1,LND,LNDBLT,2021,1,SD,5.0904
RE1,LND,LNDBLT,2022,1,SD,5.1408
RE1,LND,LNDBLT,2023,1,SD,5.1912
RE1,LND,LNDBLT,2024,1,SD,5.245
RE1,LND,LNDBLT,2025,1,SD,5.2987
RE1,LND,LNDBLT,2026,1,SD,5.3491
RE1,LND,LNDBLT,2027,1,SD,5.4029
RE1,LND,LNDBLT,2028,1,SD,5.4566
RE1,LND,LNDBLT,2029,1,SD,5.5138
RE1,LND,LNDBLT,2030,1,SD,5.5675
RE1,LND,LNDBLT,2031,1,SD,5.6246
RE1,LND,LNDBLT,2032,1,SD,5.6784
RE1,LND,LNDBLT,2033,1,SD,5.7355
RE1,LND,LNDBLT,2034,1,SD,5.7926
RE1,LND,LNDBLT,2035,1,SD,5.8498
RE1,WTRPRC,LNDBLT,2020,1,SD,6.048
RE1,WTRPRC,LNDBLT,2021,1,SD,6.1085
RE1,WTRPRC,LNDBLT,2022,1,SD,6.169
RE1,WTRPRC,LNDBLT,2023,1,SD,6.2294
RE1,WTRPRC,LNDBLT,2024,1,SD,6.294
RE1,WTRPRC,LNDBLT,2025,1,SD,6.3585
RE1,WTRPRC,LNDBLT,2026,1,SD,6.4189
RE1,WTRPRC,LNDBLT,2027,1,SD,6.4835
RE1,WTRPRC,LNDBLT,2028,1,SD,6.548
RE1,WTRPRC,LNDBLT,2029,1,SD,6.6165
RE1,WTRPRC,LNDBLT,2030,1,SD,6.681
RE1,WTRPRC,LNDBLT,2031,1,SD,6.7496
RE1,WTRPRC,LNDBLT,2032,1,SD,6.8141
RE1,WTRPRC,LNDBLT,2033,1,SD,6.8826
RE1,WTRPRC,LNDBLT,2034,1,SD,6.9512
RE1,WTRPRC,LNDBLT,2035,1,SD,7.0197
RE1,LND,LNDFOR,2020,1,SD,85.2096
RE1,LND,LNDFOR,2021,1,SD,85.2096
RE1,LND,LNDFOR,2022,1,SD,85.2096
RE1,LND,LNDFOR,2023,1,SD,85.2096
RE1,LND,LNDFOR,2024,1,SD,85.2096
RE1,LND,LNDFOR,2025,1,SD,85.2096
RE1,LND,LNDFOR,2026,1,SD,85.2096
RE1,LND,LNDFOR,2027,1,SD,85.2096
RE1,LND,LNDFOR,2028,1,SD,85.2096
RE1,LND,LNDFOR,2029,1,SD,85.2096
RE1,LND,LNDFOR,2030,1,SD,85.2096
RE1,LND,LNDFOR,2031,1,SD,85.2096
RE1,LND,LNDFOR,2032,1,SD,85.2096
RE1,LND,LNDFOR,2033,1,SD,85.2096
RE1,LND,LNDFOR,2034,1,SD,85.2096
RE1,LND,LNDFOR,2035,1,SD,85.2096
RE1,WTRPRC,LNDFOR,2020,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2021,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2022,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2023,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2024,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2025,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2026,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2027,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2028,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2029,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2030,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2031,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2032,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2033,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2034,1,SD,102.2515
RE1,WTRPRC,LNDFOR,2035,1,SD,102.2515
RE1,AGRDSL,LNDMAIIRR,2020,1,SD,0.0558
RE1,AGRDSL,LNDMAIIRR,2021,1,SD,0.0586
RE1,AGRDSL,LNDMAIIRR,2022,1,SD,0.0615
RE1,AGRDSL,LNDMAIIRR,2023,1,SD,0.0646
RE1,AGRDSL,LNDMAIIRR,2024,1,SD,0.0678
RE1,AGRDSL,LNDMAIIRR,2025,1,SD,0.0712
RE1,AGRDSL,LNDMAIIRR,2026,1,SD,0.0748
RE1,AGRDSL,LNDMAIIRR,2027,1,SD,0.0785
RE1,AGRDSL,LNDMAIIRR,2028,1,SD,0.0825
RE1,AGRDSL,LNDMAIIRR,2029,1,SD,0.0866
RE1,AGRDSL,LNDMAIIRR,2030,1,SD,0.0909
RE1,AGRDSL,LNDMAIIRR,2031,1,SD,0.0955
RE1,AGRDSL,LNDMAIIRR,2032,1,SD,0.1002
RE1,AGRDSL,LNDMAIIRR,2033,1,SD,0.1052
RE1,AGRDSL,LNDMAIIRR,2034,1,SD,0.1105
RE1,AGRDSL,LNDMAIIRR,2035,1,SD,0.116
RE1,AGRWAT,LNDMAIIRR,2020,1,SD,0.0342
RE1,AGRWAT,LNDMAIIRR,2021,1,SD,0.0359
RE1,AGRWAT,LNDMAIIRR,2022,1,SD,0.0377
RE1,AGRWAT,LNDMAIIRR,2023,1,SD,0.0396
RE1,AGRWAT,LNDMAIIRR,2024,1,SD,0.0415
RE1,AGRWAT,LNDMAIIRR,2025,1,SD,0.0436
RE1,AGRWAT,LNDMAIIRR,2026,1,SD,0.0458
RE1,AGRWAT,LNDMAIIRR,2027,1,SD,0.0481
RE1,AGRWAT,LNDMAIIRR,2028,1,SD,0.0505
RE1,AGRWAT,LNDMAIIRR,2029,1,SD,0.053
RE1,AGRWAT,LNDMAIIRR,2030,1,SD,0.0557
RE1,AGRWAT,LNDMAIIRR,2031,1,SD,0.0584
RE1,AGRWAT,LNDMAIIRR,2032,1,SD,0.0614
RE1,AGRWAT,LNDMAIIRR,2033,1,SD,0.0644
RE1,AGRWAT,LNDMAIIRR,2034,1,SD,0.0677
RE1,AGRWAT,LNDMAIIRR,2035,1,SD,0.071
RE1,LND,LNDMAIIRR,2020,1,SD,0.1139
RE1,LND,LNDMAIIRR,2021,1,SD,0.1196
RE1,LND,LNDMAIIRR,2022,1,SD,0.1256
RE1,LND,LNDMAIIRR,2023,1,SD,0.1318
RE1,LND,LNDMAIIRR,2024,1,SD,0.1385
RE1,LND,LNDMAIIRR,2025,1,SD,0.1454
RE1,LND,LNDMAIIRR,2026,1,SD,0.1526
RE1,LND,LNDMAIIRR,2027,1,SD,0.1603
RE1,LND,LNDMAIIRR,2028,1,SD,0.1683
RE1,LND,LNDMAIIRR,2029,1,SD,0.1767
RE1,LND,LNDMAIIRR,2030,1,SD,0.1855
RE1,LND,LNDMAIIRR,2031,1,SD,0.1948
RE1,LND,LNDMAIIRR,2032,1,SD,0.2046
RE1,LND,LNDMAIIRR,2033,1,SD,0.2148
RE1,LND,LNDMAIIRR,2034,1,SD,0.2255
RE1,LND,LNDMAIIRR,2035,1,SD,0.2368
RE1,WTRPRC,LNDMAIIRR,2020,1,SD,0.1367
RE1,WTRPRC,LNDMAIIRR,2021,1,SD,0.1435
RE1,WTRPRC,LNDMAIIRR,2022,1,SD,0.1507
RE1,WTRPRC,LNDMAIIRR,2023,1,SD,0.1582
RE1,WTRPRC,LNDMAIIRR,2024,1,SD,0.1662
RE1,WTRPRC,LNDMAIIRR,2025,1,SD,0.1745
RE1,WTRPRC,LNDMAIIRR,2026,1,SD,0.1832
RE1,WTRPRC,LNDMAIIRR,2027,1,SD,0.1923
RE1,WTRPRC,LNDMAIIRR,2028,1,SD,0.202
RE1,WTRPRC,LNDMAIIRR,2029,1,SD,0.212
RE1,WTRPRC,LNDMAIIRR,2030,1,SD,0.2226
RE1,WTRPRC,LNDMAIIRR,2031,1,SD,0.2338
RE1,WTRPRC,LNDMAIIRR,2032,1,SD,0.2455
RE1,WTRPRC,LNDMAIIRR,2033,1,SD,0.2577
RE1,WTRPRC,LNDMAIIRR,2034,1,SD,0.2706
RE1,WTRPRC,LNDMAIIRR,2035,1,SD,0.2842
RE1,AGRDSL,LNDMAIRNF,2020,1,SD,0.4036
RE1,AGRDSL,LNDMAIRNF,2021,1,SD,0.4136
RE1,AGRDSL,LNDMAIRNF,2022,1,SD,0.4239
RE1,AGRDSL,LNDMAIRNF,2023,1,SD,0.4338
RE1,AGRDSL,LNDMAIRNF,2024,1,SD,0.4438
RE1,AGRDSL,LNDMAIRNF,2025,1,SD,0.4568
RE1,AGRDSL,LNDMAIRNF,2026,1,SD,0.4666
RE1,AGRDSL,LNDMAIRNF,2027,1,SD,0.4765
RE1,AGRDSL,LNDMAIRNF,2028,1,SD,0.4894
RE1,AGRDSL,LNDMAIRNF,2029,1,SD,0.5022
RE1,AGRDSL,LNDMAIRNF,2030,1,SD,0.515
RE1,AGRDSL,LNDMAIRNF,2031,1,SD,0.5277
RE1,AGRDSL,LNDMAIRNF,2032,1,SD,0.5402
RE1,AGRDSL,LNDMAIRNF,2033,1,SD,0.5526
RE1,AGRDSL,LNDMAIRNF,2034,1,SD,0.5647
RE1,AGRDSL,LNDMAIRNF,2035,1,SD,0.5769
RE1,LND,LNDMAIRNF,2020,1,SD,1.3729
RE1,LND,LNDMAIRNF,2021,1,SD,1.4069
RE1,LND,LNDMAIRNF,2022,1,SD,1.4418
RE1,LND,LNDMAIRNF,2023,1,SD,1.4754
RE1,LND,LNDMAIRNF,2024,1,SD,1.5095
RE1,LND,LNDMAIRNF,2025,1,SD,1.5539
RE1,LND,LNDMAIRNF,2026,1,SD,1.5871
RE1,LND,LNDMAIRNF,2027,1,SD,1.6208
RE1,LND,LNDMAIRNF,2028,1,SD,1.6647
RE1,LND,LNDMAIRNF,2029,1,SD,1.708
RE1,LND,LNDMAIRNF,2030,1,SD,1.7518
RE1,LND,LNDMAIRNF,2031,1,SD,1.795
RE1,LND,LNDMAIRNF,2032,1,SD,1.8376
RE1,LND,LNDMAIRNF,2033,1,SD,1.8794
RE1,LND,LNDMAIRNF,2034,1,SD,1.9206
RE1,LND,LNDMAIRNF,2035,1,SD,1.9621
RE1,WTRPRC,LNDMAIRNF,2020,1,SD,1.6475
RE1,WTRPRC,LNDMAIRNF,2021,1,SD,1.6883
RE1,WTRPRC,LNDMAIRNF,2022,1,SD,1.7302
RE1,WTRPRC,LNDMAIRNF,2023,1,SD,1.7705
RE1,WTRPRC,LNDMAIRNF,2024,1,SD,1.8114
RE1,WTRPRC,LNDMAIRNF,2025,1,SD,1.8647
RE1,WTRPRC,LNDMAIRNF,2026,1,SD,1.9045
RE1,WTRPRC,LNDMAIRNF,2027,1,SD,1.9449
RE1,WTRPRC,LNDMAIRNF,2028,1,SD,1.9976
RE1,WTRPRC,LNDMAIRNF,2029,1,SD,2.0496
RE1,WTRPRC,LNDMAIRNF,2030,1,SD,2.1022
RE1,WTRPRC,LNDMAIRNF,2031,1,SD,2.154
RE1,WTRPRC,LNDMAIRNF,2032,1,SD,2.2051
RE1,WTRPRC,LNDMAIRNF,2033,1,SD,2.2553
RE1,WTRPRC,LNDMAIRNF,2034,1,SD,2.3048
RE1,WTRPRC,LNDMAIRNF,2035,1,SD,2.3545
RE1,AGRDSL,LNDRICIRR,2020,1,SD,0.0874
RE1,AGRDSL,LNDRICIRR,2021,1,SD,0.0918
RE1,AGRDSL,LNDRICIRR,2022,1,SD,0.0964
RE1,AGRDSL,LNDRICIRR,2023,1,SD,0.1012
RE1,AGRDSL,LNDRICIRR,2024,1,SD,0.1063
RE1,AGRDSL,LNDRICIRR,2025,1,SD,0.1116
RE1,AGRDSL,LNDRICIRR,2026,1,SD,0.1172
RE1,AGRDSL,LNDRICIRR,2027,1,SD,0.123
RE1,AGRDSL,LNDRICIRR,2028,1,SD,0.1292
RE1,AGRDSL,LNDRICIRR,2029,1,SD,0.1356
RE1,AGRDSL,LNDRICIRR,2030,1,SD,0.1424
RE1,AGRDSL,LNDRICIRR,2031,1,SD,0.1495
RE1,AGRDSL,LNDRICIRR,2032,1,SD,0.157
RE1,AGRDSL,LNDRICIRR,2033,1,SD,0.1649
RE1,AGRDSL,LNDRICIRR,2034,1,SD,0.1731
RE1,AGRDSL,LNDRICIRR,2035,1,SD,0.1817
RE1,AGRWAT,LNDRICIRR,2020,1,SD,0.0803
RE1,AGRWAT,LNDRICIRR,2021,1,SD,0.0843
RE1,AGRWAT,LNDRICIRR,2022,1,SD,0.0885
RE1,AGRWAT,LNDRICIRR,2023,1,SD,0.0929
RE1,AGRWAT,LNDRICIRR,2024,1,SD,0.0976
RE1,AGRWAT,LNDRICIRR,2025,1,SD,0.1025
RE1,AGRWAT,LNDRICIRR,2026,1,SD,0.1076
RE1,AGRWAT,LNDRICIRR,2027,1,SD,0.113
RE1,AGRWAT,LNDRICIRR,2028,1,SD,0.1186
RE1,AGRWAT,LNDRICIRR,2029,1,SD,0.1246
RE1,AGRWAT,LNDRICIRR,2030,1,SD,0.1308
RE1,AGRWAT,LNDRICIRR,2031,1,SD,0.1373
RE1,AGRWAT,LNDRICIRR,2032,1,SD,0.1442
RE1,AGRWAT,LNDRICIRR,2033,1,SD,0.1514
RE1,AGRWAT,LNDRICIRR,2034,1,SD,0.159
RE1,AGRWAT,LNDRICIRR,2035,1,SD,0.1669
RE1,LND,LNDRICIRR,2020,1,SD,0.1784
RE1,LND,LNDRICIRR,2021,1,SD,0.1874
RE1,LND,LNDRICIRR,2022,1,SD,0.1967
RE1,LND,LNDRICIRR,2023,1,SD,0.2065
RE1,LND,LNDRICIRR,2024,1,SD,0.2169
RE1,LND,LNDRICIRR,2025,1,SD,0.2277
RE1,LND,LNDRICIRR,2026,1,SD,0.2391
RE1,LND,LNDRICIRR,2027,1,SD,0.2511
RE1,LND,LNDRICIRR,2028,1,SD,0.2636
RE1,LND,LNDRICIRR,2029,1,SD,0.2768
RE1,LND,LNDRICIRR,2030,1,SD,0.2906
RE1,LND,LNDRICIRR,2031,1,SD,0.3052
RE1,LND,LNDRICIRR,2032,1,SD,0.3204
RE1,LND,LNDRICIRR,2033,1,SD,0.3364
RE1,LND,LNDRICIRR,2034,1,SD,0.3532
RE1,LND,LNDRICIRR,2035,1,SD,0.3709
RE1,WTRPRC,LNDRICIRR,2020,1,SD,0.2141
RE1,WTRPRC,LNDRICIRR,2021,1,SD,0.2248
RE1,WTRPRC,LNDRICIRR,2022,1,SD,0.236
RE1,WTRPRC,LNDRICIRR,2023,1,SD,0.2478
RE1,WTRPRC,LNDRICIRR,2024,1,SD,0.2602
RE1,WTRPRC,LNDRICIRR,2025,1,SD,0.2732
RE1,WTRPRC,LNDRICIRR,2026,1,SD,0.2869
RE1,WTRPRC,LNDRICIRR,2027,1,SD,0.3013
RE1,WTRPRC,LNDRICIRR,2028,1,SD,0.3163
RE1,WTRPRC,LNDRICIRR,2029,1,SD,0.3322
