REGION,FUEL,TECHNOLOGY,YEAR,MODE_OF_OPERATION,TIMESLICE,VALUE
RE1,WTRPRC,LNDRICIRR,2030,1,SD,0.3487
RE1,WTRPRC,LNDRICIRR,2031,1,SD,0.3662
RE1,WTRPRC,LNDRICIRR,2032,1,SD,0.3845
RE1,WTRPRC,LNDRICIRR,2033,1,SD,0.4037
RE1,WTRPRC,LNDRICIRR,2034,1,SD,0.4239
RE1,WTRPRC,LNDRICIRR,2035,1,SD,0.4451
RE1,AGRDSL,LNDRICRNF,2020,1,SD,0.1406
RE1,AGRDSL,LNDRICRNF,2021,1,SD,0.1404
RE1,AGRDSL,LNDRICRNF,2022,1,SD,0.1402
RE1,AGRDSL,LNDRICRNF,2023,1,SD,0.1399
RE1,AGRDSL,LNDRICRNF,2024,1,SD,0.1396
RE1,AGRDSL,LNDRICRNF,2025,1,SD,0.139
RE1,AGRDSL,LNDRICRNF,2026,1,SD,0.1382
RE1,AGRDSL,LNDRICRNF,2027,1,SD,0.1372
RE1,AGRDSL,LNDRICRNF,2028,1,SD,0.136
RE1,AGRDSL,LNDRICRNF,2029,1,SD,0.1346
RE1,AGRDSL,LNDRICRNF,2030,1,SD,0.1329
RE1,AGRDSL,LNDRICRNF,2031,1,SD,0.131
RE1,AGRDSL,LNDRICRNF,2032,1,SD,0.1289
RE1,AGRDSL,LNDRICRNF,2033,1,SD,0.1266
RE1,AGRDSL,LNDRICRNF,2034,1,SD,0.1238
RE1,AGRDSL,LNDRICRNF,2035,1,SD,0.1208
RE1,LND,LNDRICRNF,2020,1,SD,0.4781
RE1,LND,LNDRICRNF,2021,1,SD,0.4775
RE1,LND,LNDRICRNF,2022,1,SD,0.4769
RE1,LND,LNDRICRNF,2023,1,SD,0.476
RE1,LND,LNDRICRNF,2024,1,SD,0.4748
RE1,LND,LNDRICRNF,2025,1,SD,0.4727
RE1,LND,LNDRICRNF,2026,1,SD,0.4701
RE1,LND,LNDRICRNF,2027,1,SD,0.4666
RE1,LND,LNDRICRNF,2028,1,SD,0.4625
RE1,LND,LNDRICRNF,2029,1,SD,0.4579
RE1,LND,LNDRICRNF,2030,1,SD,0.4522
RE1,LND,LNDRICRNF,2031,1,SD,0.4457
RE1,LND,LNDRICRNF,2032,1,SD,0.4385
RE1,LND,LNDRICRNF,2033,1,SD,0.4305
RE1,LND,LNDRICRNF,2034,1,SD,0.4211
RE1,LND,LNDRICRNF,2035,1,SD,0.4108
RE1,WTRPRC,LNDRICRNF,2020,1,SD,0.5738
RE1,WTRPRC,LNDRICRNF,2021,1,SD,0.573
RE1,WTRPRC,LNDRICRNF,2022,1,SD,0.5722
RE1,WTRPRC,LNDRICRNF,2023,1,SD,0.5712
RE1,WTRPRC,LNDRICRNF,2024,1,SD,0.5697
RE1,WTRPRC,LNDRICRNF,2025,1,SD,0.5672
RE1,WTRPRC,LNDRICRNF,2026,1,SD,0.5642
RE1,WTRPRC,LNDRICRNF,2027,1,SD,0.5599
RE1,WTRPRC,LNDRICRNF,2028,1,SD,0.555
RE1,WTRPRC,LNDRICRNF,2029,1,SD,0.5495
RE1,WTRPRC,LNDRICRNF,2030,1,SD,0.5426
RE1,WTRPRC,LNDRICRNF,2031,1,SD,0.5348
RE1,WTRPRC,LNDRICRNF,2032,1,SD,0.5262
RE1,WTRPRC,LNDRICRNF,2033,1,SD,0.5166
RE1,WTRPRC,LNDRICRNF,2034,1,SD,0.5054
RE1,WTRPRC,LNDRICRNF,2035,1,SD,0.493
RE1,LND,LNDWAT,2020,1,SD,8.4071
RE1,LND,LNDWAT,2021,1,SD,8.3087
RE1,LND,LNDWAT,2022,1,SD,8.2086
RE1,LND,LNDWAT,2023,1,SD,8.1094
RE1,LND,LNDWAT,2024,1,SD,8.0059
RE1,LND,LNDWAT,2025,1,SD,7.8921
RE1,LND,LNDWAT,2026,1,SD,7.7923
RE1,LND,LNDWAT,2027,1,SD,7.6889
RE1,LND,LNDWAT,2028,1,SD,7.5746
RE1,LND,LNDWAT,2029,1,SD,7.4572
RE1,LND,LNDWAT,2030,1,SD,7.3428
RE1,LND,LNDWAT,2031,1,SD,7.2251
RE1,LND,LNDWAT,2032,1,SD,7.111
RE1,LND,LNDWAT,2033,1,SD,6.9937
RE1,LND,LNDWAT,2034,1,SD,6.8772
RE1,LND,LNDWAT,2035,1,SD,6.7601
RE1,WTRPRC,LNDWAT,2020,1,SD,10.0885
RE1,WTRPRC,LNDWAT,2021,1,SD,9.9705
RE1,WTRPRC,LNDWAT,2022,1,SD,9.8503
RE1,WTRPRC,LNDWAT,2023,1,SD,9.7313
RE1,WTRPRC,LNDWAT,2024,1,SD,9.607
RE1,WTRPRC,LNDWAT,2025,1,SD,9.4705
RE1,WTRPRC,LNDWAT,2026,1,SD,9.3508
RE1,WTRPRC,LNDWAT,2027,1,SD,9.2266
RE1,WTRPRC,LNDWAT,2028,1,SD,9.0896
RE1,WTRPRC,LNDWAT,2029,1,SD,8.9486
RE1,WTRPRC,LNDWAT,2030,1,SD,8.8113
RE1,WTRPRC,LNDWAT,2031,1,SD,8.6701
RE1,WTRPRC,LNDWAT,2032,1,SD,8.5332
RE1,WTRPRC,LNDWAT,2033,1,SD,8.3924
RE1,WTRPRC,LNDWAT,2034,1,SD,8.2527
RE1,WTRPRC,LNDWAT,2035,1,SD,8.1121
RE1,COA,PWRCOA,2020,1,SD,127.3908
RE1,COA,PWRCOA,2021,1,SD,124.7064
RE1,COA,PWRCOA,2022,1,SD,117.9727
RE1,COA,PWRCOA,2023,1,SD,110.5993
RE1,COA,PWRCOA,2024,1,SD,103.2261
RE1,COA,PWRCOA,2025,1,SD,95.2319
RE1,COA,PWRCOA,2026,1,SD,104.4141
RE1,COA,PWRCOA,2027,1,SD,111.259
RE1,COA,PWRCOA,2028,1,SD,111.259
RE1,COA,PWRCOA,2029,1,SD,111.259
RE1,COA,PWRCOA,2030,1,SD,111.259
RE1,COA,PWRCOA,2031,1,SD,111.259
RE1,COA,PWRCOA,2032,1,SD,111.259
RE1,COA,PWRCOA,2033,1,SD,111.259
RE1,COA,PWRCOA,2034,1,SD,111.259
RE1,COA,PWRCOA,2035,1,SD,111.259
RE1,PWRWAT,PWRCOA,2020,1,SD,0.0297
RE1,PWRWAT,PWRCOA,2021,1,SD,0.0291
RE1,PWRWAT,PWRCOA,2022,1,SD,0.0275
RE1,PWRWAT,PWRCOA,2023,1,SD,0.0258
RE1,PWRWAT,PWRCOA,2024,1,SD,0.0241
RE1,PWRWAT,PWRCOA,2025,1,SD,0.0222
RE1,PWRWAT,PWRCOA,2026,1,SD,0.0244
RE1,PWRWAT,PWRCOA,2027,1,SD,0.026
RE1,PWRWAT,PWRCOA,2028,1,SD,0.026
RE1,PWRWAT,PWRCOA,2029,1,SD,0.026
RE1,PWRWAT,PWRCOA,2030,1,SD,0.026
RE1,PWRWAT,PWRCOA,2031,1,SD,0.026
RE1,PWRWAT,PWRCOA,2032,1,SD,0.026
RE1,PWRWAT,PWRCOA,2033,1,SD,0.026
RE1,PWRWAT,PWRCOA,2034,1,SD,0.026
RE1,PWRWAT,PWRCOA,2035,1,SD,0.026
RE1,HYD,PWRHYD,2020,1,SD,12.7153
RE1,HYD,PWRHYD,2021,1,SD,12.7153
RE1,HYD,PWRHYD,2022,1,SD,12.7153
RE1,HYD,PWRHYD,2023,1,SD,12.7153
RE1,HYD,PWRHYD,2024,1,SD,12.7153
RE1,HYD,PWRHYD,2025,1,SD,12.7153
RE1,HYD,PWRHYD,2026,1,SD,12.7153
RE1,HYD,PWRHYD,2027,1,SD,12.7153
RE1,HYD,PWRHYD,2028,1,SD,12.7153
RE1,HYD,PWRHYD,2029,1,SD,12.7153
RE1,HYD,PWRHYD,2030,1,SD,12.7153
RE1,HYD,PWRHYD,2031,1,SD,12.7153
RE1,HYD,PWRHYD,2032,1,SD,12.7153
RE1,HYD,PWRHYD,2033,1,SD,12.7153
RE1,HYD,PWRHYD,2034,1,SD,12.7153
RE1,HYD,PWRHYD,2035,1,SD,12.7153
RE1,SOL,PWRSOL,2021,1,SD,1.3201
RE1,SOL,PWRSOL,2022,1,SD,4.8023
RE1,SOL,PWRSOL,2023,1,SD,8.7884
RE1,SOL,PWRSOL,2024,1,SD,12.7842
RE1,SOL,PWRSOL,2025,1,SD,17.2814
RE1,SOL,PWRSOL,2026,1,SD,17.2814
RE1,SOL,PWRSOL,2027,1,SD,17.9846
RE1,SOL,PWRSOL,2028,1,SD,21.0603
RE1,SOL,PWRSOL,2029,1,SD,24.7566
RE1,SOL,PWRSOL,2030,1,SD,28.7797
RE1,SOL,PWRSOL,2031,1,SD,33.1179
RE1,SOL,PWRSOL,2032,1,SD,38.1251
RE1,SOL,PWRSOL,2033,1,SD,43.4553
RE1,SOL,PWRSOL,2034,1,SD,49.4212
RE1,SOL,PWRSOL,2035,1,SD,55.7119
RE1,ELC001,PWRTRN,2020,1,SD,58.8876
RE1,ELC001,PWRTRN,2021,1,SD,61.7014
RE1,ELC001,PWRTRN,2022,1,SD,63.1654
RE1,ELC001,PWRTRN,2023,1,SD,64.4163
RE1,ELC001,PWRTRN,2024,1,SD,65.6672
RE1,ELC001,PWRTRN,2025,1,SD,66.7111
RE1,ELC001,PWRTRN,2026,1,SD,73.4804
RE1,ELC001,PWRTRN,2027,1,SD,79.4707
RE1,ELC001,PWRTRN,2028,1,SD,83.1794
RE1,ELC001,PWRTRN,2029,1,SD,86.888
RE1,ELC001,PWRTRN,2030,1,SD,90.5966
RE1,ELC001,PWRTRN,2031,1,SD,94.3053
RE1,ELC001,PWRTRN,2032,1,SD,98.0139
RE1,ELC001,PWRTRN,2033,1,SD,101.7225
RE1,ELC001,PWRTRN,2034,1,SD,105.4312
RE1,ELC001,PWRTRN,2035,1,SD,109.1398
RE1,WND,PWRWND,2020,1,SD,3.7086
RE1,WND,PWRWND,2021,1,SD,7.4173
RE1,WND,PWRWND,2022,1,SD,11.1259
RE1,WND,PWRWND,2023,1,SD,14.8345
RE1,WND,PWRWND,2024,1,SD,18.5432
RE1,WND,PWRWND,2025,1,SD,22.2518
RE1,WND,PWRWND,2026,1,SD,25.9604
RE1,WND,PWRWND,2027,1,SD,29.6691
RE1,WND,PWRWND,2028,1,SD,33.3777
RE1,WND,PWRWND,2029,1,SD,37.0863
RE1,WND,PWRWND,2030,1,SD,40.795
RE1,WND,PWRWND,2031,1,SD,44.5036
RE1,WND,PWRWND,2032,1,SD,48.2122
RE1,WND,PWRWND,2033,1,SD,51.9209
RE1,WND,PWRWND,2034,1,SD,55.6295
RE1,WND,PWRWND,2035,1,SD,59.3381
RE1,WTRRUN,RSCHYD,2020,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2021,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2022,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2023,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2024,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2025,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2026,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2027,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2028,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2029,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2030,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2031,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2032,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2033,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2034,1,SD,31.7883
RE1,WTRRUN,RSCHYD,2035,1,SD,31.7883
RE1,ELC002,DEMAGRGWTWAT,2026,1,SN,0.0095
RE1,ELC002,DEMAGRGWTWAT,2027,1,SN,0.0281
RE1,ELC002,DEMAGRGWTWAT,2028,1,SN,0.0417
RE1,ELC002,DEMAGRGWTWAT,2029,1,SN,0.0363
RE1,ELC002,DEMAGRGWTWAT,2030,1,SN,0.0308
RE1,ELC002,DEMAGRGWTWAT,2031,1,SN,0.0236
RE1,ELC002,DEMAGRGWTWAT,2032,1,SN,0.0181
RE1,ELC002,DEMAGRGWTWAT,2033,1,SN,0.0127
RE1,ELC002,DEMAGRGWTWAT,2034,1,SN,0.0054
RE1,ELC002,DEMAGRSURWAT,2020,1,SN,0.0703
RE1,ELC002,DEMAGRSURWAT,2021,1,SN,0.0738
RE1,ELC002,DEMAGRSURWAT,2022,1,SN,0.0775
RE1,ELC002,DEMAGRSURWAT,2023,1,SN,0.0814
RE1,ELC002,DEMAGRSURWAT,2024,1,SN,0.0855
RE1,ELC002,DEMAGRSURWAT,2025,1,SN,0.0897
RE1,ELC002,DEMAGRSURWAT,2026,1,SN,0.0867
RE1,ELC002,DEMAGRSURWAT,2027,1,SN,0.0766
RE1,ELC002,DEMAGRSURWAT,2028,1,SN,0.0707
RE1,ELC002,DEMAGRSURWAT,2029,1,SN,0.0802
RE1,ELC002,DEMAGRSURWAT,2030,1,SN,0.09
RE1,ELC002,DEMAGRSURWAT,2031,1,SN,0.1015
RE1,ELC002,DEMAGRSURWAT,2032,1,SN,0.1118
RE1,ELC002,DEMAGRSURWAT,2033,1,SN,0.1225
RE1,ELC002,DEMAGRSURWAT,2034,1,SN,0.1349
RE1,ELC002,DEMAGRSURWAT,2035,1,SN,0.1462
RE1,WTRSUR,DEMAGRSURWAT,2020,1,SN,0.0817
RE1,WTRSUR,DEMAGRSURWAT,2021,1,SN,0.0858
RE1,WTRSUR,DEMAGRSURWAT,2022,1,SN,0.0901
RE1,WTRSUR,DEMAGRSURWAT,2023,1,SN,0.0946
RE1,WTRSUR,DEMAGRSURWAT,2024,1,SN,0.0994
RE1,WTRSUR,DEMAGRSURWAT,2025,1,SN,0.1043
RE1,WTRSUR,DEMAGRSURWAT,2026,1,SN,0.1008
RE1,WTRSUR,DEMAGRSURWAT,2027,1,SN,0.089
RE1,WTRSUR,DEMAGRSURWAT,2028,1,SN,0.0822
RE1,WTRSUR,DEMAGRSURWAT,2029,1,SN,0.0932
RE1,WTRSUR,DEMAGRSURWAT,2030,1,SN,0.1046
RE1,WTRSUR,DEMAGRSURWAT,2031,1,SN,0.118
RE1,WTRSUR,DEMAGRSURWAT,2032,1,SN,0.13
RE1,WTRSUR,DEMAGRSURWAT,2033,1,SN,0.1424
RE1,WTRSUR,DEMAGRSURWAT,2034,1,SN,0.1568
RE1,WTRSUR,DEMAGRSURWAT,2035,1,SN,0.17
RE1,ELC002,DEMPUBSURWAT,2020,1,SN,0.2131
RE1,ELC002,DEMPUBSURWAT,2021,1,SN,0.2282
RE1,ELC002,DEMPUBSURWAT,2022,1,SN,0.244
RE1,ELC002,DEMPUBSURWAT,2023,1,SN,0.2604
RE1,ELC002,DEMPUBSURWAT,2024,1,SN,0.2774
RE1,ELC002,DEMPUBSURWAT,2025,1,SN,0.2952
RE1,ELC002,DEMPUBSURWAT,2026,1,SN,0.3137
RE1,ELC002,DEMPUBSURWAT,2027,1,SN,0.3329
RE1,ELC002,DEMPUBSURWAT,2028,1,SN,0.3531
RE1,ELC002,DEMPUBSURWAT,2029,1,SN,0.3739
RE1,ELC002,DEMPUBSURWAT,2030,1,SN,0.3959
RE1,ELC002,DEMPUBSURWAT,2031,1,SN,0.4187
RE1,ELC002,DEMPUBSURWAT,2032,1,SN,0.4423
RE1,ELC002,DEMPUBSURWAT,2033,1,SN,0.467
RE1,ELC002,DEMPUBSURWAT,2034,1,SN,0.4929
RE1,ELC002,DEMPUBSURWAT,2035,1,SN,0.52
RE1,WTRSUR,DEMPUBSURWAT,2020,1,SN,0.0756
RE1,WTRSUR,DEMPUBSURWAT,2021,1,SN,0.0809
RE1,WTRSUR,DEMPUBSURWAT,2022,1,SN,0.0865
RE1,WTRSUR,DEMPUBSURWAT,2023,1,SN,0.0923
RE1,WTRSUR,DEMPUBSURWAT,2024,1,SN,0.0984
RE1,WTRSUR,DEMPUBSURWAT,2025,1,SN,0.1047
RE1,WTRSUR,DEMPUBSURWAT,2026,1,SN,0.1112
RE1,WTRSUR,DEMPUBSURWAT,2027,1,SN,0.118
RE1,WTRSUR,DEMPUBSURWAT,2028,1,SN,0.1252
RE1,WTRSUR,DEMPUBSURWAT,2029,1,SN,0.1326
RE1,WTRSUR,DEMPUBSURWAT,2030,1,SN,0.1404
RE1,WTRSUR,DEMPUBSURWAT,2031,1,SN,0.1485
RE1,WTRSUR,DEMPUBSURWAT,2032,1,SN,0.1568
RE1,WTRSUR,DEMPUBSURWAT,2033,1,SN,0.1656
RE1,WTRSUR,DEMPUBSURWAT,2034,1,SN,0.1748
RE1,WTRSUR,DEMPUBSURWAT,2035,1,SN,0.1844
RE1,ELC002,DEMPWRSURWAT,2020,1,SN,0.0332
RE1,ELC002,DEMPWRSURWAT,2021,1,SN,0.0331
RE1,ELC002,DEMPWRSURWAT,2022,1,SN,0.0337
RE1,ELC002,DEMPWRSURWAT,2023,1,SN,0.0346
RE1,ELC002,DEMPWRSURWAT,2024,1,SN,0.0356
RE1,ELC002,DEMPWRSURWAT,2025,1,SN,0.0368
RE1,ELC002,DEMPWRSURWAT,2026,1,SN,0.039
RE1,ELC002,DEMPWRSURWAT,2027,1,SN,0.0412
RE1,ELC002,DEMPWRSURWAT,2028,1,SN,0.0435
RE1,ELC002,DEMPWRSURWAT,2029,1,SN,0.046
RE1,ELC002,DEMPWRSURWAT,2030,1,SN,0.0469
RE1,ELC002,DEMPWRSURWAT,2031,1,SN,0.0478
RE1,ELC002,DEMPWRSURWAT,2032,1,SN,0.049
RE1,ELC002,DEMPWRSURWAT,2033,1,SN,0.0502
RE1,ELC002,DEMPWRSURWAT,2034,1,SN,0.0516
RE1,ELC002,DEMPWRSURWAT,2035,1,SN,0.0532
RE1,WTRSUR,DEMPWRSURWAT,2020,1,SN,0.0118
RE1,WTRSUR,DEMPWRSURWAT,2021,1,SN,0.0117
RE1,WTRSUR,DEMPWRSURWAT,2022,1,SN,0.012
RE1,WTRSUR,DEMPWRSURWAT,2023,1,SN,0.0123
RE1,WTRSUR,DEMPWRSURWAT,2024,1,SN,0.0126
RE1,WTRSUR,DEMPWRSURWAT,2025,1,SN,0.013
RE1,WTRSUR,DEMPWRSURWAT,2026,1,SN,0.0138
RE1,WTRSUR,DEMPWRSURWAT,2027,1,SN,0.0146
RE1,WTRSUR,DEMPWRSURWAT,2028,1,SN,0.0154
RE1,WTRSUR,DEMPWRSURWAT,2029,1,SN,0.0163
RE1,WTRSUR,DEMPWRSURWAT,2030,1,SN,0.0166
RE1,WTRSUR,DEMPWRSURWAT,2031,1,SN,0.017
RE1,WTRSUR,DEMPWRSURWAT,2032,1,SN,0.0174
RE1,WTRSUR,DEMPWRSURWAT,2033,1,SN,0.0178
RE1,WTRSUR,DEMPWRSURWAT,2034,1,SN,0.0183
RE1,WTRSUR,DEMPWRSURWAT,2035,1,SN,0.0188
RE1,CRPMAI,DEMTRABIO,2020,1,SN,0.199
RE1,CRPMAI,DEMTRABIO,2021,1,SN,0.205
RE1,CRPMAI,DEMTRABIO,2022,1,SN,0.211
RE1,CRPMAI,DEMTRABIO,2023,1,SN,0.217
RE1,CRPMAI,DEMTRABIO,2024,1,SN,0.2229
RE1,CRPMAI,DEMTRABIO,2025,1,SN,0.2309
RE1,CRPMAI,DEMTRABIO,2026,1,SN,0.2369
RE1,CRPMAI,DEMTRABIO,2027,1,SN,0.2428
RE1,CRPMAI,DEMTRABIO,2028,1,SN,0.2508
RE1,CRPMAI,DEMTRABIO,2029,1,SN,0.2588
RE1,CRPMAI,DEMTRABIO,2030,1,SN,0.2667
RE1,CRPMAI,DEMTRABIO,2031,1,SN,0.2747
RE1,CRPMAI,DEMTRABIO,2032,1,SN,0.2827
RE1,CRPMAI,DEMTRABIO,2033,1,SN,0.2906
RE1,CRPMAI,DEMTRABIO,2034,1,SN,0.2986
RE1,CRPMAI,DEMTRABIO,2035,1,SN,0.3065
RE1,LND,LNDBLT,2020,1,SN,2.52
RE1,LND,LNDBLT,2021,1,SN,2.5452
RE1,LND,LNDBLT,2022,1,SN,2.5704
RE1,LND,LNDBLT,2023,1,SN,2.5956
RE1,LND,LNDBLT,2024,1,SN,2.6225
RE1,LND,LNDBLT,2025,1,SN,2.6494
RE1,LND,LNDBLT,2026,1,SN,2.6746
RE1,LND,LNDBLT,2027,1,SN,2.7014
RE1,LND,LNDBLT,2028,1,SN,2.7283
RE1,LND,LNDBLT,2029,1,SN,2.7569
RE1,LND,LNDBLT,2030,1,SN,2.7838
RE1,LND,LNDBLT,2031,1,SN,2.8123
RE1,LND,LNDBLT,2032,1,SN,2.8392
RE1,LND,LNDBLT,2033,1,SN,2.8678
RE1,LND,LNDBLT,2034,1,SN,2.8963
RE1,LND,LNDBLT,2035,1,SN,2.9249
RE1,WTRPRC,LNDBLT,2020,1,SN,3.024
RE1,WTRPRC,LNDBLT,2021,1,SN,3.0542
RE1,WTRPRC,LNDBLT,2022,1,SN,3.0845
RE1,WTRPRC,LNDBLT,2023,1,SN,3.1147
RE1,WTRPRC,LNDBLT,2024,1,SN,3.147
RE1,WTRPRC,LNDBLT,2025,1,SN,3.1792
RE1,WTRPRC,LNDBLT,2026,1,SN,3.2095
RE1,WTRPRC,LNDBLT,2027,1,SN,3.2417
RE1,WTRPRC,LNDBLT,2028,1,SN,3.274
RE1,WTRPRC,LNDBLT,2029,1,SN,3.3083
RE1,WTRPRC,LNDBLT,2030,1,SN,3.3405
RE1,WTRPRC,LNDBLT,2031,1,SN,3.3748
RE1,WTRPRC,LNDBLT,2032,1,SN,3.407
RE1,WTRPRC,LNDBLT,2033,1,SN,3.4413
RE1,WTRPRC,LNDBLT,2034,1,SN,3.4756
RE1,WTRPRC,LNDBLT,2035,1,SN,3.5099
RE1,LND,LNDFOR,2020,1,SN,42.6048
RE1,LND,LNDFOR,2021,1,SN,42.6048
RE1,LND,LNDFOR,2022,1,SN,42.6048
RE1,LND,LNDFOR,2023,1,SN,42.6048
RE1,LND,LNDFOR,2024,1,SN,42.6048
RE1,LND,LNDFOR,2025,1,SN,42.6048
RE1,LND,LNDFOR,2026,1,SN,42.6048
RE1,LND,LNDFOR,2027,1,SN,42.6048
RE1,LND,LNDFOR,2028,1,SN,42.6048
RE1,LND,LNDFOR,2029,1,SN,42.6048
RE1,LND,LNDFOR,2030,1,SN,42.6048
RE1,LND,LNDFOR,2031,1,SN,42.6048
RE1,LND,LNDFOR,2032,1,SN,42.6048
RE1,LND,LNDFOR,2033,1,SN,42.6048
RE1,LND,LNDFOR,2034,1,SN,42.6048
RE1,LND,LNDFOR,2035,1,SN,42.6048
RE1,WTRPRC,LNDFOR,2020,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2021,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2022,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2023,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2024,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2025,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2026,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2027,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2028,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2029,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2030,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2031,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2032,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2033,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2034,1,SN,51.1258
RE1,WTRPRC,LNDFOR,2035,1,SN,51.1258
RE1,AGRDSL,LNDMAIIRR,2020,1,SN,0.0279
