REGION,FUEL,TECHNOLOGY,YEAR,MODE_OF_OPERATION,TIMESLICE,VALUE
RE1,AGRDSL,LNDMAIIRR,2021,1,SN,0.0293
RE1,AGRDSL,LNDMAIIRR,2022,1,SN,0.0308
RE1,AGRDSL,LNDMAIIRR,2023,1,SN,0.0323
RE1,AGRDSL,LNDMAIIRR,2024,1,SN,0.0339
RE1,AGRDSL,LNDMAIIRR,2025,1,SN,0.0356
RE1,AGRDSL,LNDMAIIRR,2026,1,SN,0.0374
RE1,AGRDSL,LNDMAIIRR,2027,1,SN,0.0393
RE1,AGRDSL,LNDMAIIRR,2028,1,SN,0.0412
RE1,AGRDSL,LNDMAIIRR,2029,1,SN,0.0433
RE1,AGRDSL,LNDMAIIRR,2030,1,SN,0.0455
RE1,AGRDSL,LNDMAIIRR,2031,1,SN,0.0477
RE1,AGRDSL,LNDMAIIRR,2032,1,SN,0.0501
RE1,AGRDSL,LNDMAIIRR,2033,1,SN,0.0526
RE1,AGRDSL,LNDMAIIRR,2034,1,SN,0.0553
RE1,AGRDSL,LNDMAIIRR,2035,1,SN,0.058
RE1,AGRWAT,LNDMAIIRR,2020,1,SN,0.0171
RE1,AGRWAT,LNDMAIIRR,2021,1,SN,0.0179
RE1,AGRWAT,LNDMAIIRR,2022,1,SN,0.0188
RE1,AGRWAT,LNDMAIIRR,2023,1,SN,0.0198
RE1,AGRWAT,LNDMAIIRR,2024,1,SN,0.0208
RE1,AGRWAT,LNDMAIIRR,2025,1,SN,0.0218
RE1,AGRWAT,LNDMAIIRR,2026,1,SN,0.0229
RE1,AGRWAT,LNDMAIIRR,2027,1,SN,0.024
RE1,AGRWAT,LNDMAIIRR,2028,1,SN,0.0252
RE1,AGRWAT,LNDMAIIRR,2029,1,SN,0.0265
RE1,AGRWAT,LNDMAIIRR,2030,1,SN,0.0278
RE1,AGRWAT,LNDMAIIRR,2031,1,SN,0.0292
RE1,AGRWAT,LNDMAIIRR,2032,1,SN,0.0307
RE1,AGRWAT,LNDMAIIRR,2033,1,SN,0.0322
RE1,AGRWAT,LNDMAIIRR,2034,1,SN,0.0338
RE1,AGRWAT,LNDMAIIRR,2035,1,SN,0.0355
RE1,LND,LNDMAIIRR,2020,1,SN,0.057
RE1,LND,LNDMAIIRR,2021,1,SN,0.0598
RE1,LND,LNDMAIIRR,2022,1,SN,0.0628
RE1,LND,LNDMAIIRR,2023,1,SN,0.0659
RE1,LND,LNDMAIIRR,2024,1,SN,0.0692
RE1,LND,LNDMAIIRR,2025,1,SN,0.0727
RE1,LND,LNDMAIIRR,2026,1,SN,0.0763
RE1,LND,LNDMAIIRR,2027,1,SN,0.0801
RE1,LND,LNDMAIIRR,2028,1,SN,0.0842
RE1,LND,LNDMAIIRR,2029,1,SN,0.0884
RE1,LND,LNDMAIIRR,2030,1,SN,0.0928
RE1,LND,LNDMAIIRR,2031,1,SN,0.0974
RE1,LND,LNDMAIIRR,2032,1,SN,0.1023
RE1,LND,LNDMAIIRR,2033,1,SN,0.1074
RE1,LND,LNDMAIIRR,2034,1,SN,0.1128
RE1,LND,LNDMAIIRR,2035,1,SN,0.1184
RE1,WTRPRC,LNDMAIIRR,2020,1,SN,0.0683
RE1,WTRPRC,LNDMAIIRR,2021,1,SN,0.0718
RE1,WTRPRC,LNDMAIIRR,2022,1,SN,0.0753
RE1,WTRPRC,LNDMAIIRR,2023,1,SN,0.0791
RE1,WTRPRC,LNDMAIIRR,2024,1,SN,0.0831
RE1,WTRPRC,LNDMAIIRR,2025,1,SN,0.0872
RE1,WTRPRC,LNDMAIIRR,2026,1,SN,0.0916
RE1,WTRPRC,LNDMAIIRR,2027,1,SN,0.0962
RE1,WTRPRC,LNDMAIIRR,2028,1,SN,0.101
RE1,WTRPRC,LNDMAIIRR,2029,1,SN,0.106
RE1,WTRPRC,LNDMAIIRR,2030,1,SN,0.1113
RE1,WTRPRC,LNDMAIIRR,2031,1,SN,0.1169
RE1,WTRPRC,LNDMAIIRR,2032,1,SN,0.1227
RE1,WTRPRC,LNDMAIIRR,2033,1,SN,0.1289
RE1,WTRPRC,LNDMAIIRR,2034,1,SN,0.1353
RE1,WTRPRC,LNDMAIIRR,2035,1,SN,0.1421
RE1,AGRDSL,LNDMAIRNF,2020,1,SN,0.2008
RE1,AGRDSL,LNDMAIRNF,2021,1,SN,0.2068
RE1,AGRDSL,LNDMAIRNF,2022,1,SN,0.212
RE1,AGRDSL,LNDMAIRNF,2023,1,SN,0.2169
RE1,AGRDSL,LNDMAIRNF,2024,1,SN,0.2219
RE1,AGRDSL,LNDMAIRNF,2025,1,SN,0.2284
RE1,AGRDSL,LNDMAIRNF,2026,1,SN,0.2333
RE1,AGRDSL,LNDMAIRNF,2027,1,SN,0.2383
RE1,AGRDSL,LNDMAIRNF,2028,1,SN,0.2447
RE1,AGRDSL,LNDMAIRNF,2029,1,SN,0.2511
RE1,AGRDSL,LNDMAIRNF,2030,1,SN,0.2575
RE1,AGRDSL,LNDMAIRNF,2031,1,SN,0.2639
RE1,AGRDSL,LNDMAIRNF,2032,1,SN,0.2701
RE1,AGRDSL,LNDMAIRNF,2033,1,SN,0.2763
RE1,AGRDSL,LNDMAIRNF,2034,1,SN,0.2823
RE1,AGRDSL,LNDMAIRNF,2035,1,SN,0.2884
RE1,LND,LNDMAIRNF,2020,1,SN,0.683
RE1,LND,LNDMAIRNF,2021,1,SN,0.7034
RE1,LND,LNDMAIRNF,2022,1,SN,0.7209
RE1,LND,LNDMAIRNF,2023,1,SN,0.7377
RE1,LND,LNDMAIRNF,2024,1,SN,0.7548
RE1,LND,LNDMAIRNF,2025,1,SN,0.7769
RE1,LND,LNDMAIRNF,2026,1,SN,0.7935
RE1,LND,LNDMAIRNF,2027,1,SN,0.8104
RE1,LND,LNDMAIRNF,2028,1,SN,0.8323
RE1,LND,LNDMAIRNF,2029,1,SN,0.854
RE1,LND,LNDMAIRNF,2030,1,SN,0.8759
RE1,LND,LNDMAIRNF,2031,1,SN,0.8975
RE1,LND,LNDMAIRNF,2032,1,SN,0.9188
RE1,LND,LNDMAIRNF,2033,1,SN,0.9397
RE1,LND,LNDMAIRNF,2034,1,SN,0.9603
RE1,LND,LNDMAIRNF,2035,1,SN,0.9811
RE1,WTRPRC,LNDMAIRNF,2020,1,SN,0.8195
RE1,WTRPRC,LNDMAIRNF,2021,1,SN,0.8441
RE1,WTRPRC,LNDMAIRNF,2022,1,SN,0.8651
RE1,WTRPRC,LNDMAIRNF,2023,1,SN,0.8852
RE1,WTRPRC,LNDMAIRNF,2024,1,SN,0.9057
RE1,WTRPRC,LNDMAIRNF,2025,1,SN,0.9323
RE1,WTRPRC,LNDMAIRNF,2026,1,SN,0.9523
RE1,WTRPRC,LNDMAIRNF,2027,1,SN,0.9725
RE1,WTRPRC,LNDMAIRNF,2028,1,SN,0.9988
RE1,WTRPRC,LNDMAIRNF,2029,1,SN,1.0248
RE1,WTRPRC,LNDMAIRNF,2030,1,SN,1.0511
RE1,WTRPRC,LNDMAIRNF,2031,1,SN,1.077
RE1,WTRPRC,LNDMAIRNF,2032,1,SN,1.1025
RE1,WTRPRC,LNDMAIRNF,2033,1,SN,1.1277
RE1,WTRPRC,LNDMAIRNF,2034,1,SN,1.1524
RE1,WTRPRC,LNDMAIRNF,2035,1,SN,1.1773
RE1,AGRDSL,LNDRICIRR,2020,1,SN,0.0437
RE1,AGRDSL,LNDRICIRR,2021,1,SN,0.0459
RE1,AGRDSL,LNDRICIRR,2022,1,SN,0.0482
RE1,AGRDSL,LNDRICIRR,2023,1,SN,0.0506
RE1,AGRDSL,LNDRICIRR,2024,1,SN,0.0531
RE1,AGRDSL,LNDRICIRR,2025,1,SN,0.0558
RE1,AGRDSL,LNDRICIRR,2026,1,SN,0.0586
RE1,AGRDSL,LNDRICIRR,2027,1,SN,0.0615
RE1,AGRDSL,LNDRICIRR,2028,1,SN,0.0646
RE1,AGRDSL,LNDRICIRR,2029,1,SN,0.0678
RE1,AGRDSL,LNDRICIRR,2030,1,SN,0.0712
RE1,AGRDSL,LNDRICIRR,2031,1,SN,0.0748
RE1,AGRDSL,LNDRICIRR,2032,1,SN,0.0785
RE1,AGRDSL,LNDRICIRR,2033,1,SN,0.0824
RE1,AGRDSL,LNDRICIRR,2034,1,SN,0.0865
RE1,AGRDSL,LNDRICIRR,2035,1,SN,0.0909
RE1,AGRWAT,LNDRICIRR,2020,1,SN,0.0401
RE1,AGRWAT,LNDRICIRR,2021,1,SN,0.0422
RE1,AGRWAT,LNDRICIRR,2022,1,SN,0.0443
RE1,AGRWAT,LNDRICIRR,2023,1,SN,0.0465
RE1,AGRWAT,LNDRICIRR,2024,1,SN,0.0488
RE1,AGRWAT,LNDRICIRR,2025,1,SN,0.0512
RE1,AGRWAT,LNDRICIRR,2026,1,SN,0.0538
RE1,AGRWAT,LNDRICIRR,2027,1,SN,0.0565
RE1,AGRWAT,LNDRICIRR,2028,1,SN,0.0593
RE1,AGRWAT,LNDRICIRR,2029,1,SN,0.0623
RE1,AGRWAT,LNDRICIRR,2030,1,SN,0.0654
RE1,AGRWAT,LNDRICIRR,2031,1,SN,0.0687
RE1,AGRWAT,LNDRICIRR,2032,1,SN,0.0721
RE1,AGRWAT,LNDRICIRR,2033,1,SN,0.0757
RE1,AGRWAT,LNDRICIRR,2034,1,SN,0.0795
RE1,AGRWAT,LNDRICIRR,2035,1,SN,0.0835
RE1,LND,LNDRICIRR,2020,1,SN,0.0892
RE1,LND,LNDRICIRR,2021,1,SN,0.0937
RE1,LND,LNDRICIRR,2022,1,SN,0.0983
RE1,LND,LNDRICIRR,2023,1,SN,0.1033
RE1,LND,LNDRICIRR,2024,1,SN,0.1084
RE1,LND,LNDRICIRR,2025,1,SN,0.1139
RE1,LND,LNDRICIRR,2026,1,SN,0.1195
RE1,LND,LNDRICIRR,2027,1,SN,0.1255
RE1,LND,LNDRICIRR,2028,1,SN,0.1318
RE1,LND,LNDRICIRR,2029,1,SN,0.1384
RE1,LND,LNDRICIRR,2030,1,SN,0.1453
RE1,LND,LNDRICIRR,2031,1,SN,0.1526
RE1,LND,LNDRICIRR,2032,1,SN,0.1602
RE1,LND,LNDRICIRR,2033,1,SN,0.1682
RE1,LND,LNDRICIRR,2034,1,SN,0.1766
RE1,LND,LNDRICIRR,2035,1,SN,0.1855
RE1,WTRPRC,LNDRICIRR,2020,1,SN,0.107
RE1,WTRPRC,LNDRICIRR,2021,1,SN,0.1124
RE1,WTRPRC,LNDRICIRR,2022,1,SN,0.118
RE1,WTRPRC,LNDRICIRR,2023,1,SN,0.1239
RE1,WTRPRC,LNDRICIRR,2024,1,SN,0.1301
RE1,WTRPRC,LNDRICIRR,2025,1,SN,0.1366
RE1,WTRPRC,LNDRICIRR,2026,1,SN,0.1435
RE1,WTRPRC,LNDRICIRR,2027,1,SN,0.1506
RE1,WTRPRC,LNDRICIRR,2028,1,SN,0.1582
RE1,WTRPRC,LNDRICIRR,2029,1,SN,0.1661
RE1,WTRPRC,LNDRICIRR,2030,1,SN,0.1744
RE1,WTRPRC,LNDRICIRR,2031,1,SN,0.1831
RE1,WTRPRC,LNDRICIRR,2032,1,SN,0.1922
RE1,WTRPRC,LNDRICIRR,2033,1,SN,0.2019
RE1,WTRPRC,LNDRICIRR,2034,1,SN,0.2119
RE1,WTRPRC,LNDRICIRR,2035,1,SN,0.2225
RE1,AGRDSL,LNDRICRNF,2020,1,SN,0.0703
RE1,AGRDSL,LNDRICRNF,2021,1,SN,0.0702
RE1,AGRDSL,LNDRICRNF,2022,1,SN,0.0701
RE1,AGRDSL,LNDRICRNF,2023,1,SN,0.07
RE1,AGRDSL,LNDRICRNF,2024,1,SN,0.0698
RE1,AGRDSL,LNDRICRNF,2025,1,SN,0.0695
RE1,AGRDSL,LNDRICRNF,2026,1,SN,0.0691
RE1,AGRDSL,LNDRICRNF,2027,1,SN,0.0686
RE1,AGRDSL,LNDRICRNF,2028,1,SN,0.068
RE1,AGRDSL,LNDRICRNF,2029,1,SN,0.0673
RE1,AGRDSL,LNDRICRNF,2030,1,SN,0.0665
RE1,AGRDSL,LNDRICRNF,2031,1,SN,0.0655
RE1,AGRDSL,LNDRICRNF,2032,1,SN,0.0645
RE1,AGRDSL,LNDRICRNF,2033,1,SN,0.0633
RE1,AGRDSL,LNDRICRNF,2034,1,SN,0.0619
RE1,AGRDSL,LNDRICRNF,2035,1,SN,0.0604
RE1,LND,LNDRICRNF,2020,1,SN,0.2391
RE1,LND,LNDRICRNF,2021,1,SN,0.2387
RE1,LND,LNDRICRNF,2022,1,SN,0.2384
RE1,LND,LNDRICRNF,2023,1,SN,0.238
RE1,LND,LNDRICRNF,2024,1,SN,0.2374
RE1,LND,LNDRICRNF,2025,1,SN,0.2363
RE1,LND,LNDRICRNF,2026,1,SN,0.2351
RE1,LND,LNDRICRNF,2027,1,SN,0.2333
RE1,LND,LNDRICRNF,2028,1,SN,0.2313
RE1,LND,LNDRICRNF,2029,1,SN,0.229
RE1,LND,LNDRICRNF,2030,1,SN,0.2261
RE1,LND,LNDRICRNF,2031,1,SN,0.2229
RE1,LND,LNDRICRNF,2032,1,SN,0.2193
RE1,LND,LNDRICRNF,2033,1,SN,0.2153
RE1,LND,LNDRICRNF,2034,1,SN,0.2106
RE1,LND,LNDRICRNF,2035,1,SN,0.2054
RE1,WTRPRC,LNDRICRNF,2020,1,SN,0.2869
RE1,WTRPRC,LNDRICRNF,2021,1,SN,0.2865
RE1,WTRPRC,LNDRICRNF,2022,1,SN,0.2861
RE1,WTRPRC,LNDRICRNF,2023,1,SN,0.2856
RE1,WTRPRC,LNDRICRNF,2024,1,SN,0.2849
RE1,WTRPRC,LNDRICRNF,2025,1,SN,0.2836
RE1,WTRPRC,LNDRICRNF,2026,1,SN,0.2821
RE1,WTRPRC,LNDRICRNF,2027,1,SN,0.2799
RE1,WTRPRC,LNDRICRNF,2028,1,SN,0.2775
RE1,WTRPRC,LNDRICRNF,2029,1,SN,0.2748
RE1,WTRPRC,LNDRICRNF,2030,1,SN,0.2713
RE1,WTRPRC,LNDRICRNF,2031,1,SN,0.2674
RE1,WTRPRC,LNDRICRNF,2032,1,SN,0.2631
RE1,WTRPRC,LNDRICRNF,2033,1,SN,0.2583
RE1,WTRPRC,LNDRICRNF,2034,1,SN,0.2527
RE1,WTRPRC,LNDRICRNF,2035,1,SN,0.2465
RE1,LND,LNDWAT,2020,1,SN,4.2035
RE1,LND,LNDWAT,2021,1,SN,4.1544
RE1,LND,LNDWAT,2022,1,SN,4.1043
RE1,LND,LNDWAT,2023,1,SN,4.0547
RE1,LND,LNDWAT,2024,1,SN,4.0029
RE1,LND,LNDWAT,2025,1,SN,3.946
RE1,LND,LNDWAT,2026,1,SN,3.8962
RE1,LND,LNDWAT,2027,1,SN,3.8444
RE1,LND,LNDWAT,2028,1,SN,3.7873
RE1,LND,LNDWAT,2029,1,SN,3.7286
RE1,LND,LNDWAT,2030,1,SN,3.6714
RE1,LND,LNDWAT,2031,1,SN,3.6126
RE1,LND,LNDWAT,2032,1,SN,3.5555
RE1,LND,LNDWAT,2033,1,SN,3.4969
RE1,LND,LNDWAT,2034,1,SN,3.4386
RE1,LND,LNDWAT,2035,1,SN,3.38
RE1,WTRPRC,LNDWAT,2020,1,SN,5.0442
RE1,WTRPRC,LNDWAT,2021,1,SN,4.9852
RE1,WTRPRC,LNDWAT,2022,1,SN,4.9252
RE1,WTRPRC,LNDWAT,2023,1,SN,4.8657
RE1,WTRPRC,LNDWAT,2024,1,SN,4.8035
RE1,WTRPRC,LNDWAT,2025,1,SN,4.7352
RE1,WTRPRC,LNDWAT,2026,1,SN,4.6754
RE1,WTRPRC,LNDWAT,2027,1,SN,4.6133
RE1,WTRPRC,LNDWAT,2028,1,SN,4.5448
RE1,WTRPRC,LNDWAT,2029,1,SN,4.4743
RE1,WTRPRC,LNDWAT,2030,1,SN,4.4057
RE1,WTRPRC,LNDWAT,2031,1,SN,4.3351
RE1,WTRPRC,LNDWAT,2032,1,SN,4.2666
RE1,WTRPRC,LNDWAT,2033,1,SN,4.1962
RE1,WTRPRC,LNDWAT,2034,1,SN,4.1263
RE1,WTRPRC,LNDWAT,2035,1,SN,4.056
RE1,COA,PWRCOA,2020,1,SN,40.3942
RE1,COA,PWRCOA,2021,1,SN,40.2254
RE1,COA,PWRCOA,2022,1,SN,41.0002
RE1,COA,PWRCOA,2023,1,SN,42.1138
RE1,COA,PWRCOA,2024,1,SN,43.2292
RE1,COA,PWRCOA,2025,1,SN,44.6851
RE1,COA,PWRCOA,2026,1,SN,47.4173
RE1,COA,PWRCOA,2027,1,SN,50.0829
RE1,COA,PWRCOA,2028,1,SN,52.8848
RE1,COA,PWRCOA,2029,1,SN,55.6295
RE1,COA,PWRCOA,2030,1,SN,55.6295
RE1,COA,PWRCOA,2031,1,SN,55.6295
RE1,COA,PWRCOA,2032,1,SN,55.6295
RE1,COA,PWRCOA,2033,1,SN,55.6295
RE1,COA,PWRCOA,2034,1,SN,55.6295
RE1,COA,PWRCOA,2035,1,SN,55.6295
RE1,PWRWAT,PWRCOA,2020,1,SN,0.0094
RE1,PWRWAT,PWRCOA,2021,1,SN,0.0094
RE1,PWRWAT,PWRCOA,2022,1,SN,0.0096
RE1,PWRWAT,PWRCOA,2023,1,SN,0.0098
RE1,PWRWAT,PWRCOA,2024,1,SN,0.0101
RE1,PWRWAT,PWRCOA,2025,1,SN,0.0104
RE1,PWRWAT,PWRCOA,2026,1,SN,0.0111
RE1,PWRWAT,PWRCOA,2027,1,SN,0.0117
RE1,PWRWAT,PWRCOA,2028,1,SN,0.0123
RE1,PWRWAT,PWRCOA,2029,1,SN,0.013
RE1,PWRWAT,PWRCOA,2030,1,SN,0.013
RE1,PWRWAT,PWRCOA,2031,1,SN,0.013
RE1,PWRWAT,PWRCOA,2032,1,SN,0.013
RE1,PWRWAT,PWRCOA,2033,1,SN,0.013
RE1,PWRWAT,PWRCOA,2034,1,SN,0.013
RE1,PWRWAT,PWRCOA,2035,1,SN,0.013
RE1,GAS,PWRGAS,2029,1,SN,0.5072
RE1,GAS,PWRGAS,2030,1,SN,3.0804
RE1,GAS,PWRGAS,2031,1,SN,5.8929
RE1,GAS,PWRGAS,2032,1,SN,9.1812
RE1,GAS,PWRGAS,2033,1,SN,12.7095
RE1,GAS,PWRGAS,2034,1,SN,16.715
RE1,GAS,PWRGAS,2035,1,SN,20.9617
RE1,PWRWAT,PWRGAS,2029,1,SN,0.0001
RE1,PWRWAT,PWRGAS,2030,1,SN,0.0003
RE1,PWRWAT,PWRGAS,2031,1,SN,0.0006
RE1,PWRWAT,PWRGAS,2032,1,SN,0.0009
RE1,PWRWAT,PWRGAS,2033,1,SN,0.0013
RE1,PWRWAT,PWRGAS,2034,1,SN,0.0017
RE1,PWRWAT,PWRGAS,2035,1,SN,0.0021
RE1,HYD,PWRHYD,2020,1,SN,6.3577
RE1,HYD,PWRHYD,2021,1,SN,6.3577
RE1,HYD,PWRHYD,2022,1,SN,6.3577
RE1,HYD,PWRHYD,2023,1,SN,6.3577
RE1,HYD,PWRHYD,2024,1,SN,6.3577
RE1,HYD,PWRHYD,2025,1,SN,6.3577
RE1,HYD,PWRHYD,2026,1,SN,6.3577
RE1,HYD,PWRHYD,2027,1,SN,6.3577
RE1,HYD,PWRHYD,2028,1,SN,6.3577
RE1,HYD,PWRHYD,2029,1,SN,6.3577
RE1,HYD,PWRHYD,2030,1,SN,6.3577
RE1,HYD,PWRHYD,2031,1,SN,6.3577
RE1,HYD,PWRHYD,2032,1,SN,6.3577
RE1,HYD,PWRHYD,2033,1,SN,6.3577
RE1,HYD,PWRHYD,2034,1,SN,6.3577
RE1,HYD,PWRHYD,2035,1,SN,6.3577
RE1,SOL,PWRSOL,2021,1,SN,0.0426
RE1,SOL,PWRSOL,2022,1,SN,0.1549
RE1,SOL,PWRSOL,2023,1,SN,0.2835
RE1,SOL,PWRSOL,2024,1,SN,0.4124
RE1,SOL,PWRSOL,2025,1,SN,0.5575
RE1,SOL,PWRSOL,2026,1,SN,0.5575
RE1,SOL,PWRSOL,2027,1,SN,0.5802
RE1,SOL,PWRSOL,2028,1,SN,0.6794
RE1,SOL,PWRSOL,2029,1,SN,0.7986
RE1,SOL,PWRSOL,2030,1,SN,0.9284
RE1,SOL,PWRSOL,2031,1,SN,1.0683
RE1,SOL,PWRSOL,2032,1,SN,1.2298
RE1,SOL,PWRSOL,2033,1,SN,1.4018
RE1,SOL,PWRSOL,2034,1,SN,1.5942
RE1,SOL,PWRSOL,2035,1,SN,1.7972
RE1,ELC001,PWRTRN,2020,1,SN,21.4118
RE1,ELC001,PWRTRN,2021,1,SN,22.945
RE1,ELC001,PWRTRN,2022,1,SN,24.7927
RE1,ELC001,PWRTRN,2023,1,SN,26.7533
RE1,ELC001,PWRTRN,2024,1,SN,28.7145
RE1,ELC001,PWRTRN,2025,1,SN,30.7892
RE1,ELC001,PWRTRN,2026,1,SN,33.2893
RE1,ELC001,PWRTRN,2027,1,SN,35.7673
RE1,ELC001,PWRTRN,2028,1,SN,38.2906
RE1,ELC001,PWRTRN,2029,1,SN,41.0486
RE1,ELC001,PWRTRN,2030,1,SN,43.9246
RE1,ELC001,PWRTRN,2031,1,SN,46.9202
RE1,ELC001,PWRTRN,2032,1,SN,50.1538
RE1,ELC001,PWRTRN,2033,1,SN,53.5074
RE1,ELC001,PWRTRN,2034,1,SN,57.0995
RE1,ELC001,PWRTRN,2035,1,SN,60.8123
RE1,WND,PWRWND,2020,1,SN,1.5894
RE1,WND,PWRWND,2021,1,SN,3.1788
RE1,WND,PWRWND,2022,1,SN,4.7682
RE1,WND,PWRWND,2023,1,SN,6.3577
RE1,WND,PWRWND,2024,1,SN,7.9471
RE1,WND,PWRWND,2025,1,SN,9.5365
RE1,WND,PWRWND,2026,1,SN,11.1259
RE1,WND,PWRWND,2027,1,SN,12.7153
RE1,WND,PWRWND,2028,1,SN,14.3047
RE1,WND,PWRWND,2029,1,SN,15.8941
RE1,WND,PWRWND,2030,1,SN,17.4836
RE1,WND,PWRWND,2031,1,SN,19.073
RE1,WND,PWRWND,2032,1,SN,20.6624
RE1,WND,PWRWND,2033,1,SN,22.2518
RE1,WND,PWRWND,2034,1,SN,23.8412
RE1,WND,PWRWND,2035,1,SN,25.4306
RE1,WTRRUN,RSCHYD,2020,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2021,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2022,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2023,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2024,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2025,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2026,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2027,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2028,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2029,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2030,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2031,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2032,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2033,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2034,1,SN,15.8941
RE1,WTRRUN,RSCHYD,2035,1,SN,15.8941
RE1,ELC002,DEMAGRGWTWAT,2026,1,WD,0.0163
RE1,ELC002,DEMAGRGWTWAT,2027,1,WD,0.0483
RE1,ELC002,DEMAGRGWTWAT,2028,1,WD,0.0718
RE1,ELC002,DEMAGRGWTWAT,2029,1,WD,0.0624
RE1,ELC002,DEMAGRGWTWAT,2030,1,WD,0.0531
RE1,ELC002,DEMAGRGWTWAT,2031,1,WD,0.0406
RE1,ELC002,DEMAGRGWTWAT,2032,1,WD,0.0312
RE1,ELC002,DEMAGRGWTWAT,2033,1,WD,0.0218
RE1,ELC002,DEMAGRGWTWAT,2034,1,WD,0.0094
