REGION,FUEL,TECHNOLOGY,YEAR,MODE_OF_OPERATION,TIMESLICE,VALUE
RE1,ELC002,DEMAGRSURWAT,2020,1,WD,0.1209
RE1,ELC002,DEMAGRSURWAT,2021,1,WD,0.127
RE1,ELC002,DEMAGRSURWAT,2022,1,WD,0.1333
RE1,ELC002,DEMAGRSURWAT,2023,1,WD,0.14
RE1,ELC002,DEMAGRSURWAT,2024,1,WD,0.147
RE1,ELC002,DEMAGRSURWAT,2025,1,WD,0.1544
RE1,ELC002,DEMAGRSURWAT,2026,1,WD,0.1491
RE1,ELC002,DEMAGRSURWAT,2027,1,WD,0.1317
RE1,ELC002,DEMAGRSURWAT,2028,1,WD,0.1215
RE1,ELC002,DEMAGRSURWAT,2029,1,WD,0.1379
RE1,ELC002,DEMAGRSURWAT,2030,1,WD,0.1548
RE1,ELC002,DEMAGRSURWAT,2031,1,WD,0.1745
RE1,ELC002,DEMAGRSURWAT,2032,1,WD,0.1923
RE1,ELC002,DEMAGRSURWAT,2033,1,WD,0.2107
RE1,ELC002,DEMAGRSURWAT,2034,1,WD,0.232
RE1,ELC002,DEMAGRSURWAT,2035,1,WD,0.2514
RE1,WTRSUR,DEMAGRSURWAT,2020,1,WD,0.1406
RE1,WTRSUR,DEMAGRSURWAT,2021,1,WD,0.1477
RE1,WTRSUR,DEMAGRSURWAT,2022,1,WD,0.155
RE1,WTRSUR,DEMAGRSURWAT,2023,1,WD,0.1628
RE1,WTRSUR,DEMAGRSURWAT,2024,1,WD,0.1709
RE1,WTRSUR,DEMAGRSURWAT,2025,1,WD,0.1795
RE1,WTRSUR,DEMAGRSURWAT,2026,1,WD,0.1734
RE1,WTRSUR,DEMAGRSURWAT,2027,1,WD,0.1532
RE1,WTRSUR,DEMAGRSURWAT,2028,1,WD,0.1413
RE1,WTRSUR,DEMAGRSURWAT,2029,1,WD,0.1604
RE1,WTRSUR,DEMAGRSURWAT,2030,1,WD,0.18
RE1,WTRSUR,DEMAGRSURWAT,2031,1,WD,0.203
RE1,WTRSUR,DEMAGRSURWAT,2032,1,WD,0.2237
RE1,WTRSUR,DEMAGRSURWAT,2033,1,WD,0.245
RE1,WTRSUR,DEMAGRSURWAT,2034,1,WD,0.2698
RE1,WTRSUR,DEMAGRSURWAT,2035,1,WD,0.2924
RE1,ELC002,DEMPUBGWTWAT,2020,1,WD,1.0079
RE1,ELC002,DEMPUBGWTWAT,2021,1,WD,0.9413
RE1,ELC002,DEMPUBGWTWAT,2022,1,WD,0.8802
RE1,ELC002,DEMPUBGWTWAT,2023,1,WD,0.8068
RE1,ELC002,DEMPUBGWTWAT,2024,1,WD,0.7457
RE1,ELC002,DEMPUBGWTWAT,2025,1,WD,0.6724
RE1,ELC002,DEMPUBGWTWAT,2026,1,WD,0.6112
RE1,ELC002,DEMPUBGWTWAT,2027,1,WD,0.5379
RE1,ELC002,DEMPUBGWTWAT,2028,1,WD,0.4768
RE1,ELC002,DEMPUBGWTWAT,2029,1,WD,0.4034
RE1,ELC002,DEMPUBGWTWAT,2030,1,WD,0.3423
RE1,ELC002,DEMPUBGWTWAT,2031,1,WD,0.2689
RE1,ELC002,DEMPUBGWTWAT,2032,1,WD,0.2078
RE1,ELC002,DEMPUBGWTWAT,2033,1,WD,0.1345
RE1,ELC002,DEMPUBGWTWAT,2034,1,WD,0.0733
RE1,ELC002,DEMPUBSURWAT,2020,1,WD,0.7498
RE1,ELC002,DEMPUBSURWAT,2021,1,WD,0.8947
RE1,ELC002,DEMPUBSURWAT,2022,1,WD,1.0415
RE1,ELC002,DEMPUBSURWAT,2023,1,WD,1.1995
RE1,ELC002,DEMPUBSURWAT,2024,1,WD,1.3536
RE1,ELC002,DEMPUBSURWAT,2025,1,WD,1.5216
RE1,ELC002,DEMPUBSURWAT,2026,1,WD,1.6857
RE1,ELC002,DEMPUBSURWAT,2027,1,WD,1.8623
RE1,ELC002,DEMPUBSURWAT,2028,1,WD,2.0379
RE1,ELC002,DEMPUBSURWAT,2029,1,WD,2.226
RE1,ELC002,DEMPUBSURWAT,2030,1,WD,2.4131
RE1,ELC002,DEMPUBSURWAT,2031,1,WD,2.614
RE1,ELC002,DEMPUBSURWAT,2032,1,WD,2.8126
RE1,ELC002,DEMPUBSURWAT,2033,1,WD,3.0264
RE1,ELC002,DEMPUBSURWAT,2034,1,WD,3.2394
RE1,ELC002,DEMPUBSURWAT,2035,1,WD,3.469
RE1,WTRSUR,DEMPUBSURWAT,2020,1,WD,0.2659
RE1,WTRSUR,DEMPUBSURWAT,2021,1,WD,0.3173
RE1,WTRSUR,DEMPUBSURWAT,2022,1,WD,0.3693
RE1,WTRSUR,DEMPUBSURWAT,2023,1,WD,0.4254
RE1,WTRSUR,DEMPUBSURWAT,2024,1,WD,0.48
RE1,WTRSUR,DEMPUBSURWAT,2025,1,WD,0.5396
RE1,WTRSUR,DEMPUBSURWAT,2026,1,WD,0.5978
RE1,WTRSUR,DEMPUBSURWAT,2027,1,WD,0.6604
RE1,WTRSUR,DEMPUBSURWAT,2028,1,WD,0.7226
RE1,WTRSUR,DEMPUBSURWAT,2029,1,WD,0.7893
RE1,WTRSUR,DEMPUBSURWAT,2030,1,WD,0.8557
RE1,WTRSUR,DEMPUBSURWAT,2031,1,WD,0.927
RE1,WTRSUR,DEMPUBSURWAT,2032,1,WD,0.9974
RE1,WTRSUR,DEMPUBSURWAT,2033,1,WD,1.0732
RE1,WTRSUR,DEMPUBSURWAT,2034,1,WD,1.1487
RE1,WTRSUR,DEMPUBSURWAT,2035,1,WD,1.2302
RE1,ELC002,DEMPWRSURWAT,2020,1,WD,0.1185
RE1,ELC002,DEMPWRSURWAT,2021,1,WD,0.1189
RE1,ELC002,DEMPWRSURWAT,2022,1,WD,0.1189
RE1,ELC002,DEMPWRSURWAT,2023,1,WD,0.1189
RE1,ELC002,DEMPWRSURWAT,2024,1,WD,0.1189
RE1,ELC002,DEMPWRSURWAT,2025,1,WD,0.1189
RE1,ELC002,DEMPWRSURWAT,2026,1,WD,0.098
RE1,ELC002,DEMPWRSURWAT,2027,1,WD,0.1008
RE1,ELC002,DEMPWRSURWAT,2028,1,WD,0.1026
RE1,ELC002,DEMPWRSURWAT,2029,1,WD,0.1046
RE1,ELC002,DEMPWRSURWAT,2030,1,WD,0.1066
RE1,ELC002,DEMPWRSURWAT,2031,1,WD,0.1088
RE1,ELC002,DEMPWRSURWAT,2032,1,WD,0.1112
RE1,ELC002,DEMPWRSURWAT,2033,1,WD,0.1138
RE1,ELC002,DEMPWRSURWAT,2034,1,WD,0.1165
RE1,ELC002,DEMPWRSURWAT,2035,1,WD,0.1193
RE1,WTRSUR,DEMPWRSURWAT,2020,1,WD,0.042
RE1,WTRSUR,DEMPWRSURWAT,2021,1,WD,0.0422
RE1,WTRSUR,DEMPWRSURWAT,2022,1,WD,0.0422
RE1,WTRSUR,DEMPWRSURWAT,2023,1,WD,0.0422
RE1,WTRSUR,DEMPWRSURWAT,2024,1,WD,0.0422
RE1,WTRSUR,DEMPWRSURWAT,2025,1,WD,0.0422
RE1,WTRSUR,DEMPWRSURWAT,2026,1,WD,0.0348
RE1,WTRSUR,DEMPWRSURWAT,2027,1,WD,0.0357
RE1,WTRSUR,DEMPWRSURWAT,2028,1,WD,0.0364
RE1,WTRSUR,DEMPWRSURWAT,2029,1,WD,0.0371
RE1,WTRSUR,DEMPWRSURWAT,2030,1,WD,0.0378
RE1,WTRSUR,DEMPWRSURWAT,2031,1,WD,0.0386
RE1,WTRSUR,DEMPWRSURWAT,2032,1,WD,0.0394
RE1,WTRSUR,DEMPWRSURWAT,2033,1,WD,0.0403
RE1,WTRSUR,DEMPWRSURWAT,2034,1,WD,0.0413
RE1,WTRSUR,DEMPWRSURWAT,2035,1,WD,0.0423
RE1,CRPMAI,DEMTRABIO,2020,1,WD,0.3424
RE1,CRPMAI,DEMTRABIO,2021,1,WD,0.3527
RE1,CRPMAI,DEMTRABIO,2022,1,WD,0.363
RE1,CRPMAI,DEMTRABIO,2023,1,WD,0.3732
RE1,CRPMAI,DEMTRABIO,2024,1,WD,0.3835
RE1,CRPMAI,DEMTRABIO,2025,1,WD,0.3972
RE1,CRPMAI,DEMTRABIO,2026,1,WD,0.4075
RE1,CRPMAI,DEMTRABIO,2027,1,WD,0.4177
RE1,CRPMAI,DEMTRABIO,2028,1,WD,0.4314
RE1,CRPMAI,DEMTRABIO,2029,1,WD,0.4451
RE1,CRPMAI,DEMTRABIO,2030,1,WD,0.4588
RE1,CRPMAI,DEMTRABIO,2031,1,WD,0.4725
RE1,CRPMAI,DEMTRABIO,2032,1,WD,0.4862
RE1,CRPMAI,DEMTRABIO,2033,1,WD,0.4999
RE1,CRPMAI,DEMTRABIO,2034,1,WD,0.5136
RE1,CRPMAI,DEMTRABIO,2035,1,WD,0.5273
RE1,LND,LNDBLT,2020,1,WD,4.335
RE1,LND,LNDBLT,2021,1,WD,4.3784
RE1,LND,LNDBLT,2022,1,WD,4.4217
RE1,LND,LNDBLT,2023,1,WD,4.465
RE1,LND,LNDBLT,2024,1,WD,4.5113
RE1,LND,LNDBLT,2025,1,WD,4.5575
RE1,LND,LNDBLT,2026,1,WD,4.6009
RE1,LND,LNDBLT,2027,1,WD,4.6471
RE1,LND,LNDBLT,2028,1,WD,4.6934
RE1,LND,LNDBLT,2029,1,WD,4.7425
RE1,LND,LNDBLT,2030,1,WD,4.7887
RE1,LND,LNDBLT,2031,1,WD,4.8379
RE1,LND,LNDBLT,2032,1,WD,4.8841
RE1,LND,LNDBLT,2033,1,WD,4.9332
RE1,LND,LNDBLT,2034,1,WD,4.9824
RE1,LND,LNDBLT,2035,1,WD,5.0315
RE1,WTRPRC,LNDBLT,2020,1,WD,5.202
RE1,WTRPRC,LNDBLT,2021,1,WD,5.254
RE1,WTRPRC,LNDBLT,2022,1,WD,5.306
RE1,WTRPRC,LNDBLT,2023,1,WD,5.3581
RE1,WTRPRC,LNDBLT,2024,1,WD,5.4135
RE1,WTRPRC,LNDBLT,2025,1,WD,5.469
RE1,WTRPRC,LNDBLT,2026,1,WD,5.5211
RE1,WTRPRC,LNDBLT,2027,1,WD,5.5765
RE1,WTRPRC,LNDBLT,2028,1,WD,5.632
RE1,WTRPRC,LNDBLT,2029,1,WD,5.691
RE1,WTRPRC,LNDBLT,2030,1,WD,5.7465
RE1,WTRPRC,LNDBLT,2031,1,WD,5.8054
RE1,WTRPRC,LNDBLT,2032,1,WD,5.8609
RE1,WTRPRC,LNDBLT,2033,1,WD,5.9199
RE1,WTRPRC,LNDBLT,2034,1,WD,5.9788
RE1,WTRPRC,LNDBLT,2035,1,WD,6.0378
RE1,LND,LNDFOR,2020,1,WD,73.2904
RE1,LND,LNDFOR,2021,1,WD,72.9976
RE1,LND,LNDFOR,2022,1,WD,72.6998
RE1,LND,LNDFOR,2023,1,WD,72.4046
RE1,LND,LNDFOR,2024,1,WD,72.0964
RE1,LND,LNDFOR,2025,1,WD,71.7577
RE1,LND,LNDFOR,2026,1,WD,71.4609
RE1,LND,LNDFOR,2027,1,WD,71.1529
RE1,LND,LNDFOR,2028,1,WD,70.813
RE1,LND,LNDFOR,2029,1,WD,70.4634
RE1,LND,LNDFOR,2030,1,WD,70.1228
RE1,LND,LNDFOR,2031,1,WD,69.7727
RE1,LND,LNDFOR,2032,1,WD,69.433
RE1,LND,LNDFOR,2033,1,WD,69.084
RE1,LND,LNDFOR,2034,1,WD,68.7373
RE1,LND,LNDFOR,2035,1,WD,68.3886
RE1,WTRPRC,LNDFOR,2020,1,WD,87.9485
RE1,WTRPRC,LNDFOR,2021,1,WD,87.5972
RE1,WTRPRC,LNDFOR,2022,1,WD,87.2398
RE1,WTRPRC,LNDFOR,2023,1,WD,86.8856
RE1,WTRPRC,LNDFOR,2024,1,WD,86.5156
RE1,WTRPRC,LNDFOR,2025,1,WD,86.1092
RE1,WTRPRC,LNDFOR,2026,1,WD,85.7531
RE1,WTRPRC,LNDFOR,2027,1,WD,85.3834
RE1,WTRPRC,LNDFOR,2028,1,WD,84.9756
RE1,WTRPRC,LNDFOR,2029,1,WD,84.5561
RE1,WTRPRC,LNDFOR,2030,1,WD,84.1474
RE1,WTRPRC,LNDFOR,2031,1,WD,83.7272
RE1,WTRPRC,LNDFOR,2032,1,WD,83.3196
RE1,WTRPRC,LNDFOR,2033,1,WD,82.9008
RE1,WTRPRC,LNDFOR,2034,1,WD,82.4848
RE1,WTRPRC,LNDFOR,2035,1,WD,82.0663
RE1,AGRDSL,LNDMAIIRR,2020,1,WD,0.048
RE1,AGRDSL,LNDMAIIRR,2021,1,WD,0.0504
RE1,AGRDSL,LNDMAIIRR,2022,1,WD,0.0529
RE1,AGRDSL,LNDMAIIRR,2023,1,WD,0.0556
RE1,AGRDSL,LNDMAIIRR,2024,1,WD,0.0584
RE1,AGRDSL,LNDMAIIRR,2025,1,WD,0.0613
RE1,AGRDSL,LNDMAIIRR,2026,1,WD,0.0643
RE1,AGRDSL,LNDMAIIRR,2027,1,WD,0.0675
RE1,AGRDSL,LNDMAIIRR,2028,1,WD,0.0709
RE1,AGRDSL,LNDMAIIRR,2029,1,WD,0.0745
RE1,AGRDSL,LNDMAIIRR,2030,1,WD,0.0782
RE1,AGRDSL,LNDMAIIRR,2031,1,WD,0.0821
RE1,AGRDSL,LNDMAIIRR,2032,1,WD,0.0862
RE1,AGRDSL,LNDMAIIRR,2033,1,WD,0.0905
RE1,AGRDSL,LNDMAIIRR,2034,1,WD,0.095
RE1,AGRDSL,LNDMAIIRR,2035,1,WD,0.0998
RE1,AGRWAT,LNDMAIIRR,2020,1,WD,0.0294
RE1,AGRWAT,LNDMAIIRR,2021,1,WD,0.0309
RE1,AGRWAT,LNDMAIIRR,2022,1,WD,0.0324
RE1,AGRWAT,LNDMAIIRR,2023,1,WD,0.034
RE1,AGRWAT,LNDMAIIRR,2024,1,WD,0.0357
RE1,AGRWAT,LNDMAIIRR,2025,1,WD,0.0375
RE1,AGRWAT,LNDMAIIRR,2026,1,WD,0.0394
RE1,AGRWAT,LNDMAIIRR,2027,1,WD,0.0414
RE1,AGRWAT,LNDMAIIRR,2028,1,WD,0.0434
RE1,AGRWAT,LNDMAIIRR,2029,1,WD,0.0456
RE1,AGRWAT,LNDMAIIRR,2030,1,WD,0.0479
RE1,AGRWAT,LNDMAIIRR,2031,1,WD,0.0503
RE1,AGRWAT,LNDMAIIRR,2032,1,WD,0.0528
RE1,AGRWAT,LNDMAIIRR,2033,1,WD,0.0554
RE1,AGRWAT,LNDMAIIRR,2034,1,WD,0.0582
RE1,AGRWAT,LNDMAIIRR,2035,1,WD,0.0611
RE1,LND,LNDMAIIRR,2020,1,WD,0.098
RE1,LND,LNDMAIIRR,2021,1,WD,0.1029
RE1,LND,LNDMAIIRR,2022,1,WD,0.108
RE1,LND,LNDMAIIRR,2023,1,WD,0.1134
RE1,LND,LNDMAIIRR,2024,1,WD,0.1191
RE1,LND,LNDMAIIRR,2025,1,WD,0.1251
RE1,LND,LNDMAIIRR,2026,1,WD,0.1313
RE1,LND,LNDMAIIRR,2027,1,WD,0.1379
RE1,LND,LNDMAIIRR,2028,1,WD,0.1448
RE1,LND,LNDMAIIRR,2029,1,WD,0.152
RE1,LND,LNDMAIIRR,2030,1,WD,0.1596
RE1,LND,LNDMAIIRR,2031,1,WD,0.1676
RE1,LND,LNDMAIIRR,2032,1,WD,0.1759
RE1,LND,LNDMAIIRR,2033,1,WD,0.1847
RE1,LND,LNDMAIIRR,2034,1,WD,0.194
RE1,LND,LNDMAIIRR,2035,1,WD,0.2037
RE1,WTRPRC,LNDMAIIRR,2020,1,WD,0.1176
RE1,WTRPRC,LNDMAIIRR,2021,1,WD,0.1235
RE1,WTRPRC,LNDMAIIRR,2022,1,WD,0.1296
RE1,WTRPRC,LNDMAIIRR,2023,1,WD,0.1361
RE1,WTRPRC,LNDMAIIRR,2024,1,WD,0.1429
RE1,WTRPRC,LNDMAIIRR,2025,1,WD,0.1501
RE1,WTRPRC,LNDMAIIRR,2026,1,WD,0.1576
RE1,WTRPRC,LNDMAIIRR,2027,1,WD,0.1654
RE1,WTRPRC,LNDMAIIRR,2028,1,WD,0.1737
RE1,WTRPRC,LNDMAIIRR,2029,1,WD,0.1824
RE1,WTRPRC,LNDMAIIRR,2030,1,WD,0.1915
RE1,WTRPRC,LNDMAIIRR,2031,1,WD,0.2011
RE1,WTRPRC,LNDMAIIRR,2032,1,WD,0.2111
RE1,WTRPRC,LNDMAIIRR,2033,1,WD,0.2217
RE1,WTRPRC,LNDMAIIRR,2034,1,WD,0.2328
RE1,WTRPRC,LNDMAIIRR,2035,1,WD,0.2444
RE1,AGRDSL,LNDMAIRNF,2020,1,WD,0.3479
RE1,AGRDSL,LNDMAIRNF,2021,1,WD,0.3558
RE1,AGRDSL,LNDMAIRNF,2022,1,WD,0.3646
RE1,AGRDSL,LNDMAIRNF,2023,1,WD,0.3731
RE1,AGRDSL,LNDMAIRNF,2024,1,WD,0.3817
RE1,AGRDSL,LNDMAIRNF,2025,1,WD,0.3929
RE1,AGRDSL,LNDMAIRNF,2026,1,WD,0.4013
RE1,AGRDSL,LNDMAIRNF,2027,1,WD,0.4099
RE1,AGRDSL,LNDMAIRNF,2028,1,WD,0.421
RE1,AGRDSL,LNDMAIRNF,2029,1,WD,0.4319
RE1,AGRDSL,LNDMAIRNF,2030,1,WD,0.443
RE1,AGRDSL,LNDMAIRNF,2031,1,WD,0.4539
RE1,AGRDSL,LNDMAIRNF,2032,1,WD,0.4647
RE1,AGRDSL,LNDMAIRNF,2033,1,WD,0.4753
RE1,AGRDSL,LNDMAIRNF,2034,1,WD,0.4857
RE1,AGRDSL,LNDMAIRNF,2035,1,WD,0.4962
RE1,LND,LNDMAIRNF,2020,1,WD,1.1833
RE1,LND,LNDMAIRNF,2021,1,WD,1.2101
RE1,LND,LNDMAIRNF,2022,1,WD,1.2402
RE1,LND,LNDMAIRNF,2023,1,WD,1.269
RE1,LND,LNDMAIRNF,2024,1,WD,1.2984
RE1,LND,LNDMAIRNF,2025,1,WD,1.3365
RE1,LND,LNDMAIRNF,2026,1,WD,1.3651
RE1,LND,LNDMAIRNF,2027,1,WD,1.394
RE1,LND,LNDMAIRNF,2028,1,WD,1.4318
RE1,LND,LNDMAIRNF,2029,1,WD,1.4691
RE1,LND,LNDMAIRNF,2030,1,WD,1.5068
RE1,LND,LNDMAIRNF,2031,1,WD,1.5439
RE1,LND,LNDMAIRNF,2032,1,WD,1.5805
RE1,LND,LNDMAIRNF,2033,1,WD,1.6166
RE1,LND,LNDMAIRNF,2034,1,WD,1.652
RE1,LND,LNDMAIRNF,2035,1,WD,1.6876
RE1,WTRPRC,LNDMAIRNF,2020,1,WD,1.42
RE1,WTRPRC,LNDMAIRNF,2021,1,WD,1.4521
RE1,WTRPRC,LNDMAIRNF,2022,1,WD,1.4882
RE1,WTRPRC,LNDMAIRNF,2023,1,WD,1.5228
RE1,WTRPRC,LNDMAIRNF,2024,1,WD,1.558
RE1,WTRPRC,LNDMAIRNF,2025,1,WD,1.6038
RE1,WTRPRC,LNDMAIRNF,2026,1,WD,1.6381
RE1,WTRPRC,LNDMAIRNF,2027,1,WD,1.6729
RE1,WTRPRC,LNDMAIRNF,2028,1,WD,1.7182
RE1,WTRPRC,LNDMAIRNF,2029,1,WD,1.7629
RE1,WTRPRC,LNDMAIRNF,2030,1,WD,1.8081
RE1,WTRPRC,LNDMAIRNF,2031,1,WD,1.8527
RE1,WTRPRC,LNDMAIRNF,2032,1,WD,1.8966
RE1,WTRPRC,LNDMAIRNF,2033,1,WD,1.9399
RE1,WTRPRC,LNDMAIRNF,2034,1,WD,1.9824
RE1,WTRPRC,LNDMAIRNF,2035,1,WD,2.0252
RE1,AGRDSL,LNDRICIRR,2020,1,WD,0.0752
RE1,AGRDSL,LNDRICIRR,2021,1,WD,0.079
RE1,AGRDSL,LNDRICIRR,2022,1,WD,0.0829
RE1,AGRDSL,LNDRICIRR,2023,1,WD,0.087
RE1,AGRDSL,LNDRICIRR,2024,1,WD,0.0914
RE1,AGRDSL,LNDRICIRR,2025,1,WD,0.096
RE1,AGRDSL,LNDRICIRR,2026,1,WD,0.1008
RE1,AGRDSL,LNDRICIRR,2027,1,WD,0.1058
RE1,AGRDSL,LNDRICIRR,2028,1,WD,0.1111
RE1,AGRDSL,LNDRICIRR,2029,1,WD,0.1167
RE1,AGRDSL,LNDRICIRR,2030,1,WD,0.1225
RE1,AGRDSL,LNDRICIRR,2031,1,WD,0.1286
RE1,AGRDSL,LNDRICIRR,2032,1,WD,0.135
RE1,AGRDSL,LNDRICIRR,2033,1,WD,0.1418
RE1,AGRDSL,LNDRICIRR,2034,1,WD,0.1489
RE1,AGRDSL,LNDRICIRR,2035,1,WD,0.1563
RE1,AGRWAT,LNDRICIRR,2020,1,WD,0.0691
RE1,AGRWAT,LNDRICIRR,2021,1,WD,0.0725
RE1,AGRWAT,LNDRICIRR,2022,1,WD,0.0761
RE1,AGRWAT,LNDRICIRR,2023,1,WD,0.0799
RE1,AGRWAT,LNDRICIRR,2024,1,WD,0.0839
RE1,AGRWAT,LNDRICIRR,2025,1,WD,0.0881
RE1,AGRWAT,LNDRICIRR,2026,1,WD,0.0925
RE1,AGRWAT,LNDRICIRR,2027,1,WD,0.0972
RE1,AGRWAT,LNDRICIRR,2028,1,WD,0.102
RE1,AGRWAT,LNDRICIRR,2029,1,WD,0.1071
RE1,AGRWAT,LNDRICIRR,2030,1,WD,0.1125
RE1,AGRWAT,LNDRICIRR,2031,1,WD,0.1181
RE1,AGRWAT,LNDRICIRR,2032,1,WD,0.124
RE1,AGRWAT,LNDRICIRR,2033,1,WD,0.1302
RE1,AGRWAT,LNDRICIRR,2034,1,WD,0.1367
RE1,AGRWAT,LNDRICIRR,2035,1,WD,0.1436
RE1,LND,LNDRICIRR,2020,1,WD,0.1535
RE1,LND,LNDRICIRR,2021,1,WD,0.1611
RE1,LND,LNDRICIRR,2022,1,WD,0.1692
RE1,LND,LNDRICIRR,2023,1,WD,0.1776
RE1,LND,LNDRICIRR,2024,1,WD,0.1865
RE1,LND,LNDRICIRR,2025,1,WD,0.1959
RE1,LND,LNDRICIRR,2026,1,WD,0.2057
RE1,LND,LNDRICIRR,2027,1,WD,0.2159
RE1,LND,LNDRICIRR,2028,1,WD,0.2267
RE1,LND,LNDRICIRR,2029,1,WD,0.2381
RE1,LND,LNDRICIRR,2030,1,WD,0.25
RE1,LND,LNDRICIRR,2031,1,WD,0.2625
RE1,LND,LNDRICIRR,2032,1,WD,0.2756
RE1,LND,LNDRICIRR,2033,1,WD,0.2894
RE1,LND,LNDRICIRR,2034,1,WD,0.3038
RE1,LND,LNDRICIRR,2035,1,WD,0.319
RE1,WTRPRC,LNDRICIRR,2020,1,WD,0.1842
RE1,WTRPRC,LNDRICIRR,2021,1,WD,0.1934
RE1,WTRPRC,LNDRICIRR,2022,1,WD,0.203
RE1,WTRPRC,LNDRICIRR,2023,1,WD,0.2132
RE1,WTRPRC,LNDRICIRR,2024,1,WD,0.2238
RE1,WTRPRC,LNDRICIRR,2025,1,WD,0.235
RE1,WTRPRC,LNDRICIRR,2026,1,WD,0.2468
RE1,WTRPRC,LNDRICIRR,2027,1,WD,0.2591
RE1,WTRPRC,LNDRICIRR,2028,1,WD,0.2721
RE1,WTRPRC,LNDRICIRR,2029,1,WD,0.2857
RE1,WTRPRC,LNDRICIRR,2030,1,WD,0.2999
RE1,WTRPRC,LNDRICIRR,2031,1,WD,0.315
RE1,WTRPRC,LNDRICIRR,2032,1,WD,0.3307
RE1,WTRPRC,LNDRICIRR,2033,1,WD,0.3473
RE1,WTRPRC,LNDRICIRR,2034,1,WD,0.3646
RE1,WTRPRC,LNDRICIRR,2035,1,WD,0.3828
RE1,AGRDSL,LNDRICRNF,2020,1,WD,0.1202
RE1,AGRDSL,LNDRICRNF,2021,1,WD,0.1207
RE1,AGRDSL,LNDRICRNF,2022,1,WD,0.1206
