REGION,FUEL,TECHNOLOGY,YEAR,MODE_OF_OPERATION,TIMESLICE,VALUE
RE1,AGRDSL,LNDRICRNF,2023,1,WD,0.1204
RE1,AGRDSL,LNDRICRNF,2024,1,WD,0.1201
RE1,AGRDSL,LNDRICRNF,2025,1,WD,0.1195
RE1,AGRDSL,LNDRICRNF,2026,1,WD,0.1189
RE1,AGRDSL,LNDRICRNF,2027,1,WD,0.118
RE1,AGRDSL,LNDRICRNF,2028,1,WD,0.117
RE1,AGRDSL,LNDRICRNF,2029,1,WD,0.1158
RE1,AGRDSL,LNDRICRNF,2030,1,WD,0.1143
RE1,AGRDSL,LNDRICRNF,2031,1,WD,0.1127
RE1,AGRDSL,LNDRICRNF,2032,1,WD,0.1109
RE1,AGRDSL,LNDRICRNF,2033,1,WD,0.1089
RE1,AGRDSL,LNDRICRNF,2034,1,WD,0.1065
RE1,AGRDSL,LNDRICRNF,2035,1,WD,0.1039
RE1,LND,LNDRICRNF,2020,1,WD,0.4088
RE1,LND,LNDRICRNF,2021,1,WD,0.4107
RE1,LND,LNDRICRNF,2022,1,WD,0.4101
RE1,LND,LNDRICRNF,2023,1,WD,0.4094
RE1,LND,LNDRICRNF,2024,1,WD,0.4084
RE1,LND,LNDRICRNF,2025,1,WD,0.4065
RE1,LND,LNDRICRNF,2026,1,WD,0.4044
RE1,LND,LNDRICRNF,2027,1,WD,0.4013
RE1,LND,LNDRICRNF,2028,1,WD,0.3978
RE1,LND,LNDRICRNF,2029,1,WD,0.3939
RE1,LND,LNDRICRNF,2030,1,WD,0.3889
RE1,LND,LNDRICRNF,2031,1,WD,0.3834
RE1,LND,LNDRICRNF,2032,1,WD,0.3772
RE1,LND,LNDRICRNF,2033,1,WD,0.3703
RE1,LND,LNDRICRNF,2034,1,WD,0.3622
RE1,LND,LNDRICRNF,2035,1,WD,0.3533
RE1,WTRPRC,LNDRICRNF,2020,1,WD,0.4905
RE1,WTRPRC,LNDRICRNF,2021,1,WD,0.4928
RE1,WTRPRC,LNDRICRNF,2022,1,WD,0.4922
RE1,WTRPRC,LNDRICRNF,2023,1,WD,0.4913
RE1,WTRPRC,LNDRICRNF,2024,1,WD,0.49
RE1,WTRPRC,LNDRICRNF,2025,1,WD,0.4878
RE1,WTRPRC,LNDRICRNF,2026,1,WD,0.4852
RE1,WTRPRC,LNDRICRNF,2027,1,WD,0.4816
RE1,WTRPRC,LNDRICRNF,2028,1,WD,0.4774
RE1,WTRPRC,LNDRICRNF,2029,1,WD,0.4727
RE1,WTRPRC,LNDRICRNF,2030,1,WD,0.4667
RE1,WTRPRC,LNDRICRNF,2031,1,WD,0.46
RE1,WTRPRC,LNDRICRNF,2032,1,WD,0.4526
RE1,WTRPRC,LNDRICRNF,2033,1,WD,0.4444
RE1,WTRPRC,LNDRICRNF,2034,1,WD,0.4347
RE1,WTRPRC,LNDRICRNF,2035,1,WD,0.424
RE1,LND,LNDWAT,2020,1,WD,7.2311
RE1,LND,LNDWAT,2021,1,WD,7.4392
RE1,LND,LNDWAT,2022,1,WD,7.651
RE1,LND,LNDWAT,2023,1,WD,7.8609
RE1,LND,LNDWAT,2024,1,WD,8.08
RE1,LND,LNDWAT,2025,1,WD,8.3208
RE1,LND,LNDWAT,2026,1,WD,8.5318
RE1,LND,LNDWAT,2027,1,WD,8.7509
RE1,LND,LNDWAT,2028,1,WD,8.9925
RE1,LND,LNDWAT,2029,1,WD,9.241
RE1,LND,LNDWAT,2030,1,WD,9.4832
RE1,LND,LNDWAT,2031,1,WD,9.7322
RE1,LND,LNDWAT,2032,1,WD,9.9737
RE1,LND,LNDWAT,2033,1,WD,10.2218
RE1,LND,LNDWAT,2034,1,WD,10.4683
RE1,LND,LNDWAT,2035,1,WD,10.7163
RE1,WTRPRC,LNDWAT,2020,1,WD,8.6773
RE1,WTRPRC,LNDWAT,2021,1,WD,8.927
RE1,WTRPRC,LNDWAT,2022,1,WD,9.1812
RE1,WTRPRC,LNDWAT,2023,1,WD,9.433
RE1,WTRPRC,LNDWAT,2024,1,WD,9.696
RE1,WTRPRC,LNDWAT,2025,1,WD,9.985
RE1,WTRPRC,LNDWAT,2026,1,WD,10.2382
RE1,WTRPRC,LNDWAT,2027,1,WD,10.501
RE1,WTRPRC,LNDWAT,2028,1,WD,10.791
RE1,WTRPRC,LNDWAT,2029,1,WD,11.0892
RE1,WTRPRC,LNDWAT,2030,1,WD,11.3798
RE1,WTRPRC,LNDWAT,2031,1,WD,11.6786
RE1,WTRPRC,LNDWAT,2032,1,WD,11.9684
RE1,WTRPRC,LNDWAT,2033,1,WD,12.2662
RE1,WTRPRC,LNDWAT,2034,1,WD,12.562
RE1,WTRPRC,LNDWAT,2035,1,WD,12.8595
RE1,COA,PWRCOA,2020,1,WD,136.7086
RE1,COA,PWRCOA,2021,1,WD,136.7086
RE1,COA,PWRCOA,2022,1,WD,136.7086
RE1,COA,PWRCOA,2023,1,WD,136.7086
RE1,COA,PWRCOA,2024,1,WD,136.7086
RE1,COA,PWRCOA,2025,1,WD,136.7086
RE1,COA,PWRCOA,2026,1,WD,95.696
RE1,COA,PWRCOA,2027,1,WD,95.696
RE1,COA,PWRCOA,2028,1,WD,95.696
RE1,COA,PWRCOA,2029,1,WD,95.696
RE1,COA,PWRCOA,2030,1,WD,95.696
RE1,COA,PWRCOA,2031,1,WD,95.696
RE1,COA,PWRCOA,2032,1,WD,95.696
RE1,COA,PWRCOA,2033,1,WD,95.696
RE1,COA,PWRCOA,2034,1,WD,95.696
RE1,COA,PWRCOA,2035,1,WD,95.696
RE1,PWRWAT,PWRCOA,2020,1,WD,0.0319
RE1,PWRWAT,PWRCOA,2021,1,WD,0.0319
RE1,PWRWAT,PWRCOA,2022,1,WD,0.0319
RE1,PWRWAT,PWRCOA,2023,1,WD,0.0319
RE1,PWRWAT,PWRCOA,2024,1,WD,0.0319
RE1,PWRWAT,PWRCOA,2025,1,WD,0.0319
RE1,PWRWAT,PWRCOA,2026,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2027,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2028,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2029,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2030,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2031,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2032,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2033,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2034,1,WD,0.0223
RE1,PWRWAT,PWRCOA,2035,1,WD,0.0223
RE1,GAS,PWRGAS,2020,1,WD,17.1635
RE1,GAS,PWRGAS,2021,1,WD,18.2278
RE1,GAS,PWRGAS,2022,1,WD,18.2278
RE1,GAS,PWRGAS,2023,1,WD,18.2278
RE1,GAS,PWRGAS,2024,1,WD,18.2278
RE1,GAS,PWRGAS,2025,1,WD,18.2278
RE1,GAS,PWRGAS,2026,1,WD,54.7295
RE1,GAS,PWRGAS,2027,1,WD,62.7772
RE1,GAS,PWRGAS,2028,1,WD,67.7247
RE1,GAS,PWRGAS,2029,1,WD,73.3042
RE1,GAS,PWRGAS,2030,1,WD,79.208
RE1,GAS,PWRGAS,2031,1,WD,85.4286
RE1,GAS,PWRGAS,2032,1,WD,92.2431
RE1,GAS,PWRGAS,2033,1,WD,99.3661
RE1,GAS,PWRGAS,2034,1,WD,107.1369
RE1,GAS,PWRGAS,2035,1,WD,115.2196
RE1,PWRWAT,PWRGAS,2020,1,WD,0.0017
RE1,PWRWAT,PWRGAS,2021,1,WD,0.0018
RE1,PWRWAT,PWRGAS,2022,1,WD,0.0018
RE1,PWRWAT,PWRGAS,2023,1,WD,0.0018
RE1,PWRWAT,PWRGAS,2024,1,WD,0.0018
RE1,PWRWAT,PWRGAS,2025,1,WD,0.0018
RE1,PWRWAT,PWRGAS,2026,1,WD,0.0055
RE1,PWRWAT,PWRGAS,2027,1,WD,0.0063
RE1,PWRWAT,PWRGAS,2028,1,WD,0.0068
RE1,PWRWAT,PWRGAS,2029,1,WD,0.0073
RE1,PWRWAT,PWRGAS,2030,1,WD,0.0079
RE1,PWRWAT,PWRGAS,2031,1,WD,0.0085
RE1,PWRWAT,PWRGAS,2032,1,WD,0.0092
RE1,PWRWAT,PWRGAS,2033,1,WD,0.0099
RE1,PWRWAT,PWRGAS,2034,1,WD,0.0107
RE1,PWRWAT,PWRGAS,2035,1,WD,0.0115
RE1,HYD,PWRHYD,2020,1,WD,12.6446
RE1,HYD,PWRHYD,2021,1,WD,12.6843
RE1,HYD,PWRHYD,2022,1,WD,12.725
RE1,HYD,PWRHYD,2023,1,WD,12.7651
RE1,HYD,PWRHYD,2024,1,WD,12.8069
RE1,HYD,PWRHYD,2025,1,WD,12.8536
RE1,HYD,PWRHYD,2026,1,WD,12.8939
RE1,HYD,PWRHYD,2027,1,WD,12.9355
RE1,HYD,PWRHYD,2028,1,WD,12.9822
RE1,HYD,PWRHYD,2029,1,WD,13.03
RE1,HYD,PWRHYD,2030,1,WD,13.0766
RE1,HYD,PWRHYD,2031,1,WD,13.1244
RE1,HYD,PWRHYD,2032,1,WD,13.1707
RE1,HYD,PWRHYD,2033,1,WD,13.2182
RE1,HYD,PWRHYD,2034,1,WD,13.2651
RE1,HYD,PWRHYD,2035,1,WD,13.3124
RE1,SOL,PWRSOL,2021,1,WD,0.989
RE1,SOL,PWRSOL,2022,1,WD,3.5976
RE1,SOL,PWRSOL,2023,1,WD,6.5837
RE1,SOL,PWRSOL,2024,1,WD,9.5771
RE1,SOL,PWRSOL,2025,1,WD,12.9461
RE1,SOL,PWRSOL,2026,1,WD,12.9461
RE1,SOL,PWRSOL,2027,1,WD,13.4729
RE1,SOL,PWRSOL,2028,1,WD,15.7771
RE1,SOL,PWRSOL,2029,1,WD,18.5461
RE1,SOL,PWRSOL,2030,1,WD,21.5599
RE1,SOL,PWRSOL,2031,1,WD,24.8098
RE1,SOL,PWRSOL,2032,1,WD,28.5609
RE1,SOL,PWRSOL,2033,1,WD,32.5539
RE1,SOL,PWRSOL,2034,1,WD,37.0232
RE1,SOL,PWRSOL,2035,1,WD,41.7358
RE1,ELC001,PWRTRN,2020,1,WD,70.2591
RE1,ELC001,PWRTRN,2021,1,WD,74.2943
RE1,ELC001,PWRTRN,2022,1,WD,77.7982
RE1,ELC001,PWRTRN,2023,1,WD,81.3017
RE1,ELC001,PWRTRN,2024,1,WD,84.8068
RE1,ELC001,PWRTRN,2025,1,WD,88.3167
RE1,ELC001,PWRTRN,2026,1,WD,96.4003
RE1,ELC001,PWRTRN,2027,1,WD,103.9291
RE1,ELC001,PWRTRN,2028,1,WD,109.9128
RE1,ELC001,PWRTRN,2029,1,WD,116.2135
RE1,ELC001,PWRTRN,2030,1,WD,122.6754
RE1,ELC001,PWRTRN,2031,1,WD,129.2968
RE1,ELC001,PWRTRN,2032,1,WD,136.2137
RE1,ELC001,PWRTRN,2033,1,WD,143.2859
RE1,ELC001,PWRTRN,2034,1,WD,150.6815
RE1,ELC001,PWRTRN,2035,1,WD,158.2333
RE1,WND,PWRWND,2020,1,WD,3.4633
RE1,WND,PWRWND,2021,1,WD,6.9266
RE1,WND,PWRWND,2022,1,WD,10.3898
RE1,WND,PWRWND,2023,1,WD,13.8531
RE1,WND,PWRWND,2024,1,WD,17.3164
RE1,WND,PWRWND,2025,1,WD,20.7797
RE1,WND,PWRWND,2026,1,WD,24.243
RE1,WND,PWRWND,2027,1,WD,27.7063
RE1,WND,PWRWND,2028,1,WD,31.1695
RE1,WND,PWRWND,2029,1,WD,34.6328
RE1,WND,PWRWND,2030,1,WD,38.0961
RE1,WND,PWRWND,2031,1,WD,41.5594
RE1,WND,PWRWND,2032,1,WD,45.0227
RE1,WND,PWRWND,2033,1,WD,48.486
RE1,WND,PWRWND,2034,1,WD,51.9493
RE1,WND,PWRWND,2035,1,WD,55.4125
RE1,WTRRUN,RSCHYD,2020,1,WD,31.6114
RE1,WTRRUN,RSCHYD,2021,1,WD,31.7107
RE1,WTRRUN,RSCHYD,2022,1,WD,31.8124
RE1,WTRRUN,RSCHYD,2023,1,WD,31.9128
RE1,WTRRUN,RSCHYD,2024,1,WD,32.0174
RE1,WTRRUN,RSCHYD,2025,1,WD,32.134
RE1,WTRRUN,RSCHYD,2026,1,WD,32.2347
RE1,WTRRUN,RSCHYD,2027,1,WD,32.3388
RE1,WTRRUN,RSCHYD,2028,1,WD,32.4555
RE1,WTRRUN,RSCHYD,2029,1,WD,32.5749
RE1,WTRRUN,RSCHYD,2030,1,WD,32.6916
RE1,WTRRUN,RSCHYD,2031,1,WD,32.811
RE1,WTRRUN,RSCHYD,2032,1,WD,32.9269
RE1,WTRRUN,RSCHYD,2033,1,WD,33.0454
RE1,WTRRUN,RSCHYD,2034,1,WD,33.1628
RE1,WTRRUN,RSCHYD,2035,1,WD,33.2809
RE1,ELC002,DEMAGRGWTWAT,2026,1,WN,0.0116
RE1,ELC002,DEMAGRGWTWAT,2027,1,WN,0.0346
RE1,ELC002,DEMAGRGWTWAT,2028,1,WN,0.0514
RE1,ELC002,DEMAGRGWTWAT,2029,1,WN,0.0447
RE1,ELC002,DEMAGRGWTWAT,2030,1,WN,0.038
RE1,ELC002,DEMAGRGWTWAT,2031,1,WN,0.0291
RE1,ELC002,DEMAGRGWTWAT,2032,1,WN,0.0224
RE1,ELC002,DEMAGRGWTWAT,2033,1,WN,0.0156
RE1,ELC002,DEMAGRGWTWAT,2034,1,WN,0.0067
RE1,ELC002,DEMAGRSURWAT,2020,1,WN,0.0866
RE1,ELC002,DEMAGRSURWAT,2021,1,WN,0.091
RE1,ELC002,DEMAGRSURWAT,2022,1,WN,0.0955
RE1,ELC002,DEMAGRSURWAT,2023,1,WN,0.1003
RE1,ELC002,DEMAGRSURWAT,2024,1,WN,0.1053
RE1,ELC002,DEMAGRSURWAT,2025,1,WN,0.1106
RE1,ELC002,DEMAGRSURWAT,2026,1,WN,0.1068
RE1,ELC002,DEMAGRSURWAT,2027,1,WN,0.0944
RE1,ELC002,DEMAGRSURWAT,2028,1,WN,0.0871
RE1,ELC002,DEMAGRSURWAT,2029,1,WN,0.0988
RE1,ELC002,DEMAGRSURWAT,2030,1,WN,0.1109
RE1,ELC002,DEMAGRSURWAT,2031,1,WN,0.125
RE1,ELC002,DEMAGRSURWAT,2032,1,WN,0.1378
RE1,ELC002,DEMAGRSURWAT,2033,1,WN,0.1509
RE1,ELC002,DEMAGRSURWAT,2034,1,WN,0.1662
RE1,ELC002,DEMAGRSURWAT,2035,1,WN,0.1801
RE1,WTRSUR,DEMAGRSURWAT,2020,1,WN,0.1007
RE1,WTRSUR,DEMAGRSURWAT,2021,1,WN,0.1058
RE1,WTRSUR,DEMAGRSURWAT,2022,1,WN,0.1111
RE1,WTRSUR,DEMAGRSURWAT,2023,1,WN,0.1166
RE1,WTRSUR,DEMAGRSURWAT,2024,1,WN,0.1224
RE1,WTRSUR,DEMAGRSURWAT,2025,1,WN,0.1286
RE1,WTRSUR,DEMAGRSURWAT,2026,1,WN,0.1242
RE1,WTRSUR,DEMAGRSURWAT,2027,1,WN,0.1097
RE1,WTRSUR,DEMAGRSURWAT,2028,1,WN,0.1012
RE1,WTRSUR,DEMAGRSURWAT,2029,1,WN,0.1149
RE1,WTRSUR,DEMAGRSURWAT,2030,1,WN,0.1289
RE1,WTRSUR,DEMAGRSURWAT,2031,1,WN,0.1454
RE1,WTRSUR,DEMAGRSURWAT,2032,1,WN,0.1602
RE1,WTRSUR,DEMAGRSURWAT,2033,1,WN,0.1755
RE1,WTRSUR,DEMAGRSURWAT,2034,1,WN,0.1932
RE1,WTRSUR,DEMAGRSURWAT,2035,1,WN,0.2094
RE1,ELC002,DEMPUBSURWAT,2020,1,WN,0.3109
RE1,ELC002,DEMPUBSURWAT,2021,1,WN,0.3328
RE1,ELC002,DEMPUBSURWAT,2022,1,WN,0.3561
RE1,ELC002,DEMPUBSURWAT,2023,1,WN,0.3799
RE1,ELC002,DEMPUBSURWAT,2024,1,WN,0.4047
RE1,ELC002,DEMPUBSURWAT,2025,1,WN,0.4307
RE1,ELC002,DEMPUBSURWAT,2026,1,WN,0.4577
RE1,ELC002,DEMPUBSURWAT,2027,1,WN,0.4857
RE1,ELC002,DEMPUBSURWAT,2028,1,WN,0.5152
RE1,ELC002,DEMPUBSURWAT,2029,1,WN,0.5456
RE1,ELC002,DEMPUBSURWAT,2030,1,WN,0.5776
RE1,ELC002,DEMPUBSURWAT,2031,1,WN,0.6108
RE1,ELC002,DEMPUBSURWAT,2032,1,WN,0.6453
RE1,ELC002,DEMPUBSURWAT,2033,1,WN,0.6814
RE1,ELC002,DEMPUBSURWAT,2034,1,WN,0.7191
RE1,ELC002,DEMPUBSURWAT,2035,1,WN,0.7586
RE1,WTRSUR,DEMPUBSURWAT,2020,1,WN,0.1102
RE1,WTRSUR,DEMPUBSURWAT,2021,1,WN,0.118
RE1,WTRSUR,DEMPUBSURWAT,2022,1,WN,0.1263
RE1,WTRSUR,DEMPUBSURWAT,2023,1,WN,0.1347
RE1,WTRSUR,DEMPUBSURWAT,2024,1,WN,0.1435
RE1,WTRSUR,DEMPUBSURWAT,2025,1,WN,0.1527
RE1,WTRSUR,DEMPUBSURWAT,2026,1,WN,0.1623
RE1,WTRSUR,DEMPUBSURWAT,2027,1,WN,0.1722
RE1,WTRSUR,DEMPUBSURWAT,2028,1,WN,0.1827
RE1,WTRSUR,DEMPUBSURWAT,2029,1,WN,0.1935
RE1,WTRSUR,DEMPUBSURWAT,2030,1,WN,0.2048
RE1,WTRSUR,DEMPUBSURWAT,2031,1,WN,0.2166
RE1,WTRSUR,DEMPUBSURWAT,2032,1,WN,0.2288
RE1,WTRSUR,DEMPUBSURWAT,2033,1,WN,0.2416
RE1,WTRSUR,DEMPUBSURWAT,2034,1,WN,0.255
RE1,WTRSUR,DEMPUBSURWAT,2035,1,WN,0.269
RE1,ELC002,DEMPWRSURWAT,2020,1,WN,0.057
RE1,ELC002,DEMPWRSURWAT,2021,1,WN,0.0566
RE1,ELC002,DEMPWRSURWAT,2022,1,WN,0.0577
RE1,ELC002,DEMPWRSURWAT,2023,1,WN,0.0595
RE1,ELC002,DEMPWRSURWAT,2024,1,WN,0.0612
RE1,ELC002,DEMPWRSURWAT,2025,1,WN,0.0634
RE1,ELC002,DEMPWRSURWAT,2026,1,WN,0.0593
RE1,ELC002,DEMPWRSURWAT,2027,1,WN,0.0602
RE1,ELC002,DEMPWRSURWAT,2028,1,WN,0.0614
RE1,ELC002,DEMPWRSURWAT,2029,1,WN,0.0628
RE1,ELC002,DEMPWRSURWAT,2030,1,WN,0.0643
RE1,ELC002,DEMPWRSURWAT,2031,1,WN,0.066
RE1,ELC002,DEMPWRSURWAT,2032,1,WN,0.068
RE1,ELC002,DEMPWRSURWAT,2033,1,WN,0.0701
RE1,ELC002,DEMPWRSURWAT,2034,1,WN,0.0726
RE1,ELC002,DEMPWRSURWAT,2035,1,WN,0.0752
RE1,WTRSUR,DEMPWRSURWAT,2020,1,WN,0.0202
RE1,WTRSUR,DEMPWRSURWAT,2021,1,WN,0.0201
RE1,WTRSUR,DEMPWRSURWAT,2022,1,WN,0.0205
RE1,WTRSUR,DEMPWRSURWAT,2023,1,WN,0.0211
RE1,WTRSUR,DEMPWRSURWAT,2024,1,WN,0.0217
RE1,WTRSUR,DEMPWRSURWAT,2025,1,WN,0.0225
RE1,WTRSUR,DEMPWRSURWAT,2026,1,WN,0.021
RE1,WTRSUR,DEMPWRSURWAT,2027,1,WN,0.0214
RE1,WTRSUR,DEMPWRSURWAT,2028,1,WN,0.0218
RE1,WTRSUR,DEMPWRSURWAT,2029,1,WN,0.0223
RE1,WTRSUR,DEMPWRSURWAT,2030,1,WN,0.0228
RE1,WTRSUR,DEMPWRSURWAT,2031,1,WN,0.0234
RE1,WTRSUR,DEMPWRSURWAT,2032,1,WN,0.0241
RE1,WTRSUR,DEMPWRSURWAT,2033,1,WN,0.0249
RE1,WTRSUR,DEMPWRSURWAT,2034,1,WN,0.0257
RE1,WTRSUR,DEMPWRSURWAT,2035,1,WN,0.0267
RE1,CRPMAI,DEMTRABIO,2020,1,WN,0.2453
RE1,CRPMAI,DEMTRABIO,2021,1,WN,0.2526
RE1,CRPMAI,DEMTRABIO,2022,1,WN,0.26
RE1,CRPMAI,DEMTRABIO,2023,1,WN,0.2673
RE1,CRPMAI,DEMTRABIO,2024,1,WN,0.2747
RE1,CRPMAI,DEMTRABIO,2025,1,WN,0.2845
RE1,CRPMAI,DEMTRABIO,2026,1,WN,0.2919
RE1,CRPMAI,DEMTRABIO,2027,1,WN,0.2992
RE1,CRPMAI,DEMTRABIO,2028,1,WN,0.309
RE1,CRPMAI,DEMTRABIO,2029,1,WN,0.3188
RE1,CRPMAI,DEMTRABIO,2030,1,WN,0.3287
RE1,CRPMAI,DEMTRABIO,2031,1,WN,0.3385
RE1,CRPMAI,DEMTRABIO,2032,1,WN,0.3483
RE1,CRPMAI,DEMTRABIO,2033,1,WN,0.3581
RE1,CRPMAI,DEMTRABIO,2034,1,WN,0.3679
RE1,CRPMAI,DEMTRABIO,2035,1,WN,0.3777
RE1,LND,LNDBLT,2020,1,WN,3.105
RE1,LND,LNDBLT,2021,1,WN,3.136
RE1,LND,LNDBLT,2022,1,WN,3.1671
RE1,LND,LNDBLT,2023,1,WN,3.1981
RE1,LND,LNDBLT,2024,1,WN,3.2313
RE1,LND,LNDBLT,2025,1,WN,3.2644
RE1,LND,LNDBLT,2026,1,WN,3.2954
RE1,LND,LNDBLT,2027,1,WN,3.3286
RE1,LND,LNDBLT,2028,1,WN,3.3617
RE1,LND,LNDBLT,2029,1,WN,3.3969
RE1,LND,LNDBLT,2030,1,WN,3.43
RE1,LND,LNDBLT,2031,1,WN,3.4652
RE1,LND,LNDBLT,2032,1,WN,3.4983
RE1,LND,LNDBLT,2033,1,WN,3.5335
RE1,LND,LNDBLT,2034,1,WN,3.5687
RE1,LND,LNDBLT,2035,1,WN,3.6039
RE1,WTRPRC,LNDBLT,2020,1,WN,3.726
RE1,WTRPRC,LNDBLT,2021,1,WN,3.7633
RE1,WTRPRC,LNDBLT,2022,1,WN,3.8005
RE1,WTRPRC,LNDBLT,2023,1,WN,3.8378
RE1,WTRPRC,LNDBLT,2024,1,WN,3.8775
RE1,WTRPRC,LNDBLT,2025,1,WN,3.9173
RE1,WTRPRC,LNDBLT,2026,1,WN,3.9545
RE1,WTRPRC,LNDBLT,2027,1,WN,3.9943
RE1,WTRPRC,LNDBLT,2028,1,WN,4.034
RE1,WTRPRC,LNDBLT,2029,1,WN,4.0762
RE1,WTRPRC,LNDBLT,2030,1,WN,4.116
RE1,WTRPRC,LNDBLT,2031,1,WN,4.1582
RE1,WTRPRC,LNDBLT,2032,1,WN,4.198
RE1,WTRPRC,LNDBLT,2033,1,WN,4.2402
RE1,WTRPRC,LNDBLT,2034,1,WN,4.2824
RE1,WTRPRC,LNDBLT,2035,1,WN,4.3246
RE1,LND,LNDFOR,2020,1,WN,52.4952
RE1,LND,LNDFOR,2021,1,WN,52.4952
RE1,LND,LNDFOR,2022,1,WN,52.4952
RE1,LND,LNDFOR,2023,1,WN,52.4952
RE1,LND,LNDFOR,2024,1,WN,52.4952
RE1,LND,LNDFOR,2025,1,WN,52.4952
RE1,LND,LNDFOR,2026,1,WN,52.4952
RE1,LND,LNDFOR,2027,1,WN,52.4952
RE1,LND,LNDFOR,2028,1,WN,52.4952
RE1,LND,LNDFOR,2029,1,WN,52.4952
RE1,LND,LNDFOR,2030,1,WN,52.4952
RE1,LND,LNDFOR,2031,1,WN,52.4952
